


.DATE		08 ? 92
.STYLE		CURSIVE
.WRITER_ID	jjlee
	56 36
	59 38
	59 34
	58 30
	57 26
	56 23
	55 20
	54 16
	53 13
	53 9
	53 6
	53 3
	55 0
	59 0
	63 1
	66 2
	69 3
	73 6
.PEN_UP
.PEN_DOWN
	40 40
	35 38
	32 33
	28 29
	26 26
	24 21
	21 16
	20 10
	20 6
	22 3
	25 0
	28 0
	32 0
	36 1
	39 2
	44 6
	49 10
	50 13
	52 16
	54 19
	55 22
	55 25
	55 28
	55 33
	53 36
	49 39
	46 39
	43 39
	39 36
	38 33
	38 30
	41 27
	45 27
	49 28
	53 29
	56 30
	59 32
	62 34
	65 38
	66 38
.PEN_UP
.PEN_DOWN
	31 58
	36 60
	41 62
	46 64
	51 67
	54 70
	58 73
	56 68
	55 65
	53 62
	51 59
	47 51
	45 48
	42 43
	40 39
	38 34
	36 30
	33 26
	32 21
	30 17
	28 14
	26 11
	25 8
	23 3
	22 0
	23 3
	25 7
	27 10
	28 13
	30 17
	32 21
	33 25
	36 30
	38 35
	39 40
	42 44
	43 48
	45 51
	48 55
	50 59
	54 62
	58 65
	62 66
	66 66
	69 66
	72 65
	75 62
	75 59
	75 56
	73 52
	71 49
	68 47
	65 45
	61 43
	58 41
	53 41
	50 41
	48 43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 13
	29 17
	33 20
	37 22
	40 24
	43 27
	46 29
	49 32
	52 35
	57 40
	60 43
	62 46
	61 43
	60 40
	60 35
	59 32
	58 26
	58 23
	57 15
	56 11
	55 8
	54 5
	52 2
	49 0
	45 0
	42 1
	39 3
	36 7
	34 10
	33 13
	35 16
	38 16
	41 16
	44 15
	47 14
	51 14
	54 13
	58 13
	60 13
.PEN_UP
.PEN_DOWN
	23 0
	25 4
	29 8
	33 13
	38 18
	40 22
	43 26
	46 31
	51 40
	53 45
	55 49
	57 53
	58 56
	59 59
	59 63
	59 66
	56 65
	54 60
	53 55
	52 51
	51 47
	50 43
	49 35
	48 30
	48 26
	48 22
	48 19
	48 16
	49 11
	50 8
	52 5
	55 4
	58 4
	61 5
	65 8
	68 12
.PEN_UP
.PEN_DOWN
	37 43
	41 43
	45 44
	48 44
	55 45
	59 45
	62 45
	65 45
	68 46
	70 46
.PEN_UP
.PEN_DOWN
	41 41
	38 36
	36 33
	36 30
	34 27
	33 24
	32 21
	31 18
	30 15
	30 9
	30 6
	30 3
	33 3
	36 4
	40 7
	44 11
	47 16
	49 19
	51 22
	53 25
	54 29
	56 32
	58 37
	56 34
	55 29
	54 26
	53 23
	53 20
	52 17
	51 12
	50 8
	50 4
	51 1
	54 0
	57 1
	61 3
	64 5
	67 7
	70 9
	71 10
.PEN_UP
.PEN_DOWN
	34 32
	34 36
	35 39
	37 42
	41 45
	45 45
	48 43
	50 40
	50 36
	50 30
	50 27
	49 24
	49 20
	47 15
	46 12
	45 8
	44 5
	44 2
	47 0
	50 3
	54 5
	57 9
	60 13
	61 16
	63 21
	63 26
	63 29
	64 33
	64 37
	67 36
	70 33
	73 33
	76 34
	78 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	31 36
	37 36
	40 36
	43 36
	46 35
	49 34
	50 31
	49 28
	46 25
	43 22
	39 18
	34 14
	31 12
	29 9
	30 6
	33 4
	36 2
	39 2
	42 1
	45 1
	48 0
	51 0
	50 2
.PEN_UP
.PEN_DOWN
	34 21
	37 20
	40 19
	43 19
	46 17
	49 16
	52 14
.PEN_UP
.PEN_DOWN
	60 26
	59 29
	55 30
	50 30
	45 27
	41 24
	38 22
	35 20
	31 16
	28 12
	27 8
	27 4
	29 1
	32 0
	36 1
	40 3
	43 5
	47 9
	50 14
	53 16
	54 19
	56 23
	57 26
	54 23
	53 19
	53 15
	53 11
	55 7
	56 4
	59 3
	62 3
	66 3
	71 6
	74 7
	76 9
.PEN_UP
.PEN_DOWN
	51 68
	50 65
	47 56
	45 52
	44 47
	43 42
	41 37
	39 32
	38 28
	36 24
	35 20
	33 17
	32 13
	31 10
	29 6
	28 3
	27 0
	29 3
	31 7
	32 10
	35 15
	36 18
	38 21
	40 24
	46 30
	50 33
	53 35
	56 35
	59 34
	61 30
	61 26
	61 23
	60 19
	58 16
	55 13
	51 11
	48 10
	45 9
	42 9
	38 9
	34 10
	31 10
	30 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 13
	36 14
	39 14
	43 16
	49 20
	52 21
	55 25
	58 29
	59 32
	59 35
	56 35
	53 35
	49 34
	46 32
	43 28
	40 24
	37 19
	36 14
	36 10
	37 6
	40 2
	43 1
	48 0
	52 0
	56 1
	59 2
	62 3
	63 4
.PEN_UP
.PEN_DOWN
	27 43
	31 46
	35 49
	40 52
	45 57
	47 60
	50 62
	52 65
	54 68
	56 71
	58 74
	59 77
	59 80
	59 83
	58 86
	55 86
	52 85
	49 83
	46 79
	44 74
	42 71
	41 66
	40 62
	38 57
	37 52
	36 47
	35 42
	34 38
	33 34
	32 25
	31 21
	31 18
	30 15
	29 11
	28 7
	27 3
	27 0
	31 3
	34 6
	36 9
	43 16
	44 20
	46 23
	48 26
	49 29
	51 32
	51 36
	51 39
	48 42
	45 42
	42 42
	39 41
	37 38
	40 37
	43 37
	47 37
	51 38
	56 40
	60 41
	63 42
	65 43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 0
	35 6
	39 10
	42 15
	46 20
	48 25
	50 29
	50 32
	49 28
	47 24
	47 21
	47 16
	47 12
	48 8
	49 5
	53 2
	56 2
	59 4
	62 5
	66 8
	67 9
.PEN_UP
.PEN_DOWN
	51 56
	55 53
	58 52
	61 52
	63 52
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 35
	27 37
	32 40
	37 44
	40 46
	43 49
	48 54
	50 57
	53 60
	54 64
	56 69
	56 73
	56 77
	53 78
	50 74
	48 69
	47 66
	46 62
	45 59
	44 54
	43 50
	42 44
	41 39
	40 34
	39 29
	37 25
	36 21
	34 13
	34 10
	33 7
	32 4
	30 0
	30 3
	30 6
	31 9
	32 13
	32 16
	34 20
	35 23
	37 26
	41 32
	44 35
	47 37
	50 38
	54 38
	57 35
	57 32
	56 29
	52 26
	47 25
	44 24
	41 23
	41 20
	44 18
	47 16
	50 14
	54 12
	57 11
	59 11
.PEN_UP
.PEN_DOWN
	26 17
	29 19
	32 21
	36 24
	39 26
	42 29
	48 38
	50 41
	52 45
	53 49
	54 53
	54 56
	54 59
	54 62
	54 66
	52 69
	49 70
	45 70
	43 67
	39 63
	38 60
	37 57
	35 49
	34 45
	34 40
	33 36
	33 31
	33 27
	33 24
	33 20
	35 17
	35 14
	36 11
	37 8
	39 5
	42 2
	45 0
	48 0
	52 1
	55 2
	58 4
	60 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 20
	22 24
	26 28
	29 31
	33 33
	36 35
	39 36
	39 33
	38 27
	37 22
	36 19
	35 14
	33 11
	31 7
	29 4
	27 1
	29 5
	32 9
	36 14
	40 19
	44 23
	46 27
	49 29
	52 31
	51 27
	50 23
	49 20
	47 14
	46 10
	46 7
	47 4
	49 1
	52 0
	55 0
	58 1
	61 2
	64 4
	67 6
	70 8
.PEN_UP
.PEN_DOWN
	47 36
	44 37
	40 34
	36 31
	35 28
	32 23
	31 20
	29 15
	28 11
	28 8
	29 4
	32 1
	35 0
	38 0
	42 0
	45 2
	49 4
	52 6
	54 9
	54 12
	55 17
	55 20
	55 23
	55 26
	53 30
	51 33
	48 35
	45 35
	41 32
	39 29
	39 26
	40 23
	42 20
	45 19
	48 18
	54 19
	57 20
	61 22
	64 25
	66 28
	69 30
	70 31
.PEN_UP
.PEN_DOWN
	23 53
	26 56
	30 59
	33 60
	37 63
	42 66
	45 68
	44 65
	41 61
	40 58
	38 54
	37 50
	35 46
	33 42
	32 38
	30 35
	29 31
	26 24
	25 21
	24 17
	23 14
	22 11
	21 8
	19 3
	18 0
	19 3
	20 8
	21 12
	22 16
	24 24
	26 29
	27 34
	29 38
	32 43
	34 47
	36 51
	39 55
	41 58
	45 62
	48 65
	51 66
	54 66
	57 66
	60 63
	61 60
	62 56
	62 53
	61 49
	59 45
	57 41
	54 38
	50 35
	46 33
	42 33
	38 33
	37 36
	38 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	18 35
	19 38
	22 40
	25 42
	28 43
	31 40
	31 37
	31 32
	30 27
	29 22
	28 17
	27 12
	27 8
	28 5
	29 2
	32 0
	35 0
	39 3
	41 7
	45 14
	45 17
	46 22
	46 25
	46 28
	46 31
	46 34
	46 37
	44 41
	47 38
	50 37
	53 36
	56 36
	58 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 27
	30 32
	33 34
	36 36
	40 36
	43 35
	46 31
	48 27
	49 24
	49 19
	49 15
	49 12
	50 8
	50 3
	53 1
	56 1
	59 2
	62 5
	64 8
	65 10
.PEN_UP
.PEN_DOWN
	63 40
	60 38
	57 35
	54 31
	50 26
	48 23
	44 19
	42 16
	38 12
	36 8
	33 5
	31 2
	32 0
.PEN_UP
.PEN_DOWN
	26 71
	25 67
	25 62
	25 59
	26 56
	30 53
	34 53
	38 54
	42 56
	45 60
	48 64
	50 67
	51 70
	52 73
	54 77
	54 80
	53 76
	52 73
	51 70
	51 66
	50 62
	49 58
	48 54
	47 49
	47 45
	46 40
	46 30
	45 26
	45 22
	45 18
	44 15
	44 11
	43 6
	42 2
	39 0
	36 1
	33 3
	31 6
	26 13
	24 17
	22 21
	22 24
	22 27
	24 31
	27 33
	30 35
	34 37
	38 38
	42 39
	46 40
	51 41
	54 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
