


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	ykryu
	34 75
	38 75
	41 75
	45 75
	48 75
	52 75
	56 75
	59 74
	62 74
.PEN_UP
.PEN_DOWN
	38 74
	39 70
	40 66
	40 63
	40 60
	41 57
	41 52
	41 49
	41 45
	42 41
	42 37
	42 33
	42 30
	42 27
	42 24
	42 21
	43 18
	43 15
	43 12
	43 9
	43 6
	43 3
	44 0
	45 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 80
	20 77
	20 74
	20 70
	20 67
	21 64
	21 60
	21 57
	21 53
	21 50
	21 47
	21 44
	21 40
	21 37
	21 33
	21 30
	22 27
	22 24
	22 21
	22 18
	23 15
	23 12
	24 8
	25 4
	25 1
	28 0
	31 2
	33 5
	34 10
	37 11
	38 14
	41 18
	43 22
	45 27
	47 31
	49 35
	50 38
	52 43
	55 47
	56 50
	58 54
	59 57
	62 60
	63 63
	65 66
	67 69
	69 72
	71 75
	73 78
	75 77
.PEN_UP
.PEN_DOWN
	11 90
	12 87
	13 84
	14 80
	15 77
	15 74
	16 70
	17 67
	18 62
	19 59
	21 56
	22 53
	23 49
	24 46
	24 43
	24 40
	25 37
	27 34
	28 31
	29 28
	29 25
	30 22
	31 19
	33 16
	34 13
	36 16
	37 19
	39 22
	39 25
	41 28
	42 31
	43 34
	44 37
	44 40
	46 43
	46 47
	46 50
	48 53
	49 50
	49 47
	50 43
	50 40
	50 37
	52 34
	52 31
	54 26
	55 23
	56 20
	59 17
	60 14
	63 11
	66 9
	67 6
	69 3
	71 0
	73 3
	74 7
	76 11
	76 15
	76 18
	77 22
	77 25
	78 28
	79 32
	79 35
	80 38
	80 41
	82 44
	82 47
	82 50
	83 53
	83 56
	84 59
	85 62
	85 65
	86 68
	87 71
	87 74
	88 77
	88 80
	89 79
.PEN_UP
.PEN_DOWN
	24 72
	25 69
	27 65
	30 62
	31 58
	34 54
	37 51
	40 48
	42 45
	45 42
	46 39
	49 36
	52 34
	54 31
	55 27
	58 26
	60 23
	62 20
	63 17
	65 14
	67 11
	69 8
	72 6
	74 3
	77 0
	78 3
	77 4
.PEN_UP
.PEN_DOWN
	69 71
	67 68
	65 65
	61 60
	56 57
	54 54
	51 52
	49 48
	47 45
	44 41
	42 38
	40 35
	37 32
	35 29
	33 25
	31 22
	28 19
	27 15
	24 13
	24 10
	21 7
	19 4
	18 1
	17 2
.PEN_UP
.PEN_DOWN
	18 92
	19 89
	20 86
	21 83
	24 79
	25 76
	28 73
	30 70
	34 66
	37 63
	41 60
	44 58
	47 57
	48 56
.PEN_UP
.PEN_DOWN
	62 89
	60 86
	57 82
	56 79
	53 78
	51 75
	50 72
	47 70
	46 67
	45 64
	41 60
	39 57
	38 54
	38 51
	38 47
	38 43
	38 38
	38 34
	38 30
	39 25
	39 20
	39 17
	39 14
	39 10
	39 7
	39 4
	39 1
	39 0
.PEN_UP
.PEN_DOWN
	23 80
	27 79
	30 77
	35 77
	39 78
	43 79
	46 79
	50 80
	53 81
	56 82
	60 84
	59 81
	56 78
	55 75
	52 72
	50 69
	47 66
	44 63
	43 60
	40 58
	38 55
	35 53
	33 50
	30 48
	29 45
	25 42
	22 39
	20 36
	18 33
	16 30
	15 27
	13 24
	12 21
	10 18
	8 15
	6 12
	5 9
	3 6
	6 7
	10 7
	13 7
	17 7
	20 7
	24 7
	27 6
	30 6
	33 6
	36 6
	41 5
	44 4
	47 3
	50 1
	53 0
	52 0
.PEN_UP
.PEN_DOWN
	11 51
	14 50
	19 48
	22 47
	25 47
	30 46
	35 45
	43 45
	47 45
	50 45
	53 44
	56 44
	60 44
	63 42
	62 42
.PEN_UP
.PEN_DOWN
	37 87
	36 84
	34 81
	33 76
	32 73
	31 69
	30 64
	29 60
	27 56
	26 50
	24 46
	23 42
	23 39
	22 35
	20 31
	20 27
	19 23
	19 20
	18 17
	17 14
	16 10
	15 7
	15 3
	15 0
	15 4
	15 8
	15 9
.PEN_UP
.PEN_DOWN
	32 78
	32 81
	32 84
	32 87
	32 90
	35 89
	36 85
	37 80
	38 76
	39 73
	39 70
	41 65
	42 61
	43 58
	44 55
	46 52
	48 49
	49 46
	50 42
	51 39
	52 36
	53 33
	53 30
	56 28
	57 25
	60 22
	61 19
	62 17
.PEN_UP
.PEN_DOWN
	19 41
	23 41
	26 42
	30 42
	33 42
	36 42
	39 42
	42 42
	46 43
	50 43
	54 43
	58 43
	59 44
.PEN_UP
.PEN_DOWN
	31 81
	28 76
	28 73
	28 70
	28 67
	28 64
	28 61
	28 55
	29 52
	29 49
	29 45
	29 42
	28 39
	28 34
	28 30
	28 26
	28 23
	28 20
	28 17
	29 14
	29 10
	29 7
	29 4
	28 7
	30 8
.PEN_UP
.PEN_DOWN
	19 68
	22 70
	25 71
	29 72
	32 73
	36 73
	40 73
	43 73
	47 73
	50 73
	53 72
	56 72
	59 71
	61 68
	62 65
	63 62
	62 59
	61 56
	59 53
	56 50
	53 48
	49 45
	46 43
	43 41
	40 40
	37 39
	34 38
	31 36
	28 35
	25 35
	28 37
	31 37
	34 38
	37 39
	40 39
	43 40
	48 41
	51 41
	54 41
	58 40
	62 40
	65 39
	69 39
	72 37
	73 34
	74 31
	75 28
	75 25
	75 22
	74 18
	72 15
	71 12
	69 9
	66 6
	62 3
	58 2
	53 1
	50 1
	45 0
	42 0
	39 0
	35 0
	32 1
	29 1
	28 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	14 77
	14 74
	14 70
	14 67
	14 63
	14 58
	15 54
	15 51
	15 46
	17 42
	17 37
	17 34
	17 30
	17 23
	17 19
	17 16
	18 13
	18 9
	19 6
	19 3
	19 0
	18 3
	18 6
	17 10
.PEN_UP
.PEN_DOWN
	6 72
	5 75
	8 77
	11 78
	14 80
	17 82
	20 83
	23 83
	27 84
	31 85
	34 85
	37 86
	42 85
	45 84
	48 84
	51 84
	54 83
	58 81
	60 78
	63 75
	64 71
	65 68
	65 65
	66 62
	67 58
	67 55
	67 51
	67 48
	67 45
	67 42
	66 38
	65 34
	64 31
	63 28
	62 25
	60 22
	57 20
	54 17
	51 14
	48 12
	45 10
	42 9
	39 8
	36 7
	33 6
	29 5
	26 4
	23 4
	20 3
	23 2
.PEN_UP
.PEN_DOWN
	40 69
	43 69
	46 69
	49 69
	53 69
	58 69
	62 69
	66 70
	69 70
	72 70
	75 70
	72 71
	70 71
.PEN_UP
.PEN_DOWN
	31 68
	33 65
	34 62
	36 59
	36 56
	37 52
	38 48
	40 44
	40 41
	40 38
	40 34
	40 30
	40 26
	41 22
	41 19
	41 15
	41 12
	40 9
	40 6
	39 3
	42 3
	45 4
	48 4
	51 4
	55 5
	58 5
	62 5
	65 5
	68 4
	71 3
	74 2
	77 0
	75 0
.PEN_UP
.PEN_DOWN
	43 35
	46 35
	50 35
	53 35
	57 35
	60 35
	63 35
	67 35
	72 34
	72 33
.PEN_UP
.PEN_DOWN
	26 85
	30 85
	33 85
	36 84
	40 83
	44 83
	48 83
	51 83
	54 83
	57 83
	60 83
.PEN_UP
.PEN_DOWN
	24 81
	26 77
	26 74
	26 70
	26 67
	26 61
	26 57
	27 53
	27 50
	27 47
	27 44
	28 41
	28 38
	28 35
	28 32
	28 29
	28 25
	27 22
	27 18
	26 15
	26 12
	26 9
	26 6
	25 3
	24 0
	23 4
.PEN_UP
.PEN_DOWN
	27 44
	30 44
	33 43
	36 43
	39 42
	42 42
	46 42
	49 42
	52 42
	55 42
	58 43
	61 43
	64 43
	67 43
	66 43
.PEN_UP
.PEN_DOWN
	64 63
	64 66
	63 69
	61 72
	59 75
	57 78
	54 80
	51 81
	48 81
	45 81
	42 80
	38 78
	35 76
	32 73
	31 70
	30 67
	28 64
	28 61
	28 58
	26 55
	26 52
	26 48
	26 45
	26 42
	26 39
	26 36
	26 33
	26 30
	27 26
	28 23
	29 20
	30 17
	30 14
	32 11
	34 8
	35 5
	36 2
	39 1
	42 0
	46 1
	49 2
	52 4
	55 4
	59 6
	62 8
	65 9
	67 12
	69 16
	71 19
	71 21
.PEN_UP
.PEN_DOWN
	46 37
	49 37
	53 37
	57 37
	62 38
	66 38
	69 37
	72 37
	75 37
	78 37
	81 38
	79 39
.PEN_UP
.PEN_DOWN
	64 36
	64 33
	64 29
	65 26
	65 23
	65 19
	65 16
	65 13
	66 10
	66 6
	66 3
	66 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 68
	29 68
	33 68
	36 67
	40 67
	43 67
	46 67
	50 66
	53 66
	56 66
	59 66
	60 65
.PEN_UP
.PEN_DOWN
	38 64
	38 60
	39 57
	39 54
	39 51
	39 47
	38 42
	38 39
	38 36
	38 32
	38 28
	38 25
	38 21
	38 18
	37 15
	37 12
	37 9
	37 6
	36 3
	36 2
.PEN_UP
.PEN_DOWN
	17 1
	21 1
	24 1
	27 1
	32 2
	35 2
	39 2
	42 2
	45 2
	48 2
	51 2
	54 2
	57 2
	61 1
	63 0
.PEN_UP
.PEN_DOWN
	31 74
	35 73
	39 73
	43 73
	46 73
	49 73
	52 73
	55 73
	58 73
	61 73
	65 73
.PEN_UP
.PEN_DOWN
	45 71
	45 68
	46 65
	47 62
	47 59
	47 56
	47 53
	47 50
	48 47
	48 44
	48 41
	48 38
	48 34
	48 31
	47 28
	47 24
	47 21
	47 18
	46 15
	46 12
	44 9
	44 6
	41 3
	38 1
	35 1
	32 0
	29 0
	26 2
	23 4
	20 5
	19 8
	20 11
	22 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 81
	52 83
	49 84
	45 84
	42 84
	39 83
	36 81
	33 79
	30 76
	29 73
	27 70
	25 67
	25 64
	24 61
	23 58
	21 55
	21 52
	20 49
	20 46
	20 43
	20 39
	20 36
	20 32
	20 28
	20 25
	21 22
	23 19
	23 16
	27 13
	29 10
	31 7
	33 4
	36 1
	39 0
	42 0
	45 0
	48 0
	51 2
	54 3
	57 5
	61 8
	64 11
	66 14
	67 17
	69 20
	70 24
	71 27
	72 30
	73 34
	73 37
	73 40
	74 43
	74 46
	74 49
	73 52
	73 55
	73 58
	73 61
	73 64
	71 67
	70 70
	68 73
	67 76
	64 79
	62 82
	59 84
	56 85
	53 86
	50 86
	50 84
.PEN_UP
.PEN_DOWN
	22 87
	21 84
	21 81
	21 77
	20 74
	20 69
	20 65
	20 62
	20 59
	19 56
	19 52
	19 49
	19 46
	19 43
	19 39
	19 36
	19 32
	20 28
	20 25
	20 22
	20 19
	21 16
	21 13
	21 10
	21 6
	20 3
	20 0
	20 3
	20 7
	22 7
.PEN_UP
.PEN_DOWN
	12 82
	15 84
	18 85
	22 86
	25 86
	30 86
	33 87
	37 87
	40 88
	43 88
	46 88
	49 87
	52 87
	55 86
	58 85
	61 84
	64 83
	67 81
	67 78
	67 74
	66 71
	66 68
	64 65
	63 62
	60 60
	57 58
	52 54
	49 51
	46 50
	44 47
	41 47
	37 44
	34 44
	30 43
	25 43
	22 42
	19 41
	21 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	24 81
	25 78
	26 75
	26 72
	26 69
	27 66
	28 63
	29 59
	30 56
	31 53
	31 49
	32 45
	33 42
	34 39
	35 36
	36 33
	37 30
	38 26
	38 22
	39 19
	40 16
	41 12
	42 9
	43 6
	45 3
	45 0
	48 2
	49 5
	51 8
	53 11
	53 14
	55 17
	56 21
	57 24
	59 29
	60 33
	61 38
	63 42
	65 46
	65 49
	66 52
	68 55
	69 59
	71 62
	72 65
	72 68
	74 71
	74 74
	76 77
	77 80
	79 83
.PEN_UP
.PEN_DOWN
	7 80
	9 77
	10 74
	11 71
	12 68
	13 65
	13 62
	13 59
	14 56
	15 53
	15 50
	16 45
	16 41
	16 38
	17 35
	17 32
	18 29
	18 25
	19 22
	20 19
	21 16
	22 13
	23 10
	26 8
	28 11
	30 14
	31 18
	33 21
	34 24
	35 27
	36 30
	37 33
	38 36
	41 39
	42 42
	44 45
	45 42
	45 39
	45 36
	45 33
	45 30
	45 27
	45 24
	45 21
	46 18
	46 15
	46 11
	48 7
	50 4
	50 1
	53 0
	55 3
	56 6
	58 9
	60 12
	60 15
	62 20
	63 24
	64 28
	65 31
	66 34
	66 38
	68 41
	68 44
	69 48
	70 51
	72 56
	73 59
	73 62
	75 65
	77 68
	77 71
	77 74
	79 77
	82 80
	83 83
	84 82
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 83
	31 75
	30 72
	30 69
	29 65
	26 58
	25 55
	25 52
	23 48
	22 44
	21 40
	19 35
	19 32
	19 29
	19 25
	17 22
	17 19
	15 16
	15 13
	14 10
	13 6
	12 3
	12 0
	11 3
	12 6
	13 7
.PEN_UP
.PEN_DOWN
	29 76
	33 76
	36 75
	38 71
	41 69
	41 65
	44 62
	45 59
	47 54
	47 51
	48 48
	49 44
	51 41
	52 38
	52 35
	52 32
	55 29
	57 24
	60 21
	61 18
	63 15
	65 12
	67 9
	68 6
	70 3
	68 6
.PEN_UP
.PEN_DOWN
	24 35
	29 34
	35 34
	38 34
	41 35
	45 35
	48 35
	52 36
	55 36
	59 36
	58 36
.PEN_UP
.PEN_DOWN
	35 84
	35 79
	35 75
	35 71
	35 68
	35 64
	35 60
	35 55
	35 51
	35 47
	35 44
	35 41
	35 37
	34 34
	34 31
	34 28
	34 25
	34 22
	34 18
	33 15
	32 12
	32 9
	31 6
	31 3
	30 0
	30 3
	30 5
.PEN_UP
.PEN_DOWN
	14 77
	18 78
	22 79
	25 80
	30 80
	34 82
	37 82
	41 81
	44 81
	47 81
	51 81
	54 81
	58 79
	61 78
	62 75
	64 72
	63 68
	62 64
	59 62
	58 59
	54 56
	50 54
	47 52
	44 50
	41 50
	37 47
	34 46
	31 45
	28 45
	31 45
	34 47
	38 47
	42 48
	45 48
	48 48
	51 48
	54 48
	57 48
	60 48
	63 47
	66 44
	67 40
	68 37
	69 34
	69 31
	69 28
	69 25
	68 22
	67 18
	65 15
	63 12
	61 9
	58 9
	54 7
	51 5
	48 4
	45 3
	41 2
	38 2
	35 2
	32 2
	29 2
	26 3
	23 4
	19 4
	16 6
	14 9
	14 12
	18 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 82
	36 79
	36 76
	36 73
	35 69
	35 65
	35 60
	34 56
	34 53
	33 50
	32 47
	32 44
	31 41
	31 38
	31 35
	31 32
	31 29
	30 25
	30 22
	30 19
	29 16
	29 13
	29 10
	28 6
	27 3
	26 0
	26 3
	27 6
.PEN_UP
.PEN_DOWN
	25 82
	28 82
	31 82
	34 82
	37 82
	41 81
	44 80
	48 80
	51 80
	54 79
	58 77
	62 75
	65 75
	68 74
	71 72
	74 71
	77 69
	80 67
	82 64
	85 63
	85 60
	85 57
	85 54
	85 51
	84 48
	81 45
	80 42
	77 40
	76 37
	72 34
	69 31
	66 28
	63 27
	61 24
	58 23
	55 21
	52 19
	49 16
	46 15
	43 15
	40 13
	37 12
	34 12
	31 12
	28 11
	25 11
	22 11
	19 10
	21 10
.PEN_UP
.PEN_DOWN
	28 85
	31 84
	34 83
	38 83
	41 83
	45 83
	49 83
	52 83
	56 83
	60 83
	63 84
	66 84
	69 84
	67 85
.PEN_UP
.PEN_DOWN
	35 86
	37 83
	39 79
	39 75
	39 72
	39 68
	39 64
	37 58
	37 54
	37 50
	37 47
	36 43
	36 40
	36 37
	35 33
	34 30
	33 27
	33 24
	33 21
	32 18
	32 15
	31 12
	31 9
	31 6
	30 3
	29 0
	32 2
	35 3
	39 4
	43 5
	46 5
	51 6
	54 7
	57 6
	60 6
	63 5
	66 4
	69 3
	67 4
.PEN_UP
.PEN_DOWN
	28 41
	32 41
	35 42
	39 42
	42 42
	45 42
	48 42
	51 43
	54 43
	57 44
	60 44
	63 44
	67 44
	72 44
	75 44
	78 44
	81 43
	80 45
.PEN_UP
.PEN_DOWN
	24 73
	27 73
	31 73
	36 73
	39 73
	42 72
	45 72
	49 72
	52 72
	55 72
.PEN_UP
.PEN_DOWN
	29 72
	30 69
	31 66
	31 63
	32 60
	33 57
	33 54
	33 51
	33 48
	33 44
	33 41
	33 38
	33 35
	33 32
	32 29
	32 26
	32 23
	32 20
	32 17
	32 14
	32 11
	32 8
	31 5
	31 2
	28 1
	28 0
.PEN_UP
.PEN_DOWN
	17 36
	20 35
	24 36
	27 36
	31 36
	35 36
	38 36
	41 36
	44 36
	48 36
	52 36
	55 35
	58 35
	63 36
	66 36
	69 35
	72 34
	69 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 71
	22 67
	22 64
	22 61
	22 58
	22 55
	20 52
	20 48
	20 45
	20 42
	19 38
	19 35
	19 31
	19 28
	19 25
	19 22
	19 19
	19 16
	19 13
	19 10
	19 7
	19 5
.PEN_UP
.PEN_DOWN
	58 70
	58 67
	57 63
	57 59
	56 54
	55 50
	55 45
	55 41
	55 38
	54 34
	53 31
	53 28
	52 24
	52 21
	52 18
	52 15
	52 12
	52 9
	52 6
	52 3
	52 0
	52 1
.PEN_UP
.PEN_DOWN
	24 33
	27 33
	30 32
	33 32
	37 32
	40 32
	43 32
	46 32
	49 32
	52 32
	55 32
	58 32
	61 32
.PEN_UP
.PEN_DOWN
	47 75
	51 75
	55 75
	58 75
	61 76
	65 76
	68 77
	71 77
.PEN_UP
.PEN_DOWN
	58 71
	59 68
	59 65
	59 62
	60 58
	60 55
	60 52
	60 48
	60 45
	60 42
	61 38
	61 35
	62 31
	62 28
	62 25
	62 21
	62 18
	62 15
	62 12
	62 9
	62 6
	62 3
	62 0
	61 3
.PEN_UP
.PEN_DOWN
	38 5
	35 5
	38 4
	41 4
	44 5
	47 5
	50 5
	53 6
	56 6
	59 6
	62 6
	66 8
	69 8
	72 8
	75 8
	78 9
	81 9
	84 9
	87 9
	90 8
	87 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 84
	24 82
	26 79
	27 76
	27 73
	27 69
	27 66
	27 63
	27 59
	27 53
	27 50
	27 47
	27 44
	27 41
	26 38
	26 35
	26 31
	26 28
	26 25
	26 22
	26 19
	26 16
	25 13
	24 9
	24 6
	24 3
	24 0
	22 3
	22 5
.PEN_UP
.PEN_DOWN
	58 80
	55 78
	53 75
	52 71
	51 67
	48 63
	47 59
	46 55
	44 51
	41 48
	40 44
	39 41
	37 38
	36 35
	35 32
	33 28
	31 25
	28 22
	25 20
	23 23
	23 26
	23 30
	23 33
	26 35
	29 36
	32 37
	35 36
	38 35
	41 34
	43 31
	45 28
	47 25
	48 22
	50 19
	53 16
	56 13
	59 10
	62 9
	65 7
	68 6
	71 6
	74 6
	77 6
	78 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 84
	32 81
	33 78
	34 75
	34 71
	34 68
	34 65
	34 62
	34 59
	34 55
	34 51
	34 48
	34 45
	34 42
	34 39
	34 35
	34 32
	34 29
	34 25
	34 22
	34 19
	34 16
	34 13
	34 10
	34 6
	33 3
	33 0
	31 3
	31 7
	32 8
.PEN_UP
.PEN_DOWN
	20 67
	23 69
	27 71
	30 72
	33 73
	37 74
	40 75
	43 76
	46 77
	49 77
	52 76
	55 76
	58 75
	61 72
	61 69
	61 66
	61 63
	59 60
	57 57
	56 53
	52 50
	51 47
	48 45
	44 43
	41 43
	38 42
	34 42
	31 41
	27 41
	30 44
	33 44
	36 43
	39 43
	42 40
	45 37
	46 34
	46 31
	48 28
	48 24
	50 21
	53 17
	54 13
	57 11
	60 9
	63 8
	64 9
.PEN_UP
.PEN_DOWN
	59 68
	56 70
	55 73
	52 74
	49 76
	45 77
	42 78
	39 78
	36 77
	33 74
	30 72
	29 69
	27 66
	27 63
	26 59
	26 56
	26 53
	29 52
	32 52
	35 52
	38 51
	42 50
	45 50
	49 50
	52 49
	55 49
	59 49
	62 48
	66 47
	69 46
	72 44
	73 40
	74 37
	74 34
	74 31
	74 28
	74 25
	74 22
	74 19
	73 16
	73 13
	71 10
	71 7
	68 5
	64 2
	60 1
	57 0
	54 0
	51 0
	47 0
	44 0
	40 1
	37 1
	34 2
	31 3
	28 5
	25 8
	24 11
	23 14
	23 17
	23 20
	26 21
	29 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 75
	20 72
	20 69
	20 66
	20 63
	19 59
	19 56
	19 52
	19 47
	19 43
	19 40
	19 36
	20 32
	20 28
	21 25
	22 22
	22 19
	23 16
	24 13
	24 10
	25 7
	28 5
	30 2
	33 0
	36 0
	39 0
	42 2
	45 3
	48 6
	50 9
	52 12
	53 15
	55 18
	57 21
	58 24
	59 27
	60 30
	61 34
	63 39
	64 42
	65 46
	66 49
	66 52
	66 56
	67 59
	67 62
	67 65
	67 68
	67 71
	67 74
	68 71
	67 68
	67 65
	67 61
	67 57
	66 54
	66 51
	66 47
	66 43
	66 40
	66 36
	66 33
	65 30
	65 27
	65 24
	65 21
	66 18
	67 13
	68 10
	69 7
	71 4
	73 1
	76 0
	77 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	6 70
	6 67
	7 63
	8 59
	9 56
	10 52
	12 48
	13 45
	15 41
	15 36
	16 33
	17 30
	17 26
	18 23
	19 20
	19 17
	20 14
	20 11
	20 8
	21 5
	22 2
	25 2
	26 5
	28 8
	29 11
	31 14
	32 17
	33 21
	34 24
	35 27
	37 31
	38 34
	41 33
	41 30
	41 27
	40 23
	40 19
	40 16
	40 13
	41 10
	41 7
	42 4
	44 1
	47 0
	50 0
	53 0
	55 3
	56 6
	59 9
	61 12
	64 15
	65 19
	67 23
	67 27
	69 30
	70 34
	73 36
	74 39
	74 42
	75 45
	76 48
	77 52
	77 55
	79 58
	79 61
	80 64
	80 67
	81 70
	82 73
	81 70
.PEN_UP
.PEN_DOWN
	15 79
	16 76
	18 72
	19 69
	21 66
	23 62
	25 59
	27 56
	28 53
	30 48
	32 45
	34 42
	35 38
	37 34
	38 31
	38 28
	40 25
	40 22
	42 19
	44 15
	45 12
	48 9
	49 6
	51 3
	53 0
.PEN_UP
.PEN_DOWN
	68 91
	65 89
	63 86
	60 82
	57 79
	54 77
	53 74
	50 71
	48 68
	45 65
	42 63
	40 59
	37 58
	35 55
	32 52
	30 49
	27 47
	26 44
	23 42
	21 39
	20 36
	17 32
	15 29
	13 26
	10 23
	8 20
	6 17
	5 14
	4 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	18 77
	21 77
	24 77
	28 77
	32 77
	37 77
	41 77
	44 77
	48 77
	52 78
	55 78
	58 78
	61 79
	64 79
	61 78
	58 76
	55 72
	53 69
	50 65
	48 61
	45 58
	42 55
	39 51
	36 49
	34 46
	31 43
	29 40
	27 37
	24 34
	22 30
	21 26
	18 24
	15 21
	14 18
	12 15
	10 12
	8 9
	5 7
	9 9
	12 9
	16 9
	19 9
	22 9
	26 8
	29 8
	33 7
	36 6
	39 5
	42 3
	45 2
	48 1
	51 0
	52 0
.PEN_UP
.PEN_DOWN
	22 48
	25 46
	30 44
	35 43
	40 42
	45 41
	49 40
	52 38
	56 38
	59 37
	62 36
	65 35
	65 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 83
	32 80
	32 76
	31 70
	31 66
	31 61
	31 58
	31 55
	31 50
	31 44
	31 40
	31 36
	30 33
	30 30
	30 26
	30 23
	30 19
	30 16
	29 13
	29 9
	28 6
	28 3
	28 0
	28 3
.PEN_UP
.PEN_DOWN
	14 81
	17 81
	20 81
	24 81
	29 81
	32 81
	35 81
	39 81
	42 80
	45 79
	48 79
	52 78
	56 76
	59 75
	62 72
	64 69
	64 66
	64 63
	64 60
	64 56
	62 53
	61 50
	59 47
	59 44
	56 41
	54 37
	50 34
	49 31
	45 30
	42 28
	39 26
	35 25
	32 23
	29 22
	26 21
	23 20
	20 19
	17 18
	14 17
	11 16
	8 16
	10 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	65 70
	65 73
	61 75
	58 76
	55 76
	51 77
	47 76
	44 74
	40 72
	39 69
	36 66
	34 63
	34 60
	32 57
	31 53
	30 50
	30 47
	30 44
	30 40
	29 37
	29 34
	29 30
	29 27
	30 24
	33 21
	34 18
	37 15
	39 12
	41 9
	44 7
	47 4
	50 3
	53 0
	57 0
	60 2
	63 2
	66 4
	67 7
	68 9
.PEN_UP
.PEN_DOWN
	51 39
	54 39
	58 39
	63 39
	68 39
	74 40
	79 40
	84 41
	87 42
	90 42
	93 42
	91 42
.PEN_UP
.PEN_DOWN
	75 36
	75 32
	75 29
	75 25
	75 22
	75 19
	75 16
	74 13
	74 9
	74 6
	74 3
	74 0
	74 4
	74 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 87
	28 87
	31 87
	35 87
	40 87
	43 87
	47 86
	50 86
	54 86
	57 86
	60 86
	63 86
.PEN_UP
.PEN_DOWN
	42 84
	43 81
	45 77
	45 73
	45 69
	46 66
	46 63
	46 60
	48 56
	48 53
	48 50
	48 47
	49 44
	49 41
	49 38
	49 34
	49 31
	49 28
	50 25
	51 22
	51 19
	50 15
	49 12
	49 9
	47 6
	46 3
	43 1
	40 0
	37 0
	34 0
	31 2
	28 2
	25 4
	22 4
	20 7
	18 10
	19 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	14 75
