


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	yklyu
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 72
	32 71
	36 71
	39 71
	43 71
	46 71
	49 71
	52 71
	55 71
	58 71
	59 70
.PEN_UP
.PEN_DOWN
	45 67
	45 62
	45 59
	45 56
	43 52
	43 49
	42 45
	41 41
	40 38
	40 35
	40 32
	39 28
	38 25
	37 22
	37 19
	37 16
	36 13
	35 10
	34 7
	34 8
.PEN_UP
.PEN_DOWN
	24 4
	28 4
	31 4
	34 4
	37 4
	42 3
	45 3
	48 3
	51 2
	56 1
	59 1
	62 0
	63 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	23 72
	23 69
	22 66
	21 61
	21 57
	21 54
	21 51
	20 47
	20 44
	20 41
	20 38
	19 34
	19 31
	19 28
	18 25
	18 22
	18 19
	18 16
	17 13
	17 10
	16 7
	16 4
	18 7
	21 7
	24 7
	27 7
	30 6
	33 6
	38 5
	41 4
	44 2
	47 2
	50 2
	53 1
	56 0
	55 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 73
	25 70
	24 67
	22 64
	21 61
	21 58
	20 55
	19 52
	19 49
	18 46
	16 43
	16 39
	15 36
	14 33
	14 30
	13 27
	13 23
	13 19
	12 16
	12 13
	12 10
	10 7
	10 4
	10 0
	9 3
	11 4
.PEN_UP
.PEN_DOWN
	28 72
	28 69
	30 66
	31 62
	33 58
	35 54
	37 51
	38 48
	40 44
	41 41
	42 37
	43 34
	45 31
	45 28
	45 25
	47 21
	48 18
	50 15
	51 12
	52 9
	53 6
	56 9
	57 12
	58 15
	60 19
	61 23
	64 26
	66 29
	67 33
	70 36
	71 39
	73 42
	74 45
	75 49
	78 53
	79 56
	79 59
	81 62
	82 65
	82 68
	83 71
	83 69
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	27 72
	26 68
	26 65
	26 62
	25 59
	25 56
	25 52
	25 49
	25 45
	25 41
	25 38
	25 35
	25 31
	25 27
	25 24
	24 21
	24 18
	24 15
	24 12
	24 9
	24 6
	23 3
	22 0
	22 4
	23 5
.PEN_UP
.PEN_DOWN
	26 72
	30 72
	34 72
	37 72
	40 72
	43 72
	46 72
	49 70
	50 67
	52 64
	54 61
	55 58
	55 55
	54 52
	52 48
	52 45
	50 42
	49 39
	46 37
	45 34
	42 31
	39 31
	36 30
	33 29
	30 29
	27 29
	30 30
	33 29
	36 27
	39 25
	42 23
	44 20
	47 17
	49 14
	52 12
	54 9
	57 7
.PEN_UP
.PEN_DOWN
	58 67
	56 70
	53 71
	50 72
	46 73
	43 72
	40 72
	36 70
	33 69
	30 66
	27 64
	25 61
	22 59
	22 56
	22 53
	22 50
	25 47
	28 45
	31 44
	34 42
	37 40
	40 37
	43 36
	46 34
	49 34
	52 31
	54 28
	55 25
	57 22
	57 19
	57 16
	55 13
	55 10
	54 7
	51 5
	48 3
	45 1
	42 0
	39 0
	36 0
	33 1
	30 3
	28 6
	25 8
	22 9
	25 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 67
	20 64
	20 61
	20 58
	20 55
	20 52
	20 48
	20 44
	20 41
	20 38
	20 34
	20 30
	20 27
	20 23
	20 19
	20 16
	20 13
	20 10
	20 7
	20 4
	20 0
	20 3
.PEN_UP
.PEN_DOWN
	20 66
	23 66
	26 66
	29 66
	32 66
	35 66
	38 65
	41 65
	44 64
	47 62
	48 59
	49 56
	52 54
	52 51
	52 48
	50 45
	49 42
	46 40
	42 39
	39 38
	34 38
	30 38
	26 38
	23 38
	26 39
	29 40
	34 40
	37 40
	41 39
	44 38
	47 36
	49 33
	52 30
	52 27
	53 23
	53 20
	54 17
	53 14
	53 11
	50 10
	47 8
	44 7
	41 7
	38 8
	35 8
	32 8
	29 8
	26 8
	23 7
	20 7
	17 7
	19 7
.PEN_UP
.PEN_DOWN
	60 47
	57 49
	54 51
	51 52
	48 53
	45 54
	42 54
	39 54
	36 54
	33 53
	30 51
	27 49
	25 46
	24 43
	22 40
	21 37
	21 34
	20 31
	20 28
	20 25
	20 22
	20 19
	21 16
	22 13
	24 10
	26 7
	28 4
	31 3
	35 1
	38 1
	41 0
	44 0
	47 1
	50 1
	53 2
	56 3
	57 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 79
	36 79
	39 78
	42 78
	45 78
	49 78
	52 78
	55 78
	58 77
	61 77
	64 77
	66 77
.PEN_UP
.PEN_DOWN
	49 74
	50 71
	50 68
	50 65
	50 62
	51 59
	51 55
	51 52
	51 49
	51 46
	50 42
	50 39
	50 36
	50 32
	50 29
	50 26
	50 23
	50 20
	49 17
	49 14
	49 11
	47 8
	45 5
	43 2
	40 1
	37 0
	34 2
	31 4
	28 4
	25 5
	21 7
	21 10
	21 13
	21 16
	22 19
	25 20
	26 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	27 70
	27 66
	27 63
	27 60
	27 57
	27 53
	27 50
	27 47
	27 44
	28 40
	28 37
	28 34
	28 31
	28 28
	28 25
	27 22
	27 19
	27 15
	27 12
	27 9
	27 6
	27 3
	27 0
	31 1
	34 1
	37 1
	40 1
	43 0
	46 0
	49 1
	52 1
	55 1
	58 2
	61 2
	64 2
	68 2
	71 1
	74 1
.PEN_UP
.PEN_DOWN
	31 71
.PEN_UP
.PEN_DOWN
	29 68
	29 65
	29 61
	29 57
	29 54
	29 51
	29 48
	29 44
	29 41
	29 38
	29 34
	29 31
	29 28
	29 25
	29 22
	28 19
	28 16
	28 13
	28 10
	28 7
	28 3
	27 0
	28 1
.PEN_UP
.PEN_DOWN
	32 68
	33 64
	35 61
	38 59
	39 56
	42 53
	44 50
	46 47
	48 44
	49 41
	50 44
	51 47
	52 50
	54 53
	55 56
	57 59
	59 62
	61 65
	64 68
	66 71
	68 74
	68 71
	67 68
	67 65
	67 62
	67 59
	67 56
	67 53
	67 50
	67 47
	67 44
	66 41
	66 38
	66 35
	66 32
	65 29
	65 26
	65 23
	65 20
	65 17
	65 14
	65 11
	64 8
	64 5
	64 2
	66 1
.PEN_UP
.PEN_DOWN
	23 69
	23 65
	23 61
	23 57
	23 54
	23 51
	22 48
	22 45
	22 42
	22 39
	22 36
	22 33
	22 30
	22 27
	22 24
	22 21
	22 18
	22 15
	22 12
	22 9
	21 6
	21 3
	21 0
	21 3
.PEN_UP
.PEN_DOWN
	29 61
	31 57
	33 54
	34 51
	36 48
	36 45
	37 42
	39 39
	40 36
	42 33
	45 30
	47 27
	49 24
	51 21
	51 18
	53 15
	54 12
	57 9
	57 6
	60 4
	61 1
	63 4
	63 7
	64 10
	64 13
	64 17
	64 20
	65 23
	65 26
	65 29
	66 32
	67 36
	67 39
	67 42
	67 46
	67 49
	67 52
	67 55
	68 58
	69 61
	69 64
	70 67
	71 67
.PEN_UP
.PEN_DOWN
	51 63
	48 64
	45 65
	41 64
	38 63
	35 62
	32 60
	29 58
	27 55
	26 52
	25 49
	24 45
	24 42
	23 38
	22 35
	22 32
	22 29
	22 26
	22 23
	23 20
	23 17
	24 14
	24 11
	25 8
	26 5
	28 2
	31 1
	34 0
	37 0
	40 0
	43 0
	46 2
	49 4
	51 7
	54 9
	55 12
	56 15
	58 19
	59 22
	59 25
	60 28
	62 32
	62 35
	62 38
	62 41
	62 44
	62 47
	62 50
	60 53
	58 56
	56 59
	53 61
	50 63
	47 65
	48 64
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 70
	62 73
	59 74
	56 75
	53 75
	50 74
	47 73
	44 72
	41 71
	38 69
	35 66
	34 63
	33 60
	31 57
	31 54
	31 51
	34 49
	37 47
	40 45
	43 44
	46 42
	49 39
	53 37
	55 34
	57 31
	59 28
	59 25
	60 22
	60 19
	60 16
	59 13
	58 10
	55 9
	52 7
	49 5
	47 2
	44 1
	41 0
	38 0
	35 2
	34 5
	33 8
	33 11
	33 14
	36 15
.PEN_UP
.PEN_DOWN
	29 66
	33 66
	36 66
	39 66
	43 65
	46 65
	49 65
	52 65
	55 65
	58 65
	61 66
	64 65
	67 65
	67 64
.PEN_UP
.PEN_DOWN
	44 60
	44 57
	44 54
	45 51
	45 48
	45 45
	45 42
	45 39
	45 36
	45 33
	45 30
	45 27
	43 24
	43 21
	43 18
	43 15
	43 12
	42 9
	42 6
	42 3
	42 0
	42 3
	43 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 64
	54 61
	52 58
	50 55
	47 54
	46 51
	45 48
	42 45
	40 42
	38 39
	36 36
	34 32
	31 30
	30 27
	28 24
	25 21
	23 18
	21 15
	20 12
	17 10
	17 7
	15 4
.PEN_UP
.PEN_DOWN
	15 60
	17 57
	19 54
	20 51
	22 48
	23 45
	24 42
	26 39
	28 36
	30 32
	32 29
	35 26
	38 24
	40 21
	43 18
	44 15
	46 12
	46 9
	48 6
	50 3
	51 0
	52 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	34 68
	37 68
	40 68
	44 68
	47 68
	50 68
	53 68
	56 68
	59 68
	62 69
	63 66
	61 62
	59 59
	58 56
	57 53
	55 50
	54 47
	52 44
	51 41
	49 38
	48 35
	46 32
	44 29
	42 26
	41 23
	39 20
	38 17
	37 14
	36 11
	33 9
	33 6
	32 3
	30 0
	33 1
	37 1
	40 2
	43 2
	46 2
	49 1
	52 1
	55 2
	58 2
	61 2
	64 2
	65 2
.PEN_UP
.PEN_DOWN
	26 32
	29 33
	32 34
	35 34
	38 35
	43 35
	46 35
	49 35
	52 35
	55 35
	58 35
	61 35
	60 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	24 62
	24 59
	24 56
	23 53
	23 49
	23 46
	22 43
	21 40
	21 36
	20 33
	20 30
	20 27
	20 24
	20 21
	20 18
	20 14
	19 10
	19 7
	18 4
	18 1
	18 0
.PEN_UP
.PEN_DOWN
	26 61
	29 61
	32 60
	35 60
	38 60
	41 59
	44 57
	47 56
	50 52
	50 49
	50 46
	50 43
	48 40
	46 37
	45 34
	42 33
	40 30
	37 30
	34 29
	31 29
	28 29
	25 28
	22 27
	26 29
	29 29
	32 29
	35 28
	38 28
	41 26
	44 25
	46 22
	47 19
	47 16
	47 13
	46 10
	44 7
	42 4
	39 3
	36 2
	33 2
	30 1
	27 0
	24 0
	21 0
	18 0
	15 0
	16 2
.PEN_UP
.PEN_DOWN
	53 59
	50 60
	47 60
	44 60
	41 60
	38 60
	35 60
	32 59
	29 57
	26 54
	24 51
	23 48
	22 45
	22 42
	21 39
	20 36
	20 33
	20 30
	20 27
	20 24
	20 21
	20 18
	20 14
	21 11
	22 8
	23 5
	26 3
	29 1
	33 0
	37 0
	40 0
	43 0
	46 1
	49 2
	50 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	27 57
	26 54
	25 51
	25 48
	24 45
	23 42
	23 39
	23 35
	22 32
	22 29
	22 26
	22 23
	21 20
	21 17
	21 14
	20 11
	20 8
	19 5
	20 5
.PEN_UP
.PEN_DOWN
	26 29
	29 28
	32 28
	35 28
	38 29
	41 30
	45 31
	47 30
.PEN_UP
.PEN_DOWN
	55 56
	55 53
	55 50
	55 47
	55 44
	55 41
	55 38
	54 35
	53 31
	53 28
	52 24
	51 21
	51 18
	50 15
	50 12
	50 9
	49 6
	49 3
	48 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 63
	20 60
	21 57
	22 54
	23 50
	23 47
	23 44
	24 41
	25 38
	25 35
	25 32
	25 29
	25 26
	26 23
	26 20
	26 17
	26 14
	26 10
	27 7
	27 4
	27 1
	30 0
	34 1
	37 1
	41 1
	45 1
	48 1
	51 0
	54 0
	57 0
	60 0
	63 0
	66 1
	70 1
	73 1
	73 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	27 75
	27 71
	27 68
	27 63
	26 58
	26 54
	26 49
	26 45
	26 40
	26 35
	26 31
	25 27
	24 24
	24 20
	24 15
	24 12
	23 9
	24 6
	23 3
	23 0
	24 0
.PEN_UP
.PEN_DOWN
	30 64
	32 61
	33 58
	35 55
	36 52
	36 49
	38 46
	38 42
	41 38
	41 34
	41 31
	43 28
	44 25
	46 22
	47 19
	48 16
	50 13
	50 10
	54 14
	54 17
	55 21
	56 25
	56 28
	57 32
	58 35
	59 42
	59 46
	60 49
	61 52
	61 55
	62 58
	63 62
	64 65
	66 68
	66 65
	64 62
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	23 72
	23 69
	23 65
	23 62
	23 59
	24 56
	24 53
	24 50
	24 46
	24 43
	24 40
	24 37
	23 33
	23 30
	24 26
	24 23
	25 19
	26 16
	26 13
	26 10
	26 7
	26 4
	26 1
	29 0
	32 1
	36 1
	39 2
	42 2
	45 2
	48 2
	51 2
	54 3
	57 3
	60 3
	63 2
	64 5
	65 8
	65 11
	66 14
	66 17
	66 20
	66 23
	66 26
	66 29
	67 32
	67 35
	68 38
	68 41
	68 44
	68 47
	69 50
	69 53
	69 56
	70 59
	70 62
	70 65
	70 68
	71 71
.PEN_UP
.PEN_DOWN
	27 73
	27 69
	28 65
	29 62
	29 59
	30 56
	30 52
	31 49
	32 46
	32 43
	32 40
	34 37
	34 34
	35 31
	37 28
	38 25
	38 21
	39 18
	40 15
	42 12
	42 9
	42 6
	43 3
	43 0
	45 3
	47 6
	47 10
	49 13
	50 16
	51 20
	52 23
	54 27
	56 30
	57 33
	58 36
	60 40
	62 43
	63 46
	65 49
	66 52
	68 55
	69 58
	71 61
	72 64
	74 67
	75 67
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	27 70
	30 70
	33 70
	36 70
	39 70
	42 69
	46 69
	50 68
	53 69
	56 69
	59 70
	62 70
	59 68
	57 65
	55 62
	52 59
	49 56
	48 53
	46 50
	45 47
	45 44
	42 44
	41 41
	40 38
	38 35
	36 32
	35 29
	33 26
	31 23
	29 20
	28 17
	25 15
	25 12
	23 9
	21 6
	20 3
	18 0
	21 1
	24 1
	27 1
	30 1
	33 1
	37 3
	40 3
	43 4
	46 5
	49 5
	52 5
	55 5
	58 4
	61 4
	64 4
	67 3
.PEN_UP
.PEN_DOWN
	18 28
	21 29
	24 29
	27 30
	30 31
	33 31
	36 32
	39 33
	42 33
	45 33
	48 33
	51 34
	54 34
	56 32
.PEN_UP
