


.DATE		07 ? 93
.STYLE		PRINTED
.WRITER_ID	jhjung
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	48 2
	45 2
	42 2
	38 3
	35 4
	32 6
	29 8
	27 11
	26 14
	26 18
	25 21
	24 24
	24 27
	24 30
	24 33
	24 36
	25 39
	26 42
	28 45
	30 48
	33 49
	36 50
	39 52
	42 52
	45 51
	48 51
	51 50
	54 49
	55 46
	56 43
	57 40
	58 37
	57 33
	57 30
	56 27
	56 23
	55 20
	54 17
	52 14
	51 11
	50 8
	47 6
	45 3
	42 1
	39 0
	38 3
	37 6
	37 9
	40 10
	43 12
	46 13
	49 13
	52 13
	54 10
	55 7
	56 4
	59 2
	61 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	19 48
	19 52
	20 55
	20 58
	22 61
	25 63
	28 63
	28 60
	29 57
	29 54
	28 51
	28 48
	28 45
	27 40
	26 37
	26 33
	26 30
	26 27
	26 24
	26 21
	26 18
	26 15
	26 12
	27 9
	27 6
	28 3
	31 2
	34 3
	36 6
	39 9
	40 12
	41 15
	42 18
	43 21
	44 24
	44 27
	44 30
	44 33
	44 36
	45 39
	45 42
	44 39
	44 36
	43 33
	43 30
	43 27
	43 24
	43 21
	43 18
	43 15
	43 12
	44 9
	44 6
	45 3
	47 0
	50 0
	53 2
	55 5
	57 8
	59 11
	59 14
	59 17
	60 20
	59 23
	59 26
	59 29
	58 32
	58 35
	58 36
.PEN_UP
.PEN_DOWN
	16 44
	16 47
	17 50
	18 53
	20 56
	22 59
	25 62
	28 64
	31 66
	34 67
	35 64
	37 61
	38 58
	38 55
	38 52
	39 48
	40 45
	40 40
	41 37
	42 34
	42 31
	43 28
	43 25
	44 22
	44 19
	45 16
	46 13
	48 10
	49 7
	51 4
	53 1
	56 0
	58 3
	62 6
	64 8
.PEN_UP
.PEN_DOWN
	59 59
	57 56
	56 53
	55 50
	54 47
	52 44
	51 41
	50 38
	49 35
	48 32
	46 29
	46 26
	44 23
	44 20
	42 17
	41 14
	39 11
	38 8
	36 5
	35 2
	35 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 61
	22 64
	23 67
	24 70
	25 73
	26 76
	28 79
	31 81
	34 82
	37 82
	40 83
	43 83
	45 80
	48 78
	50 75
	53 73
	54 70
	55 67
	55 64
	55 61
	55 58
	55 55
	55 52
	54 49
	54 46
	54 43
	52 40
	51 37
	49 34
	47 31
	45 28
	42 25
	40 22
	37 20
	34 19
	31 19
	29 22
	29 25
	31 28
	34 29
	37 30
	40 30
	43 30
	45 27
	46 24
	46 21
	46 18
	46 15
	46 12
	45 9
	44 6
	42 3
	39 2
	36 0
	33 1
	30 3
	31 6
	32 9
	35 12
	38 13
	41 14
	44 15
	47 16
	50 17
	53 17
	54 16
.PEN_UP
.PEN_DOWN
	58 39
	58 42
	58 46
	58 49
	57 52
	56 55
	55 58
	54 61
	51 64
	48 64
	45 63
	42 62
	39 60
	36 57
	33 55
	31 52
	28 49
	27 46
	26 43
	24 40
	23 37
	22 33
	22 30
	21 27
	20 23
	20 20
	19 17
	19 14
	19 11
	19 8
	19 5
	22 4
	25 3
	28 3
	31 3
	34 5
	37 7
	40 10
	42 13
	43 16
	45 19
	46 22
	48 25
	48 28
	49 31
	50 34
	51 37
	52 40
	53 43
	52 40
	51 37
	51 34
	50 31
	49 27
	49 24
	49 21
	49 18
	48 15
	48 12
	48 9
	48 6
	48 3
	51 0
	54 0
	56 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	10 45
	13 47
	16 50
	19 53
	22 56
	24 59
	27 62
	29 65
	29 62
	28 59
	27 56
	27 53
	26 50
	26 47
	25 44
	25 41
	24 38
	24 35
	23 31
	22 27
	21 24
	21 21
	20 18
	20 15
	19 12
	18 9
	18 12
	18 11
.PEN_UP
.PEN_DOWN
	19 19
	20 22
	21 25
	21 28
	22 31
	23 34
	24 37
	25 40
	25 43
	26 46
	27 49
	29 52
	30 55
	31 58
	34 60
	36 63
	39 63
	42 64
	45 64
	48 63
	51 62
	54 61
	56 58
	59 56
	62 54
	62 51
	64 48
	65 45
	65 42
	65 39
	65 36
	65 33
	65 30
	64 27
	63 24
	62 21
	59 18
	56 16
	53 13
	51 10
	48 8
	45 5
	42 4
	39 2
	36 1
	33 1
	30 0
	27 2
	26 5
	26 8
	28 11
	31 12
	34 12
	37 11
	40 9
	43 7
	46 6
	49 5
	52 4
	55 4
	58 4
	61 4
.PEN_UP
.PEN_DOWN
	38 49
	41 49
	44 50
	47 52
	50 54
	52 57
	53 60
	54 63
	55 66
	55 69
	53 72
	50 73
	47 73
	44 73
	41 72
	38 70
	35 68
	32 65
	30 62
	28 59
	27 56
	26 53
	25 50
	25 47
	25 44
	25 41
	26 38
	28 35
	31 34
	34 34
	38 34
	41 34
	44 34
	47 35
	50 37
	53 39
	54 42
	54 45
	51 46
	48 45
	45 44
	42 43
	39 41
	36 40
	33 37
	30 34
	28 31
	27 28
	25 25
	24 22
	23 19
	23 16
	23 13
	23 10
	23 7
	23 4
	24 1
	27 0
	30 0
	33 1
	36 2
	39 2
	42 4
	45 5
	48 6
	51 7
	53 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 63
	25 62
	25 59
	25 56
	25 53
	26 50
	26 47
	26 44
	26 41
	26 37
	26 34
	26 31
	26 28
	26 25
	25 21
	24 18
	23 15
	23 12
	21 9
	21 6
	19 3
	17 0
	16 1
.PEN_UP
.PEN_DOWN
	59 61
	57 58
	57 55
	56 52
	55 49
	55 46
	54 43
	54 39
	53 36
	53 33
	53 30
	52 27
	52 24
	52 21
	52 18
	51 14
	51 11
	50 8
	50 5
	49 2
	49 6
	49 9
	49 12
	49 15
	48 18
	48 21
	48 24
	47 27
	46 30
	45 33
	42 35
	39 37
	36 37
	33 38
	30 37
	27 36
	24 35
	21 33
	21 30
	21 27
	23 24
	26 22
	30 20
	33 19
	36 18
	39 17
	42 17
	45 16
	48 16
	51 15
	54 16
	57 16
	60 15
	63 15
	63 14
.PEN_UP
.PEN_DOWN
	46 10
	46 13
	45 16
	44 19
	44 22
	44 25
	43 28
	42 31
	41 35
	41 38
	41 41
	41 44
	43 47
	44 50
	45 53
	46 56
	49 58
	52 58
	54 55
	55 52
	56 49
	56 46
	56 43
	56 40
	56 37
	56 34
	56 31
	56 28
	55 25
	55 22
	54 19
	52 16
	51 13
	49 10
	47 7
	45 4
	42 2
	39 1
	36 1
	33 1
	30 0
	27 0
	24 2
	23 5
	22 8
	21 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	23 65
	24 62
	24 59
	24 56
	24 53
	25 50
	25 47
	25 44
	25 41
	24 38
	24 35
	24 32
	23 29
	22 25
	22 22
	21 19
	20 16
	19 13
	18 10
	17 7
	16 4
	15 1
	14 0
.PEN_UP
.PEN_DOWN
	62 64
	59 63
	56 61
	54 58
	52 55
	50 52
	48 49
	47 46
	46 43
	44 40
	42 36
	40 33
	38 30
	36 27
	34 24
	31 21
	28 19
	25 18
	23 21
	23 24
	23 27
	24 30
	26 33
	29 34
	32 35
	35 35
	36 32
	37 29
	38 26
	38 23
	38 20
	38 17
	38 14
	38 11
	38 8
	39 5
	42 3
	45 3
	48 4
	51 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 56
	57 59
	54 62
	52 65
	49 66
	46 67
	42 67
	39 66
	36 65
	33 63
	30 60
	27 57
	24 54
	22 51
	20 47
	19 44
	18 41
	17 38
	16 35
	16 32
	15 29
	15 25
	15 22
	15 19
	15 16
	16 13
	16 10
	18 7
	20 4
	23 1
	26 0
	29 0
	32 1
	35 3
	38 5
	42 7
	46 9
	49 11
	52 13
	55 15
	57 18
	59 21
	60 24
	62 27
	63 31
	64 34
	64 37
	65 40
	66 43
	65 46
	64 49
	63 52
	61 55
	58 57
	55 59
	52 59
	49 59
	46 58
	46 55
	46 52
	47 49
	49 46
	52 45
	55 44
	58 44
	61 44
	64 45
	67 45
	70 46
	73 48
	74 49
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	44 0
	41 0
	38 3
	35 6
	32 8
	30 11
	28 14
	26 17
	26 20
	25 23
	25 26
	25 29
	24 32
	24 35
	24 38
	24 41
	24 45
	24 48
	25 51
	26 54
	28 57
	30 60
	33 61
	36 63
	39 63
	42 63
	45 63
	48 62
	51 60
	53 57
	56 55
	57 52
	58 49
	59 46
	59 43
	59 40
	59 37
	59 34
	59 30
	58 27
	57 24
	56 21
	55 18
	53 15
	52 12
	49 11
	47 8
	44 6
	41 5
	38 6
	37 9
	37 12
	39 15
	42 16
	45 14
	48 12
	51 10
	53 7
	56 8
	57 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	18 46
	19 49
	21 52
	25 55
	28 57
	31 58
	33 55
	33 52
	32 49
	32 46
	32 43
	31 39
	30 35
	30 32
	29 28
	29 25
	28 22
	28 19
	28 16
	28 13
	28 10
	28 7
	28 4
	31 4
	33 7
	35 10
	36 13
	37 16
	38 19
	38 23
	39 27
	40 30
	40 33
	40 36
	40 33
	39 29
	39 26
	39 23
	38 19
	38 16
	38 13
	38 10
	39 7
	39 4
	40 1
	43 0
	46 1
	48 4
	50 7
	51 10
	52 13
	53 16
	53 19
	54 22
	54 25
	53 28
	53 31
	53 34
	52 37
	55 36
	58 36
	59 36
.PEN_UP
.PEN_DOWN
	13 32
	15 35
	17 38
	19 41
	21 44
	24 47
	27 50
	30 52
	33 50
	36 48
	36 45
	36 41
	36 38
	36 35
	36 32
	36 29
	36 26
	36 23
	36 20
	36 17
	36 14
	36 11
	37 7
	38 4
	41 3
	44 3
	47 3
	50 5
	53 7
	56 10
	57 13
	59 16
.PEN_UP
.PEN_DOWN
	53 48
	52 45
	50 42
	48 39
	46 36
	44 33
	41 30
	39 27
	37 24
	35 21
	34 18
	32 15
	30 12
	28 9
	27 6
	25 3
	23 0
	23 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	23 72
	24 75
	27 77
	30 79
	33 81
	36 82
	39 83
	42 83
	45 83
	48 83
	51 82
	54 79
	55 76
	55 73
	55 70
	55 67
	55 64
	55 61
	54 58
	53 55
	53 52
	52 49
	52 46
	51 43
	50 40
	48 37
	46 34
	43 31
	40 28
	37 27
	34 26
	31 27
	28 30
	27 33
	29 36
	32 36
	35 36
	38 35
	41 33
	42 30
	43 27
	43 24
	43 21
	43 18
	43 15
	42 12
	41 9
	39 6
	37 3
	34 1
	31 0
	28 0
	25 2
	24 5
	22 8
	25 10
	28 12
	31 12
	34 12
	37 13
	40 12
	43 12
	44 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	34 56
	32 53
	31 49
	31 45
	30 42
	30 39
	29 34
	29 31
	28 28
	28 25
	28 22
	27 19
	26 16
	26 13
	25 10
	24 7
	23 4
	23 7
	23 10
	24 13
	24 16
	25 20
	25 23
	26 27
	27 31
	27 35
	28 38
	29 42
	30 45
	31 48
	31 51
	34 55
	37 58
	40 60
	43 61
	47 61
	50 61
	53 61
	55 58
	56 55
	56 52
	55 49
	54 46
	53 43
	52 40
	51 37
	49 34
	47 31
	44 28
	41 25
	38 24
	35 24
	32 24
	29 24
	26 24
	27 27
	29 30
	32 32
	35 33
	38 34
	41 34
	44 34
	47 33
	49 30
	50 27
	51 24
	52 21
	52 18
	51 15
	50 11
	48 8
	45 6
	42 5
	39 4
	36 4
	33 4
	30 5
	27 6
	25 9
	28 10
	31 10
	34 9
	36 6
	39 3
	42 1
	45 0
	48 0
	51 1
	52 1
.PEN_UP
.PEN_DOWN
	60 40
	60 43
	58 46
	57 49
	55 52
	53 55
	50 57
	47 58
	44 58
	41 57
	37 55
	34 52
	32 49
	30 46
	28 42
	27 39
	26 35
	25 31
	24 28
	24 25
	24 22
	24 19
	24 16
	24 13
	25 10
	25 7
	27 4
	29 1
	32 0
	35 0
	38 0
	41 1
	44 2
	47 2
	48 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 52
	28 55
	31 58
	33 61
	36 62
	39 64
	42 64
	45 63
	46 60
	47 57
	50 55
	53 54
	56 54
	59 54
	62 56
	64 59
	61 57
	59 54
	58 51
	57 48
	55 45
	55 42
	54 39
	53 35
	51 32
	50 29
	49 25
	48 22
	47 19
	46 16
	45 13
	44 10
	43 7
	42 4
	41 1
	38 0
	35 0
	32 2
.PEN_UP
.PEN_DOWN
	35 27
	38 27
	41 28
	44 29
	47 29
	50 31
	53 32
	56 32
	59 33
	58 30
	56 27
	55 24
	55 21
	55 18
	58 16
	60 15
.PEN_UP
.PEN_DOWN
	62 59
	63 62
	63 65
	62 68
	62 71
	61 75
	61 78
	59 81
	57 84
	54 87
	51 89
	48 90
	45 88
	42 86
	39 83
	36 80
	34 77
	33 74
	31 71
	30 68
	29 65
	28 62
	27 59
	27 56
	26 53
	26 50
	27 46
	27 43
	28 40
	29 37
	30 34
	32 31
	35 29
	38 28
	41 28
	44 30
	47 31
	50 34
	52 37
	54 40
	55 43
	57 46
	58 49
	59 52
	61 56
	62 59
	63 62
	63 65
	62 62
	61 59
	60 56
	59 53
	59 50
	58 47
	58 44
	57 40
	57 37
	57 34
	56 31
	56 28
	56 25
	55 22
	55 19
	54 16
	54 13
	53 9
	52 6
	51 3
	48 3
	45 1
	42 0
	40 3
	38 6
	37 9
	39 12
	42 15
	45 17
	48 18
	51 18
	54 18
	57 18
	59 19
.PEN_UP
.PEN_DOWN
	23 58
	24 55
	25 52
	25 49
	26 45
	26 41
	26 37
	25 34
	25 31
	25 28
	24 24
	24 21
	23 18
	22 15
	21 12
	20 9
	19 6
	18 3
	17 0
.PEN_UP
.PEN_DOWN
	65 64
	63 61
	62 58
	60 55
	59 52
	58 49
	57 45
	57 42
	56 39
	55 35
	55 32
	54 29
	54 26
	53 22
	53 19
	53 16
	53 13
	53 10
	52 7
	52 4
	51 7
	50 10
	49 13
	48 16
	47 19
	46 22
	45 25
	43 28
	42 31
	39 34
	36 35
	33 37
	30 38
	27 38
	24 38
	21 35
	19 32
	20 29
	22 26
	25 25
	28 24
	32 23
	35 23
	38 22
	41 21
	44 21
	47 20
	50 20
	53 18
	56 18
	59 18
	61 17
.PEN_UP
.PEN_DOWN
	56 5
	54 8
	52 11
	49 13
	48 16
	47 19
	45 22
	44 25
	42 28
	42 31
	40 34
	40 37
	39 40
	39 43
	39 46
	41 49
	42 52
	43 55
	46 57
	49 59
	52 59
	55 57
	56 54
	57 51
	57 48
	59 45
	59 42
	60 39
	60 36
	60 33
	61 30
	61 27
	61 24
	61 21
	61 18
	61 15
	60 12
	59 9
	59 6
	57 3
	54 2
	51 1
	48 0
	45 1
	42 1
	39 1
	36 2
	33 4
	30 5
	28 8
	25 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 71
	23 68
	23 65
	24 62
	24 59
	24 56
	24 52
	24 49
	23 46
	23 43
	23 40
	22 37
	22 34
	21 30
	21 27
	20 24
	20 21
	19 18
	18 15
	17 12
	15 9
	14 6
	13 3
	12 0
.PEN_UP
.PEN_DOWN
	54 66
	52 63
	49 60
	47 57
	47 54
	45 51
	43 48
	42 45
	41 42
	38 40
	36 37
	33 35
	30 32
	27 31
	24 32
	21 34
	21 37
	24 40
	27 42
	30 43
	32 40
	35 38
	36 35
	36 32
	36 29
	36 26
	36 23
	36 20
	36 17
	36 14
	36 11
	36 8
	39 6
	42 4
	45 4
	47 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 1
	55 0
	52 0
	49 0
	46 1
	43 2
	40 4
	38 7
	35 10
	33 13
	31 16
	29 19
	28 22
	27 25
	27 28
	27 31
	26 35
	26 38
	26 41
	27 44
	29 47
	30 50
	33 53
	36 55
	38 58
	41 59
	44 60
	47 61
	50 61
	53 60
	56 58
	58 55
	61 52
	63 49
	64 46
	65 43
	66 40
	66 37
	67 34
	67 31
	67 28
	67 25
	67 22
	67 19
	67 16
	67 13
	66 10
	64 7
	63 4
	60 1
	57 1
	54 2
	51 3
	48 4
	46 7
	45 10
	48 12
	51 13
	54 14
	57 12
	59 9
	62 6
	65 3
	68 1
	71 0
	73 0
.PEN_UP
.PEN_DOWN
	19 43
	22 44
	25 46
	28 49
	32 52
	34 55
	33 52
	32 49
	32 46
	31 43
	30 40
	30 35
	29 32
	28 29
	28 26
	26 21
	25 17
	24 13
	22 10
	21 6
	20 3
	18 0
	19 3
	19 6
	20 10
	21 13
	22 16
	23 20
	24 23
	25 26
	26 29
	27 32
	28 35
	30 39
	31 42
	33 45
	35 48
	36 51
	39 53
	42 54
	45 54
	48 54
	51 53
	54 51
	56 48
	56 45
	56 42
	56 39
	54 36
	54 33
	52 30
	51 27
	48 25
	45 22
	42 20
	39 19
	36 19
	33 18
	30 18
	27 18
	26 21
	28 24
	30 27
	33 27
	36 24
	39 23
	42 20
	44 17
	45 14
	45 11
	47 8
	47 5
	50 3
	53 3
	56 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 46
	22 49
	23 52
	24 55
	27 57
	30 59
	33 59
	34 56
	34 53
	35 50
	35 47
	35 44
	34 40
	33 37
	33 34
	33 31
	33 28
	33 24
	33 20
	33 17
	33 14
	33 11
	34 8
	35 5
	36 2
	39 0
	42 1
	45 4
	48 7
	50 10
	52 13
	53 16
	54 19
	55 22
	55 25
	56 28
	56 31
	56 34
	56 37
	56 40
	55 43
	54 46
	56 43
	59 43
	62 44
	65 44
	66 44
.PEN_UP
.PEN_DOWN
	13 46
	14 49
	16 52
	19 55
	22 57
	25 57
	27 54
	27 51
	27 48
	27 45
	27 42
	27 39
	27 35
	26 32
	26 29
	26 25
	25 22
	25 18
	25 15
	25 12
	26 9
	26 6
	26 3
	27 0
	30 2
	33 4
	34 7
	36 10
	37 13
	38 16
	38 19
	40 23
	40 26
	41 29
	42 32
	42 35
	42 38
	43 41
	42 38
	42 35
	41 32
	41 29
	41 26
	40 23
	40 20
	40 17
	40 13
	40 10
	40 7
	40 4
	43 2
	46 2
	49 3
	51 6
	54 9
	55 12
	56 15
	57 18
	58 21
	58 24
	59 27
	59 30
	59 33
	59 36
	62 38
	65 38
	66 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 15
	54 18
	54 21
	54 24
	54 27
	55 30
	55 33
	55 36
	54 39
	54 42
	53 45
	53 49
	52 52
	51 55
	51 58
	49 61
	48 64
	45 66
	42 68
	39 68
	36 67
	33 66
	30 63
	28 60
	26 57
	24 54
	23 51
	22 48
	21 45
	21 42
	20 38
	20 35
	19 32
	19 28
	19 25
	19 21
	19 18
	20 15
	20 12
	21 9
	23 5
	26 2
	29 1
	32 0
	35 1
	38 2
	41 3
	44 5
	46 8
	48 11
	50 14
	51 17
	53 20
	53 23
	53 26
	54 29
	52 26
	52 23
	51 20
	50 17
	50 14
	50 10
	50 7
	51 4
	53 1
	56 0
	56 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 49
	55 52
	54 55
	51 57
	48 60
	45 60
	42 59
	39 59
	36 57
	33 56
	30 54
	28 51
	26 48
	23 44
	22 41
	21 38
	20 34
	19 31
	19 28
	18 25
	18 22
	18 19
	18 16
	18 13
	19 10
	20 7
	22 4
	25 3
	28 1
	31 1
	34 1
	37 0
	40 0
	43 0
	46 0
	49 1
	51 3
.PEN_UP
.PEN_DOWN
	9 40
	12 41
	15 42
	19 44
	22 46
	25 48
	28 50
	31 52
	34 54
	36 57
	37 60
	35 57
	33 54
	32 50
	31 47
	30 43
	29 40
	28 37
	27 34
	25 29
	24 25
	22 21
	21 17
	20 13
	19 10
	18 7
	19 10
	21 13
	21 16
	23 20
	24 23
	25 26
	26 29
	27 32
	28 35
	30 38
	31 41
	32 44
	34 47
	35 50
	37 53
	39 56
	42 58
	45 61
	48 62
	51 64
	54 64
	57 62
	59 59
	60 56
	61 53
	61 50
	61 47
	60 44
	60 41
	58 37
	57 34
	56 31
	54 28
	53 25
	51 22
	49 19
	48 16
	46 13
	43 10
	40 8
	37 6
	34 5
	31 6
	28 6
	25 6
	23 9
	23 12
	26 14
	29 14
	33 13
	36 12
	39 10
	40 7
	41 4
	43 1
	47 0
	50 0
	51 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	16 61
	19 64
	22 66
	25 68
	28 69
	31 70
	34 70
	36 67
	38 64
	41 63
	45 62
	48 61
	51 61
	54 62
	57 63
	60 65
	63 67
	60 66
	59 63
	57 60
	56 57
	55 54
	54 51
	54 48
	53 45
	53 42
	52 39
	52 36
	52 33
	50 30
	50 27
	49 24
	49 21
	48 17
	46 14
	45 11
	44 8
	42 5
	39 4
	36 2
	33 1
	30 0
	27 1
	24 2
	21 4
.PEN_UP
.PEN_DOWN
	29 26
	31 29
	34 31
	37 32
	40 32
	43 32
	46 32
	49 32
	52 33
	55 35
	57 38
	60 40
	59 37
	58 33
	57 30
	57 27
	58 24
	61 22
	64 22
.PEN_UP
.PEN_DOWN
	70 78
	69 81
	69 84
	68 87
	65 90
	62 91
	59 92
	56 93
	53 94
	50 93
	47 93
	44 92
	41 90
	38 88
	35 85
	32 82
	30 79
	29 76
	28 73
	28 70
	28 67
	27 64
	28 61
	28 58
	28 55
	29 52
	30 49
	31 46
	32 43
	33 40
	36 37
	39 35
	42 32
	45 32
	48 32
	51 33
	54 34
	57 36
	60 38
	62 41
	63 44
	64 48
	65 51
	66 55
	66 59
	67 62
	67 65
	66 68
	66 71
	66 74
	65 77
	64 74
	64 71
	64 68
	64 64
	64 61
	64 57
	64 54
	64 51
	64 47
	64 43
	64 40
	64 37
	64 34
	64 31
	63 28
	63 25
	62 21
	62 18
	61 15
	61 12
	60 9
	58 6
	55 3
	52 0
	49 0
	46 0
	43 1
	40 3
	38 6
	38 9
	41 12
	43 15
	46 18
	50 20
	54 21
	57 22
	58 22
.PEN_UP
.PEN_DOWN
	18 59
	19 56
	20 53
	20 50
	20 47
	20 44
	20 40
	20 37
	20 34
	20 31
	19 28
	19 25
	18 22
	17 19
	16 16
	15 13
	14 10
	13 7
	12 4
	11 1
	11 0
.PEN_UP
.PEN_DOWN
	66 58
	65 55
	64 52
	63 48
	62 44
	61 41
	60 37
	59 34
	58 31
	58 28
	57 25
	57 21
	56 18
	56 15
	55 11
	54 8
	54 5
	53 2
	52 6
	52 9
	52 12
	52 15
	51 19
	50 22
	49 25
	48 28
	47 31
	45 34
	43 37
	40 39
	36 40
	33 41
	30 40
	27 40
	25 37
	24 34
	24 31
	26 28
	29 27
	31 24
	34 22
	37 21
	40 21
	43 20
	46 19
	49 18
	52 17
	55 17
	58 17
	61 18
	64 18
	67 19
	67 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	13 29
	16 29
	19 30
	22 30
	26 32
	29 33
	32 34
	35 35
	38 36
	41 38
	44 40
	47 42
	50 44
	53 46
	55 49
	58 52
	59 55
	59 58
	59 61
	56 63
	53 61
	51 58
	48 56
	46 53
	43 50
	41 47
	39 44
	38 41
	37 38
	35 35
	34 31
	33 28
	32 25
	30 22
	29 18
	27 15
	26 12
	24 9
	23 6
	21 3
	18 1
	15 1
	15 4
	15 7
	18 9
	21 11
	24 11
	27 11
	30 9
	33 7
	35 4
	38 2
	41 0
	44 0
	47 0
	48 1
.PEN_UP
.PEN_DOWN
	10 20
	10 23
	11 27
	12 30
	12 33
	14 36
	15 40
	16 43
	18 46
	19 49
	21 52
	23 55
	25 58
	28 60
	31 62
	33 59
	33 55
	33 52
	32 49
	32 46
	31 43
	31 40
	30 37
	29 34
	28 31
	27 27
	27 24
	26 21
	25 18
	24 15
	23 12
	22 9
	21 6
	20 3
	19 0
	20 3
	21 7
	23 10
	24 13
	25 16
	27 19
	28 22
	30 25
	33 28
	36 31
	39 32
	41 29
	42 26
	42 23
	41 20
	40 17
	39 14
	38 11
	37 8
	36 5
	34 2
	36 5
	38 8
	39 11
	41 14
	42 17
	45 19
	48 21
	51 23
	53 20
	54 17
	54 14
	53 11
	53 8
	52 5
	55 3
	57 3
.PEN_UP
.PEN_DOWN
	17 46
	17 49
	18 52
	18 55
	20 58
	22 61
	22 64
	24 67
	27 69
	30 71
	33 71
	36 69
	36 66
	36 63
	36 60
	36 56
	35 53
	35 50
	34 47
	33 44
	32 41
	31 38
	30 35
	29 31
	29 28
	27 25
	27 22
	25 19
	24 15
	23 12
	22 9
	22 6
	20 3
	19 0
	20 3
	20 6
	21 9
	22 12
	23 15
	24 18
	25 21
	27 25
	29 28
	31 31
	33 34
	36 36
	39 38
	43 41
	46 42
	47 39
	48 36
	48 33
	48 30
	48 27
	47 24
	47 21
	46 18
	45 15
	45 12
	45 9
	46 6
	49 6
	52 7
.PEN_UP
.PEN_DOWN
	48 52
	45 53
	42 55
	39 55
	36 55
	33 53
	30 51
	29 48
	27 45
	25 41
	23 38
	22 35
	21 32
	21 29
	21 26
	21 23
	21 20
	21 17
	22 13
	23 10
	24 7
	25 4
	27 1
	30 0
	33 0
	36 1
	39 2
	42 4
	46 7
	49 10
	52 12
	54 15
	55 18
	57 21
	57 24
	58 27
	59 30
	59 33
	58 36
	58 39
	57 42
	55 45
	52 47
	49 49
	46 49
	43 48
	41 45
	39 42
	39 39
	39 36
	42 35
	45 35
	48 35
	51 35
	54 36
	57 36
	60 37
	63 38
	66 40
	69 42
	72 43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 7
	48 5
	45 4
	42 4
	39 3
	36 4
	33 5
	30 6
	27 8
	25 11
	23 14
	22 17
	21 20
	20 23
	20 26
	19 29
	19 32
	19 35
	20 38
	20 41
	21 44
	23 47
	26 49
	28 52
	31 53
	34 55
	38 57
	41 57
	44 57
	47 56
	50 55
	53 52
	56 50
	58 47
	60 44
	60 41
	60 38
	60 35
	60 32
	59 29
	59 26
	58 23
	57 20
	56 17
	55 14
	52 10
	51 7
	48 5
	46 2
	43 0
	40 0
	37 1
	36 4
	35 7
	36 10
	38 13
	41 15
	44 16
	47 15
	50 12
	53 10
	55 7
	58 5
	61 4
	62 4
.PEN_UP
.PEN_DOWN
	8 40
	12 41
	15 42
	18 44
	22 47
	25 49
	27 52
	26 49
	25 46
	25 43
	24 40
	23 36
	22 33
	22 30
	21 27
	20 24
	19 21
	19 18
	18 15
	17 12
	17 9
	15 6
	15 3
	14 0
	15 3
	15 6
	17 9
	18 12
	19 16
