


.DATE		07 ? 93
.STYLE		MIXED
	125 59
	122 59
	119 58
	117 55
	115 52
	113 48
	112 44
	111 40
	110 35
	109 31
	109 27
	109 23
	110 19
	110 16
	111 13
	114 10
	117 10
	120 11
	123 14
	125 17
	127 20
	127 21
.PEN_UP
.PEN_DOWN
	157 78
	157 75
	156 72
	156 69
	156 65
	155 60
	154 55
	153 50
	153 47
	152 42
	152 37
	151 32
	151 27
	151 24
	151 21
	151 17
	151 14
	151 17
	151 21
.PEN_UP
.PEN_DOWN
	169 78
	169 73
	169 69
	168 66
	168 62
	168 59
	167 56
	166 53
	165 50
	164 46
	163 40
	162 36
	161 33
	161 30
	160 27
	159 24
	158 19
	158 14
	157 9
	156 6
	156 3
	156 0
	158 3
	157 6
	157 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 86
	67 82
	68 78
	69 74
	69 71
	71 67
	71 64
	73 61
	73 58
	75 55
	78 50
	79 47
	83 42
	86 38
	87 34
	89 31
	90 28
	91 25
	91 22
	90 21
.PEN_UP
.PEN_DOWN
	98 88
	98 85
	96 82
	94 78
	93 73
	91 68
	89 63
	87 60
	85 56
	83 53
	82 50
	80 47
	77 42
	74 40
	74 37
	71 33
	69 29
	66 26
	64 23
	62 19
	61 16
	60 12
	59 15
.PEN_UP
.PEN_DOWN
	128 47
	131 47
	134 48
	138 48
	141 49
	145 49
	148 49
	151 49
.PEN_UP
.PEN_DOWN
	156 78
	153 74
	152 71
	151 68
	150 65
	149 62
	148 59
	146 53
	145 50
	142 43
	141 39
	139 35
	138 32
	137 29
	136 26
	135 22
	134 19
	133 14
	133 9
	133 6
	133 3
	134 0
	137 0
	140 3
	143 7
	146 11
	148 14
	150 17
	152 20
	155 24
	156 28
	158 32
	160 35
	161 38
	162 41
	161 40
.PEN_UP
.PEN_DOWN
	177 44
	177 41
	176 38
	176 34
	175 31
	174 27
	173 24
	172 21
	170 18
	168 14
	168 17
	170 20
	171 23
	173 26
	175 30
	178 34
	181 37
	184 40
	187 43
	190 45
	195 48
	199 49
.PEN_UP
.PEN_DOWN
	216 43
	213 42
	210 40
	207 37
	203 34
	202 31
	200 27
	198 24
	197 21
	195 17
	194 13
	193 10
	193 7
	197 7
	200 9
	204 12
	207 15
	211 19
	213 22
	214 25
	217 29
	218 33
	220 37
	221 40
	222 43
	223 46
	223 43
	223 40
	223 37
	223 34
	223 30
	224 27
	225 23
	226 20
	227 17
	228 14
	230 11
	231 8
	233 5
	233 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	80 79
	81 75
	83 69
	85 65
	86 62
	88 58
	89 54
	90 51
	92 47
	95 44
	95 46
.PEN_UP
.PEN_DOWN
	126 85
	123 83
	121 80
	118 77
	116 73
	112 67
	108 63
	105 59
	103 56
	100 53
	101 49
	102 45
	102 41
	102 37
	102 34
	102 30
	103 27
	103 24
	103 20
	103 16
	104 13
	105 10
	106 13
	107 15
.PEN_UP
.PEN_DOWN
	166 50
	163 49
	163 46
	162 43
	161 40
	159 36
	158 33
	158 30
	156 26
	156 23
	156 20
	156 17
	158 14
	161 13
	165 14
	168 15
	170 18
	173 20
	174 23
	175 26
	175 29
	176 32
	176 35
	176 38
	176 41
	175 44
	172 46
	169 47
	165 47
	162 46
	159 43
	157 40
	158 38
.PEN_UP
.PEN_DOWN
	193 43
	193 40
	192 36
	191 31
	190 28
	189 25
	188 22
	187 19
	187 16
	187 13
	187 10
	190 8
	192 5
	197 5
	200 7
	202 11
	203 14
	205 18
	206 21
	208 25
	210 29
	211 32
	213 36
	214 40
	215 44
	216 47
	215 44
	215 41
	214 38
	213 35
	212 31
	211 27
	211 23
	210 19
	209 14
	209 10
	209 6
	209 3
	211 0
	212 3
	212 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 69
	69 69
	73 70
	76 71
	80 71
	85 73
	88 73
	93 74
	97 74
	100 75
	103 75
	106 76
	103 74
	101 71
	99 68
	96 65
	93 61
	89 54
	86 50
	82 46
	80 43
	77 40
	74 38
	72 34
	69 31
	66 28
	69 28
	74 28
	77 29
	81 29
	85 29
	89 29
	92 29
	95 29
	99 28
	100 29
.PEN_UP
.PEN_DOWN
	132 41
	129 38
	128 35
	127 31
	126 28
	126 25
	125 22
	125 18
	126 15
	129 12
	132 12
	135 13
	138 15
	141 17
	142 20
	144 24
	145 28
	146 32
	146 35
	146 38
	145 41
	141 43
	138 44
	135 44
	131 43
	128 40
	127 37
	128 37
.PEN_UP
.PEN_DOWN
	171 39
	171 36
	171 33
	171 30
	171 27
	171 24
	169 21
	167 17
	164 15
	161 13
	162 16
	164 19
	167 23
	170 27
	172 30
	175 33
	178 36
	181 39
	185 42
	187 45
	187 41
	187 38
	187 35
	187 32
	188 29
	188 26
	188 22
	187 19
	187 16
	187 13
	186 10
	185 7
	184 7
.PEN_UP
.PEN_DOWN
	211 26
	215 25
	218 25
	221 25
	225 28
	226 31
	227 34
	227 37
	227 40
	226 43
	223 44
	220 44
	217 42
	214 39
	212 36
	210 33
	209 30
	208 27
	207 24
	206 20
	205 17
	205 12
	205 9
	206 6
	206 3
	207 0
	210 0
	213 0
	216 1
	219 4
	222 6
	225 9
	225 11
.PEN_UP
.PEN_DOWN
	59 64
	62 62
	65 62
	69 62
	72 62
	76 62
	81 63
	84 63
	87 64
	92 64
	95 65
	100 66
	104 67
	107 67
	104 64
	103 61
	102 58
	99 54
	97 51
	94 46
	91 42
	88 39
	85 35
	82 31
	78 27
	74 22
	72 19
	69 16
	67 13
	66 10
	70 11
	73 11
	77 11
	81 13
	84 13
	88 14
	92 14
	96 14
	99 14
	103 13
	106 13
	109 13
	110 16
	111 17
.PEN_UP
.PEN_DOWN
	163 28
	160 27
	158 24
	156 20
	154 17
	152 14
	150 9
	149 6
	148 3
	151 0
	155 0
	158 0
	162 0
	166 1
	169 3
	170 6
	173 8
	174 11
	175 14
	176 17
	176 21
	176 24
	176 27
	174 30
	171 31
	168 32
	164 31
	161 30
	158 29
	155 27
	155 26
.PEN_UP
.PEN_DOWN
	196 31
	195 27
	192 24
	191 21
	190 16
	190 13
	191 9
	193 6
	196 4
	199 3
	202 3
	205 4
	209 6
	212 8
	214 11
	217 14
	219 17
	220 20
	221 23
	223 27
	223 30
	223 33
	223 36
	221 39
	218 39
	213 39
	210 37
	206 36
	204 33
	202 30
	200 27
	200 24
	199 22
.PEN_UP
