


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	jhjung
	196 44
	199 44
	202 44
	205 44
	208 43
	211 42
	208 43
	205 44
	202 44
	199 44
	196 43
	193 42
	190 40
	189 37
	188 34
	188 31
	189 28
	190 25
	193 23
	196 21
	199 20
	202 21
	205 21
	208 21
	211 22
	214 23
	217 25
	219 28
	220 31
	222 34
	223 37
	223 40
	221 37
	221 34
	221 31
	220 28
	222 25
	225 24
	228 23
	231 24
	234 24
	237 26
	240 29
	243 30
	245 33
	248 35
	249 38
	251 42
	253 45
	254 48
	255 51
	257 54
	259 57
	260 60
	260 64
	261 67
	262 70
	262 73
	262 76
	262 79
	262 82
	259 83
	256 80
	254 77
	252 74
	252 71
	251 68
	250 65
	249 62
	249 59
	249 56
	249 53
	248 49
	248 46
	248 43
	248 40
	249 37
	250 34
	252 31
	255 30
	258 28
	261 28
	262 29
.PEN_UP
.PEN_DOWN
	231 67
	233 64
	233 63
.PEN_UP
.PEN_DOWN
	63 52
	66 54
	68 57
	72 60
	73 63
	70 61
	69 58
	68 55
	67 50
	67 47
	66 44
	66 40
	65 36
	64 33
	64 30
	64 27
	63 24
	63 21
	62 18
	62 15
	61 12
	61 9
	60 6
	59 3
	59 0
	59 3
	60 8
	60 12
	61 15
	61 19
	62 22
	63 25
	64 29
	64 32
	65 35
	65 38
	66 41
	68 45
	68 48
	69 51
	71 54
	72 57
	74 60
	77 62
	80 62
	83 60
	83 57
	84 54
	84 51
	84 48
	83 45
	81 42
	79 39
	76 37
	73 36
	70 36
	67 36
	70 36
	73 35
	76 35
	79 35
	82 36
	85 37
	89 39
	92 41
	95 44
	97 47
	99 50
	100 53
	100 56
	100 59
	99 62
	100 65
	103 65
	107 65
	110 64
	113 64
	115 61
	113 58
	112 55
	110 52
	109 49
	108 46
	107 43
	107 40
	108 37
	111 35
	114 35
	117 36
	120 37
	123 38
	126 40
	129 41
	132 43
	135 46
	138 49
	140 52
	142 55
	142 58
	141 61
	138 63
	135 64
	132 63
	130 60
	128 57
	128 54
	127 50
	127 47
	128 44
	128 41
	130 38
	133 35
	137 35
	140 35
	143 35
	146 35
	149 37
	153 39
	155 42
	158 45
	159 48
	162 52
	163 55
	164 58
	165 61
	168 64
	171 64
	173 61
	175 58
	175 55
	176 52
	176 49
	175 46
	172 42
	168 40
	165 38
	161 38
	158 38
	155 40
	158 38
	161 38
	164 38
	167 39
	171 39
	174 41
	177 42
	180 44
	183 47
	186 49
	188 52
	191 55
	193 58
	194 61
	195 64
	196 67
	199 68
	201 65
	203 62
	205 59
	206 56
	206 53
	205 50
	204 47
	201 44
	199 41
	196 39
	193 37
	190 36
	187 36
	184 36
	181 36
	178 37
	181 39
	184 39
	187 38
	191 37
	194 36
	197 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 0
	59 3
	61 6
	63 9
	65 12
	68 15
	70 18
	73 21
	76 23
	79 25
	82 26
	85 26
	88 25
	89 22
	89 19
	90 16
	89 13
	88 10
	86 7
	84 4
	81 3
	78 3
	75 4
	72 5
	69 6
	66 7
	69 7
	72 7
	75 6
	78 5
	81 4
	84 4
	87 4
	90 5
	93 7
	97 11
	100 14
	102 17
	104 21
	106 25
	107 28
	108 31
	109 34
	109 37
	110 40
	110 43
	109 40
	108 37
	108 34
	107 31
	106 27
	106 24
	106 21
	106 18
	105 15
	105 12
	105 9
	104 6
	104 3
	107 1
	110 1
	113 2
	116 4
	117 7
	119 10
	121 13
	122 16
	123 19
	123 22
	124 25
	125 28
	125 25
	124 22
	123 19
	123 16
	123 13
	123 10
	123 7
	123 4
	124 1
	127 0
	130 1
	132 4
	134 7
	136 10
	137 13
	138 16
	139 19
	140 22
	141 25
	142 28
	140 24
	139 21
	139 18
	138 14
	138 11
	138 8
	139 5
	141 2
	144 2
	147 3
	149 6
	152 9
	154 12
.PEN_UP
.PEN_DOWN
	162 24
	165 24
	169 23
	172 23
	169 23
	166 23
	163 22
	160 21
	158 18
	156 15
	155 12
	155 9
	155 6
	155 3
	158 1
	162 1
	165 4
	168 7
	169 10
	171 13
	172 16
	172 19
	173 22
	174 25
	174 28
	175 31
	175 34
	176 37
	176 41
	176 44
	177 47
	177 50
	177 53
	177 50
	176 47
	176 44
	175 40
	175 37
	174 34
	174 31
	174 28
	174 25
	174 22
	174 19
	174 16
	174 13
	174 10
	174 7
	175 4
	178 2
	181 3
	184 4
	187 6
	190 9
	191 12
	193 15
	194 18
	195 21
	195 24
	194 27
	191 28
	188 28
	187 25
	187 22
	186 19
	186 15
	186 12
	187 9
	187 6
	190 5
	193 5
	196 7
	199 9
	201 12
	203 15
	204 18
	207 21
	208 24
	211 26
	214 27
	214 24
	214 21
	214 18
	213 15
	212 12
	211 9
	210 6
	211 9
	212 12
	213 15
	214 18
	215 21
	218 23
	220 26
	223 27
	225 24
	224 21
	224 18
	223 15
	223 12
	223 9
	223 6
	224 3
	227 2
	230 4
	233 6
	236 8
	238 11
	240 14
	241 17
	242 20
	244 25
	245 28
	246 31
	248 34
	249 38
	249 41
	250 44
	251 47
	252 51
	253 54
	253 57
	253 60
	252 57
	250 54
	249 51
	248 48
	248 45
	247 42
	246 39
	245 35
	244 30
	243 27
	243 24
	242 21
	242 18
	242 15
	242 12
	243 9
	244 6
	247 5
	249 5
.PEN_UP
.PEN_DOWN
	96 35
	99 35
	102 36
	105 37
	108 38
	111 38
	114 38
	117 39
	120 39
	123 40
	126 40
	126 39
.PEN_UP
.PEN_DOWN
	231 42
	235 42
	239 42
	242 43
	246 43
	249 43
	253 44
	258 45
	261 46
	264 46
	267 45
	268 44
.PEN_UP
.PEN_DOWN
	77 2
	80 3
	82 6
	84 9
	87 12
	88 15
	90 18
	91 21
	93 24
	93 27
	94 30
	95 33
	96 36
	97 39
	98 42
	98 45
	99 48
	99 51
	97 48
	96 43
	95 40
	95 37
	95 34
	95 30
	94 27
	94 24
	94 21
	94 18
	94 15
	94 12
	95 9
	98 9
	101 9
	104 10
	107 12
	110 13
	113 15
	116 16
	118 19
	121 22
	123 25
	124 28
	126 31
	128 35
	129 38
	130 41
	131 45
	131 48
	132 51
	132 55
	132 58
	129 57
	128 54
	126 51
	126 48
	125 44
	125 40
	124 36
	123 32
	123 29
	122 26
	122 22
	122 19
	121 16
	121 13
	120 10
	120 7
	120 4
	120 1
	120 4
	121 7
	122 10
	123 14
	123 17
	125 20
	126 23
	127 26
	129 29
	131 32
	134 33
	136 30
	136 27
	136 24
	135 21
	134 17
	134 14
	134 11
	134 8
	136 5
	139 5
	142 8
	144 11
	146 14
	147 17
	149 20
	151 23
	154 26
	156 29
	159 30
	162 32
	165 32
	168 33
	165 32
	162 32
	159 29
	157 26
	155 23
	153 20
	152 17
	151 14
	151 11
	151 8
	152 5
	154 2
	157 0
	160 0
	163 2
	165 5
	167 8
	168 11
	169 15
	169 18
	170 21
	171 24
	171 27
	169 24
	168 21
	168 18
	168 15
	168 12
	168 9
	169 6
	172 5
	175 5
	178 8
	180 11
	182 14
	183 17
	185 20
	187 23
	189 26
	191 29
	194 30
	194 27
	193 24
	193 21
	192 18
	191 14
	190 11
	190 8
	189 5
	189 8
	190 11
	191 14
	192 17
	193 20
	195 23
	196 26
	199 28
	202 30
	205 31
	206 28
	206 25
	205 22
	205 19
	205 16
	204 13
	204 10
	204 7
	205 4
	208 3
	211 4
	214 6
	218 9
	220 12
	222 15
	224 18
	226 21
	228 24
	228 28
	230 31
	231 34
	233 39
	234 42
	236 45
	236 48
	237 51
	238 54
	239 57
	240 60
	240 63
	239 66
	236 64
	235 61
	234 58
	233 55
	232 52
	232 49
	231 46
	231 43
	230 40
	229 37
	229 34
	228 30
	227 27
	226 23
	226 20
	225 17
	225 14
	224 11
	224 8
	223 5
	223 8
	224 11
	225 15
	226 18
	227 21
	229 25
	230 28
	233 31
	236 33
	239 35
	242 35
	244 32
	244 29
	243 26
	242 23
	240 20
	237 19
	234 18
	231 18
	228 18
	225 19
	227 16
	230 14
	232 11
	235 10
	238 9
	241 8
	242 7
.PEN_UP
.PEN_DOWN
	87 35
	90 35
	93 36
	96 37
	99 38
	102 38
	105 39
	108 39
	111 40
	112 40
.PEN_UP
.PEN_DOWN
	94 57
	91 56
	88 54
	86 51
	84 48
	82 45
	81 42
	81 39
	81 36
	81 33
	82 30
	85 28
	88 29
	91 31
	94 34
	97 36
	99 39
	101 42
	101 45
	102 48
	101 51
	100 54
	98 57
	95 57
	92 57
	91 54
	91 51
	91 48
	91 45
	93 42
	96 41
	99 41
	102 42
	105 43
	108 44
	112 46
	116 47
	119 49
	122 51
	125 53
	127 56
	130 59
	133 62
	136 65
	138 68
	141 71
	142 74
	144 77
	145 80
	146 83
	146 86
	143 84
	140 81
	137 79
	135 76
	134 73
	133 70
	132 67
	131 63
	130 59
	129 55
	128 52
	127 49
	126 45
	125 42
	124 39
	123 36
	122 33
	121 29
	120 26
	120 23
	119 20
	119 17
	118 14
	117 11
	117 8
	116 5
	116 2
	119 0
	122 2
	124 5
	125 8
	126 11
	126 14
	126 17
	126 20
	126 23
	126 26
	125 29
	125 32
	122 33
	125 32
	128 33
	131 34
	134 35
	136 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	84 49
	87 49
	91 50
	94 52
	98 53
	101 55
	104 57
	107 59
	108 62
	105 63
	104 60
	103 57
	102 53
	101 50
	100 47
	100 44
	100 41
	99 36
	98 33
	98 30
	98 27
	97 24
	96 21
	95 17
	95 14
	94 11
	93 8
	93 5
	92 2
	89 0
	86 2
	85 5
	85 8
	85 11
	86 14
	88 17
	91 21
	93 24
	96 27
	100 30
	102 33
	105 35
	108 37
	112 40
	116 43
	118 46
	122 49
	125 51
	126 54
	128 57
	126 54
	125 51
	124 47
	123 42
	122 39
	121 36
	121 33
	121 29
	124 27
	127 28
	129 31
	132 34
	134 37
	135 40
	136 43
	137 47
	138 50
	138 53
	138 56
	137 59
	134 61
	132 58
	131 55
	131 52
	132 49
	135 47
	138 49
	141 50
	144 52
	147 54
	150 57
	153 59
	157 62
	159 65
	162 67
	165 70
	167 73
	169 76
	171 80
	173 83
	174 86
	175 89
	176 92
	177 95
	178 98
	178 101
	176 98
	173 95
	172 92
	171 89
	170 86
	169 83
	167 77
	166 73
	164 70
	163 67
	163 63
	162 60
	161 56
	160 53
	160 50
	159 47
	158 44
	158 41
	157 38
	157 35
	157 38
	159 41
	160 45
	162 48
	163 51
	165 55
	167 58
	169 61
	172 64
	175 65
	178 66
	181 66
	183 63
	182 60
	181 57
	180 54
	177 51
	174 48
	171 47
	168 48
	165 50
	164 53
	167 53
	168 50
	171 48
	173 45
	176 43
	179 42
	182 41
	185 41
	188 41
	191 43
	194 45
	197 48
	199 51
	201 54
	203 57
	204 60
	204 63
	204 66
	203 69
	200 70
	197 69
	196 66
	193 62
	192 59
	191 56
	190 53
	189 49
	189 46
	190 43
	192 40
	195 40
	198 40
	201 40
	204 41
	205 41
.PEN_UP
.PEN_DOWN
	106 83
	108 81
.PEN_UP
.PEN_DOWN
	51 13
	54 14
	57 15
	60 16
	63 17
	66 19
	69 21
	73 22
	76 25
	79 27
	83 29
	87 32
	90 34
	93 37
	97 40
	98 43
	103 47
	104 50
	106 53
	107 56
	106 60
	105 63
	105 66
	102 65
	100 62
	98 58
	97 55
	96 52
	94 48
	92 44
	91 41
	89 36
	87 32
	86 28
	85 25
	84 22
	84 19
	83 16
	82 13
	81 10
	80 7
	79 4
	78 1
	80 4
	81 8
	83 11
	84 14
	86 19
	88 22
	90 25
	92 28
	95 30
	98 31
	101 30
	104 27
	105 24
	105 21
	104 18
	104 15
	103 12
	102 8
	102 5
	102 2
	105 0
	108 3
	111 5
	112 8
	115 11
	116 14
	118 18
	120 21
	121 24
	121 27
	121 30
	120 27
	118 24
	117 21
	116 18
	116 15
	116 11
	116 8
	117 5
	119 2
	122 2
	126 4
	128 7
	131 10
	133 13
	134 16
	137 20
	139 23
	142 26
	145 29
	148 31
	151 32
	154 30
	156 27
	157 24
	158 21
	158 18
	157 15
	156 12
	154 9
	151 7
	148 5
	145 5
	142 5
	139 5
	136 6
	133 7
	130 8
	133 8
	137 7
	140 5
	143 3
	146 3
	149 2
	152 2
	153 2
.PEN_UP
.PEN_DOWN
	126 51
	128 48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 0
	80 3
	83 6
	85 9
	87 12
	89 15
	91 18
	93 21
	95 25
	97 28
	100 31
	102 34
	104 37
	107 35
	107 32
	108 29
	108 26
	108 23
	108 20
	107 17
	106 14
	104 11
	101 9
	98 8
	95 9
	92 10
	95 8
	98 7
	101 5
	104 4
	107 3
	110 4
	113 5
	117 8
	120 10
	122 13
	124 16
	126 19
	128 22
	130 25
	132 28
	133 31
	134 34
	135 38
	132 35
	132 32
	131 29
	130 26
	129 23
	129 20
	128 15
	128 12
	128 9
	128 6
	129 3
	131 0
	135 1
	139 3
	141 6
	143 9
	145 12
	146 15
	146 18
	147 21
	147 24
	146 27
	146 31
	145 34
	142 36
	139 37
	137 34
	136 31
	134 28
	132 25
	132 22
	132 19
	133 16
	136 14
	139 13
	142 14
	145 16
	148 18
	151 20
	153 23
	156 26
	158 29
	160 32
	163 35
	166 37
	167 34
	168 31
	168 28
	167 24
	166 20
	165 17
	164 14
	163 10
	162 6
	163 9
	164 12
	165 15
	166 19
	168 23
	169 26
	171 29
	173 33
	176 36
	178 39
	181 39
	184 37
	186 34
	186 31
	186 28
	185 25
	184 22
	183 19
	182 16
	181 12
	181 9
	181 6
	183 3
	186 3
	189 4
.PEN_UP
.PEN_DOWN
	86 55
	85 58
	82 60
	79 58
	76 55
	74 52
	73 49
	73 46
	72 43
	72 40
	72 37
	72 34
	72 31
	74 28
	77 26
	80 26
	83 28
	84 31
	86 34
	88 37
	88 40
	89 43
	90 46
	90 49
	89 46
	89 43
	88 40
	88 37
	88 34
	88 31
	88 28
	87 25
	87 22
	86 18
	86 15
	86 12
	85 9
	84 6
	83 3
	82 0
	79 2
	77 5
	76 8
	76 11
	77 14
	80 17
	83 19
	87 22
	90 24
	93 26
	95 29
	98 31
	102 34
	104 37
	106 40
	110 43
	111 46
	111 49
	109 52
	109 55
	112 55
	115 55
	118 56
	121 56
	123 53
	122 50
	120 46
	119 43
	118 40
	117 37
	116 33
	116 30
	116 27
	119 25
	122 27
	125 29
	128 31
	131 33
	133 36
	135 39
	137 42
	138 45
	139 48
	141 51
	142 54
	143 57
	141 54
	140 51
	139 47
	138 44
	138 41
	137 38
	137 35
	137 32
	138 29
	139 26
	142 26
	145 29
	147 32
	149 35
	151 39
	151 42
	151 45
	151 48
	151 51
	150 54
	147 56
	144 58
	141 57
	140 54
	141 50
	141 47
	142 44
	144 41
	147 39
	150 40
	153 43
	156 45
	159 47
	161 50
	164 53
	165 56
	168 59
	170 62
	169 59
	168 56
	167 53
	166 50
	165 45
	164 42
	164 39
	164 36
	164 33
	164 30
	167 29
	170 33
	172 37
	174 40
	175 43
	176 47
	177 50
	178 53
	179 56
	178 53
	177 49
	176 46
	176 43
	175 40
	175 37
	175 34
	176 31
	179 29
	182 29
	184 32
	186 35
	187 38
	188 41
	188 45
	188 48
	187 51
	186 54
	189 55
	192 56
	195 57
	196 57
.PEN_UP
.PEN_DOWN
	64 23
	64 26
	66 29
	68 32
	71 33
	72 30
	72 27
	72 24
	71 21
	71 18
	70 15
	70 12
	70 9
	70 6
	70 3
	71 0
	74 1
	76 4
	77 7
	78 10
	79 13
	80 17
	81 20
	82 23
	82 26
	81 23
	81 20
	80 16
	80 13
	80 10
	80 7
	81 4
	81 1
	84 1
	87 3
	90 6
	92 9
	94 12
	96 15
	98 18
	99 21
	100 24
	101 27
	101 30
	102 33
	101 30
	101 27
	104 26
	107 26
	110 26
	113 27
	116 29
	119 31
	122 33
	125 36
	127 39
	128 42
	130 46
	131 49
	132 52
	134 55
	134 58
	134 61
	134 64
	131 62
	129 59
	128 56
	127 53
	126 50
	125 47
	124 44
	124 41
	123 38
	123 35
	122 30
	121 27
	121 24
	120 21
	120 18
	120 15
	120 12
	119 9
	119 6
	119 9
	119 12
	119 15
	120 18
	121 21
	123 24
	126 27
	129 29
	132 29
	132 26
	132 23
	132 20
	132 17
	132 14
	132 11
	133 8
	136 6
	139 5
	142 6
	145 8
	148 10
	150 13
	152 16
	154 19
	156 22
	156 25
	156 28
	153 30
	150 30
	147 28
	146 25
	145 22
	144 19
	144 16
	144 13
	145 10
	148 7
	151 6
	154 5
	157 5
	160 6
	163 7
	166 9
	167 12
	169 15
	171 18
	171 21
	171 24
	171 27
	171 30
	172 33
	175 33
	178 34
	181 34
	183 31
	183 28
	182 25
	181 22
	180 19
	179 16
	179 13
	178 9
	178 6
	179 3
	182 1
	185 1
	188 2
	191 3
	194 5
	197 8
	200 11
	203 14
	205 17
	206 20
	207 23
	207 26
	206 29
	205 32
	202 33
	199 33
	196 31
	194 28
	192 25
	191 21
	190 18
	190 15
	191 12
	192 9
	195 6
	198 5
	201 4
	204 4
	206 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	81 20
	83 23
	84 26
	85 29
	87 32
	90 34
	93 35
	95 32
	95 29
	95 26
	95 23
	95 20
	95 17
	94 13
	93 10
	92 7
	91 4
	92 7
	93 10
	94 14
	95 17
	96 21
	98 25
	100 28
	102 31
	105 33
	108 35
	110 32
	110 29
	110 26
	109 23
	108 19
	107 16
	106 13
	105 10
	104 7
	103 4
	104 7
	105 10
	106 13
	107 16
	108 19
	110 22
	112 25
	115 27
	118 28
	121 28
	122 25
	122 22
	121 19
	120 16
	120 13
	118 10
	118 7
	118 4
	118 1
	121 0
	124 1
	127 4
	130 8
	131 11
	132 14
	134 17
	134 20
	136 23
	137 26
	138 29
	138 32
	137 29
	136 26
	135 23
	135 20
	134 17
	134 14
	134 10
	134 7
	134 4
	137 3
	140 5
	142 8
	144 11
	146 14
	148 17
	149 20
	151 23
	153 26
	155 29
	158 31
	161 32
	161 29
	161 26
	161 23
	161 19
	160 16
	159 13
	158 10
	157 7
	155 4
	156 7
	157 10
	158 13
	160 16
	161 19
	162 22
	165 24
	168 28
	171 30
	174 32
	175 29
	175 26
	175 23
	174 20
	174 17
	173 14
	173 11
	173 8
	174 5
	174 2
	177 1
	180 1
	183 2
	186 4
	188 7
	191 10
	194 13
	197 16
	199 19
	200 22
	201 25
	199 28
	196 30
	193 31
	190 31
	187 29
	185 26
	184 23
	183 18
	183 15
	183 12
	184 9
	187 6
	190 6
	193 6
	196 5
	199 5
	201 4
.PEN_UP
.PEN_DOWN
	137 52
	140 50
	142 48
.PEN_UP
.PEN_DOWN
	71 17
	74 18
	77 19
	80 21
	84 23
	87 25
	92 28
	95 31
	98 34
	101 38
	103 41
	106 43
	108 46
	111 48
	112 51
	113 54
	114 57
	114 60
	113 63
	110 63
	106 61
	104 58
	102 55
	101 51
	101 48
	100 45
	99 42
	98 38
	97 34
	96 31
	96 28
	95 25
	95 21
	94 17
	93 14
	93 11
	92 8
	91 5
	92 8
	94 11
	95 14
	96 17
	97 20
	98 23
	100 26
	103 27
	105 24
	105 21
	105 17
	104 14
	103 11
	103 8
	103 5
	103 2
	106 4
	109 6
	112 8
	114 11
	115 14
	117 17
	117 20
	117 23
	116 20
	115 17
	115 14
	115 11
	114 8
	114 5
	114 2
	117 0
	120 1
	123 3
	125 6
	126 9
	126 12
	126 16
	126 19
	125 22
	123 25
	120 25
	119 22
	118 19
	117 16
	117 13
	119 10
	122 10
	125 10
	128 12
	131 13
	134 16
	137 18
	140 21
	143 25
	146 27
	147 30
	146 27
	145 24
	144 21
	144 18
	143 15
	142 12
	142 9
	142 6
	143 3
	146 1
	149 3
	151 6
	153 9
	154 12
	156 16
	157 20
	157 23
	157 26
	156 23
	155 20
	154 16
	154 13
	154 9
	154 6
	154 3
	156 0
	159 0
	162 1
	165 4
	168 7
	171 11
	173 14
	175 17
	177 20
	180 23
	183 25
	185 22
	186 19
	186 16
	185 13
	185 10
	183 7
	180 4
	177 3
	174 3
	171 3
	168 4
	171 6
	174 6
	177 5
	180 5
	183 5
	186 5
	189 5
	192 6
	195 8
	198 10
	200 13
	203 15
	205 18
	206 21
	206 24
	203 26
	200 25
	197 23
	195 20
	194 17
	194 14
	193 11
	193 8
	195 5
	199 3
	202 2
	205 2
	208 2
	211 2
	214 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	78 5
	81 5
	84 6
	87 7
	90 8
	93 11
	95 14
	97 17
	95 20
	92 21
	89 21
	86 19
	85 16
	84 13
	84 10
	84 7
	85 4
	86 1
	89 0
	92 1
	95 2
	99 4
	103 7
	106 9
	109 11
	112 14
	114 17
	115 20
	117 24
	118 27
	119 30
	121 33
	121 36
	123 39
	124 42
	124 45
	125 48
	124 51
	121 50
	120 47
	118 44
	117 41
	116 38
	116 35
	114 31
	114 28
	113 25
	113 22
	113 18
	113 15
	113 12
	113 9
	114 6
	116 3
	119 2
	122 2
	125 4
	128 7
	131 9
	134 12
	136 15
	138 18
	140 21
	140 24
	140 27
	138 30
	135 30
	133 27
	131 24
	129 21
	128 18
	128 15
	128 12
	129 9
	132 7
	135 5
	138 5
	141 6
	144 7
	147 10
	150 13
	154 17
	156 20
	158 23
	160 26
	163 27
	165 24
	165 21
	165 18
	164 15
	163 12
	163 9
	162 5
	162 2
	165 0
	168 2
	171 5
	173 8
	174 12
	175 15
	176 18
	177 21
	178 25
	179 28
	179 25
	180 22
	183 19
	186 17
	189 16
	192 16
	195 16
	198 17
	201 18
	204 19
	207 21
	208 24
	208 27
	208 30
	205 32
	202 31
	199 30
	197 27
	196 24
	195 21
	195 18
	194 15
	194 12
	195 9
	196 6
	199 4
	202 4
	206 6
	209 7
	212 9
	214 12
	217 15
	218 18
	221 21
	223 24
	225 27
	228 30
	230 27
	231 24
	230 21
	229 17
	228 14
	226 10
	225 7
	223 4
	224 7
	226 10
	227 13
	228 16
	230 19
	231 22
	234 25
	237 28
	240 29
	243 29
	243 26
	242 23
	241 20
	240 17
	239 14
	238 11
	238 8
	240 5
	243 4
	246 4
	247 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 0
	53 3
	55 6
	57 9
	59 12
	61 15
	63 18
	65 21
	67 24
	68 27
	70 30
	73 31
	76 31
	79 32
	82 32
	83 29
	83 26
	83 23
	82 20
	81 17
	81 14
	78 11
	75 9
	72 8
	68 7
	65 8
	65 11
	68 10
	71 10
	74 10
	77 11
	80 11
	83 12
	86 13
	90 15
	94 17
	98 19
	101 22
	105 25
	108 28
	111 31
	113 34
	116 39
	117 42
	118 45
	119 48
	120 52
	120 55
	120 58
	117 60
	114 59
	111 57
	109 54
	107 51
	106 48
	105 43
	105 40
	105 37
	104 34
	103 30
	102 26
	101 22
	101 19
	100 16
	100 13
	99 10
	99 7
	100 12
	101 15
	102 18
	103 21
	105 24
	106 27
	108 30
	110 33
	113 34
	116 36
	119 36
	120 33
	120 30
	120 26
	119 23
	119 20
	118 16
	118 13
	118 10
	118 7
	122 8
	125 11
	129 14
	131 17
	133 20
	135 23
	137 26
	140 29
	143 33
	144 36
	142 33
	141 30
	140 27
	140 24
	139 19
	139 16
	139 13
	142 11
	145 11
	148 12
	150 15
	151 18
	153 21
	153 24
	155 27
	156 30
	156 33
	155 36
	152 38
	149 37
	146 35
	144 31
	144 28
	143 25
	145 22
	148 21
	151 22
	154 24
	157 26
	161 29
	165 32
	167 35
	171 38
	174 41
	175 38
	175 35
	174 31
	173 28
	172 25
	172 22
	171 19
	171 16
	171 13
	171 10
	174 10
	176 13
	178 16
	180 19
	181 22
	183 25
	184 28
	186 31
	187 34
	188 37
	187 34
	186 31
	186 28
	185 25
	185 22
	185 19
	185 16
	186 13
	189 13
	192 14
	194 17
	196 20
	197 23
	199 26
	200 30
	202 33
	203 36
	204 39
	205 42
	206 46
	207 49
	208 52
	209 55
	210 58
	210 61
	210 64
	208 61
	207 57
	206 54
	206 51
	206 47
	205 44
	205 39
	204 36
	204 33
	203 30
	202 26
	202 23
	202 20
	202 17
	204 14
	207 14
.PEN_UP
.PEN_DOWN
	195 48
	199 47
	202 48
	206 48
	209 49
	212 50
	215 50
	218 51
	219 50
.PEN_UP
.PEN_DOWN
	55 2
	58 0
	61 0
	63 3
	66 6
	68 9
	70 12
	72 15
	74 20
	76 23
	77 26
	78 29
	79 32
	80 35
	81 39
	82 43
	83 46
	84 49
	85 52
	83 49
	82 46
	80 43
	79 40
	79 37
	77 31
	77 28
	77 24
	77 21
	76 17
	76 13
	76 10
	77 7
	79 4
	82 4
	85 6
	87 9
	90 12
	92 15
	95 17
	97 20
	99 23
	102 25
	105 27
	108 28
	105 29
	102 28
	99 26
	98 23
	96 20
	95 17
	94 14
	93 11
	93 7
	93 4
	94 1
	97 0
	100 1
	102 4
	104 7
	105 10
	106 13
	107 16
	107 19
	107 22
	108 25
	108 28
	107 25
	106 22
	106 19
	105 16
	105 13
	105 10
	105 7
	108 5
	111 5
	114 6
	117 8
	120 11
	122 14
	125 18
	128 22
	129 25
	131 28
	133 31
	134 34
	135 37
	136 40
	137 43
	139 46
	139 49
	141 52
	141 55
	141 58
	141 61
	138 61
	135 57
	133 54
	131 51
	130 48
	129 45
	128 41
	126 37
	126 34
	125 30
	125 27
	124 24
	124 21
	124 18
	123 15
	123 12
	124 9
	124 6
	125 3
	128 5
	128 8
	129 11
	129 14
	130 17
	130 20
	130 23
	133 21
	136 21
	139 21
	142 22
	145 22
	148 22
	151 23
	154 24
	156 27
	158 30
	161 34
	162 37
	164 40
	165 43
	167 46
	169 50
	171 53
	172 56
	173 59
	174 62
	174 65
	171 66
	168 64
	166 61
	165 58
	163 55
	161 51
	161 48
	160 45
	159 42
	158 39
	158 34
	157 31
	157 28
	157 25
	157 21
	157 18
	157 15
	158 12
	159 9
	160 6
	163 6
	166 6
	169 7
	172 7
	175 8
	178 8
	181 9
	184 11
	186 14
	188 17
	189 20
	191 24
	191 27
	191 30
	191 33
	190 36
	187 37
	184 36
	181 34
	178 31
	177 28
	175 24
	174 21
	174 17
	174 14
	174 11
	175 8
	176 5
	179 4
	182 5
	185 5
	188 6
	191 6
	194 5
	196 4
.PEN_UP
.PEN_DOWN
	67 31
	71 31
	74 32
	78 33
	81 34
	84 34
	87 35
	90 36
	93 36
	94 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	72 4
	73 7
	74 11
	76 14
	77 17
	79 20
	80 23
	81 26
	83 29
	85 32
	88 34
	91 36
	94 33
	95 30
	95 27
	95 24
	95 21
	95 18
	95 15
	94 12
	91 9
	89 6
	86 5
	83 7
	80 10
	83 8
	86 8
	89 7
	92 7
	96 9
	99 11
	102 14
	105 16
	107 19
	109 22
	111 25
	112 28
	113 31
	113 34
	112 31
	112 28
	111 25
	111 22
	110 19
	110 16
	110 13
	109 9
	110 6
	111 3
	114 4
	115 7
	117 10
	119 13
	120 16
	121 20
	122 23
	123 26
	122 29
	122 32
	122 29
	121 26
	121 23
	121 20
	120 17
	120 14
	120 11
	121 8
	121 4
	124 2
	126 5
	129 7
	129 11
	131 14
	132 17
	132 20
