


.DATE		Aug. 92
.STYLE		MIXED
.WRITER_ID	jjlee
	308 46
	311 46
	318 46
	323 46
	326 45
	330 45
	334 45
	337 45
	341 45
	344 45
	347 44
	350 45
	353 45
	352 46
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	129 32
	130 35
	128 38
	125 40
	122 41
	118 41
	114 40
	110 38
	106 35
	103 31
	101 27
	98 20
	97 15
	97 11
	97 8
	98 5
	101 1
	104 0
	108 1
	111 3
	116 8
	120 13
	122 16
	124 19
	126 22
	129 26
	131 29
	133 33
	135 37
	137 40
	138 44
	141 50
	143 54
	144 57
	144 61
	145 65
	146 69
	146 72
	147 75
	147 78
	144 76
	143 73
	143 69
	142 65
	140 61
	140 58
	138 53
	137 50
	136 47
	135 42
	135 39
	134 35
	133 30
	132 26
	132 23
	132 20
	133 17
	133 14
	134 11
	136 8
	139 6
	142 6
	146 7
	149 9
	153 12
	156 14
	160 17
	162 20
	165 23
	168 27
	169 31
	172 34
	173 37
	175 41
	176 44
	173 40
	172 37
	170 33
	169 30
	168 26
	166 23
	166 20
	165 17
	164 13
	164 10
	167 8
	170 9
	173 10
	176 11
	179 12
	183 15
	186 17
	189 20
	192 23
	196 26
	200 30
	204 34
	207 38
	209 41
	211 44
	211 47
	210 50
	208 53
	205 53
	202 52
	199 51
	198 48
	195 45
	193 42
	191 39
	191 35
	191 31
	191 26
	192 21
	192 18
	194 15
	194 12
	198 11
	202 11
	206 14
	210 16
	216 20
	219 23
	223 27
	225 30
	229 35
	232 40
	235 43
	239 46
	242 47
	243 43
	242 39
	242 34
	241 29
	239 24
	236 20
	235 17
	232 14
	229 11
	226 9
	223 8
	220 8
	217 8
	214 12
	214 15
	214 18
	215 21
	218 20
	222 19
	225 17
	228 15
	232 12
	235 11
	238 11
	241 11
	246 15
	248 18
	250 22
.PEN_UP
.PEN_DOWN
	175 66
	178 65
	181 66
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	103 69
	101 72
	98 74
	95 74
	91 74
	87 71
	84 69
	81 65
	78 60
	74 53
	73 50
	73 46
	73 43
	73 40
	75 37
	78 36
	81 37
	85 39
	88 42
	91 44
	94 47
	96 50
	98 54
	101 59
	102 63
	103 66
	104 69
	105 72
	104 69
	103 65
	102 62
	101 59
	100 56
	99 52
	98 49
	98 46
	98 43
	99 40
	102 38
	105 39
	108 40
	111 42
	115 44
	122 48
	125 50
	130 54
	134 57
	137 60
	141 64
	144 67
	147 70
	150 70
	147 69
	144 68
	141 67
	138 65
	135 63
	132 60
	128 55
	126 52
	125 48
	124 45
	123 42
	123 39
	125 36
	128 34
	131 36
	134 38
	136 41
	139 45
	143 49
	146 53
	147 56
	149 61
	151 68
	152 71
	153 74
	154 79
	156 83
	157 86
	158 90
	158 95
	159 98
	160 102
	159 99
	157 96
	156 93
	154 89
	152 85
	152 82
	151 78
	150 74
	150 70
	149 66
	149 63
	149 58
	148 54
	148 51
	148 48
	148 45
	149 42
	152 40
	155 41
	158 42
	161 43
	164 46
	166 49
	167 52
	168 55
	169 58
	171 64
	172 68
	173 71
	175 74
	178 75
	181 73
	182 69
	184 66
	184 62
	184 59
	184 55
	183 51
	183 48
	183 45
	182 42
	182 38
	183 35
	187 36
	190 40
	192 43
	194 46
	195 49
	196 53
	197 57
	197 61
	198 64
	198 67
	201 66
	203 63
	206 62
	209 63
	211 66
	212 69
	213 73
.PEN_UP
.PEN_DOWN
	245 71
	242 72
	239 71
	236 69
	233 66
	231 62
	229 59
	228 56
	227 52
	225 49
	225 46
	224 43
	224 40
	224 37
	225 34
	228 34
	231 37
	234 40
	237 42
	241 46
	244 49
	246 53
	248 56
	249 59
	250 62
	251 66
	252 69
	253 72
	252 69
	250 66
	250 63
	249 59
	248 55
	248 52
	248 49
	249 46
	250 43
	251 40
	254 38
	257 38
	260 39
	263 42
	266 46
	269 50
	271 54
	272 57
	274 60
	276 65
	278 68
	280 71
	282 74
	285 74
	286 71
	287 68
	287 64
	287 61
	287 58
	287 54
	286 51
	285 47
	283 42
	282 39
	283 42
	284 46
	285 49
	286 52
	287 56
	289 59
	291 62
	294 65
	296 68
	299 70
	301 66
	300 63
	300 60
	299 57
	298 53
	298 50
	297 46
	296 43
	296 40
	296 37
	299 34
	302 34
	305 36
	308 38
	312 42
	315 45
	318 49
	321 53
	323 56
	326 61
	328 64
	329 67
	331 70
	332 73
	334 76
	335 79
	337 84
	339 87
	341 91
	344 95
	346 99
	347 102
	349 105
	347 102
	346 99
	345 96
	344 93
	343 89
	342 86
	340 83
	339 79
	337 76
	335 70
	334 67
	333 63
	332 59
	332 56
	332 53
	331 49
	331 46
	332 43
	332 40
	335 38
	338 38
	341 39
	344 40
	347 41
	351 43
	354 45
	357 48
	360 51
	362 54
	366 58
	368 62
	371 64
	373 67
	375 70
	377 73
	374 71
	371 69
	368 67
	364 63
	361 59
	358 56
	356 51
	355 48
	354 44
	354 41
	354 37
	357 36
	360 37
	363 39
	366 41
	370 45
	372 48
	374 51
	375 54
	378 60
	379 65
	380 68
	380 71
	380 74
	378 71
	377 68
	376 65
	376 62
	375 59
	374 56
	374 53
	374 50
	374 47
	374 44
	377 43
	380 45
	383 48
	386 50
	389 54
	391 57
	394 60
	397 63
	400 65
	402 68
	405 70
	407 73
	409 76
	406 75
	403 72
	400 68
	398 65
	396 62
	395 59
	395 56
	394 53
	394 50
	394 47
	397 46
	400 47
	403 50
	406 52
	410 57
	411 60
	412 64
	412 68
	412 71
	412 74
	411 71
	411 68
	410 65
	410 62
	409 59
	408 54
	408 51
	408 48
	407 44
	406 40
	406 37
	405 32
	404 27
	403 22
	401 18
	399 14
	397 10
	394 7
	391 3
	389 0
	386 0
	383 3
	381 6
	380 9
	379 12
	379 16
	379 19
	381 22
	384 23
	389 26
	393 26
	397 28
	400 29
	403 29
	408 31
	411 32
	414 34
	417 35
	422 38
	425 40
	428 42
	432 45
	436 48
	439 51
	442 54
	443 57
	443 60
	443 63
	443 66
	442 70
	440 73
	436 73
	433 73
	430 71
	427 68
	423 62
	422 58
	422 54
	422 51
	422 48
	423 44
	424 41
	426 38
	429 35
	432 32
	435 32
	438 33
	442 35
	445 37
	447 39
.PEN_UP
.PEN_DOWN
	315 83
	319 84
	322 85
	325 85
	328 86
	332 87
	339 88
	343 88
	346 89
	349 89
	352 90
	356 90
	359 91
	360 91
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	102 6
	105 9
	108 11
	111 13
	114 16
	117 19
	120 22
	123 26
	126 30
	130 35
	133 39
	135 43
	138 46
	140 49
	141 52
	143 55
	144 58
	146 62
	147 65
	145 62
	143 59
	142 56
	140 52
	140 48
	138 44
	137 40
	136 36
	135 32
	135 28
	134 22
	133 19
	133 16
	133 13
	136 11
	141 13
	144 15
	147 17
	150 19
	153 22
	157 24
	162 28
	165 32
	169 34
	173 37
	177 41
	181 44
	184 46
	187 49
	189 52
	192 55
	194 58
	196 61
	198 65
	199 69
	200 72
	200 75
	199 79
	197 82
	194 81
	191 78
	189 75
	188 72
	187 69
	185 64
	184 61
	182 56
	181 52
	180 49
	179 46
	178 42
	177 39
	177 36
	176 32
	175 29
	174 25
	173 22
	172 18
	170 12
	168 7
	167 3
	166 0
	166 3
	167 6
	170 12
	172 17
	176 22
	178 25
	180 28
	184 32
	187 36
	191 39
	194 40
	197 39
	197 36
	198 33
	198 30
	198 26
	198 22
	198 18
	197 14
	197 11
	198 8
	201 7
	205 8
	208 10
	211 12
	215 15
	219 19
	222 23
	223 26
	227 32
	228 35
	230 40
	230 45
	230 49
	230 52
	227 53
	224 51
	222 48
	220 44
	220 41
	219 33
	219 28
	219 24
	219 20
	221 17
	225 15
	228 15
	232 17
	236 19
	240 21
	243 23
	246 26
	247 28
.PEN_UP
.PEN_DOWN
	115 41
	119 42
	124 44
	127 45
	130 45
	133 47
	137 48
	141 49
	145 50
	148 50
	155 53
	159 54
	162 56
	165 59
	164 58
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	124 59
	121 57
	118 55
	114 52
	113 49
	111 45
	110 41
	110 38
	109 34
	109 30
	109 27
	111 24
	114 22
	117 22
	120 22
	124 23
	127 24
	130 26
	133 27
	136 29
	139 32
	142 34
	143 37
	145 41
	147 44
	148 47
	148 50
	148 53
	148 56
	148 59
	147 62
	143 64
	140 65
	137 64
	134 61
	132 58
	132 55
	132 52
	133 49
	134 46
	137 44
	140 44
	144 44
	147 44
	150 44
	153 45
	156 45
	159 45
	162 46
	165 47
	168 48
	171 50
	174 51
	177 53
	180 54
	183 56
	186 58
	189 60
	191 63
	194 64
	196 67
	200 71
	203 74
	204 77
	206 81
	207 84
	208 87
	208 90
	207 93
	204 94
	201 94
	198 93
	194 90
	192 86
	190 82
	189 79
	187 74
	185 66
	183 61
	182 57
	179 52
	178 49
	176 46
	175 43
	172 38
	171 35
	169 29
	168 26
	167 23
	167 20
	166 15
	165 10
	164 6
	163 3
	162 0
	165 1
	168 3
	172 5
	176 8
	183 12
	187 15
	191 18
	194 21
	196 24
	198 28
	199 31
	199 34
	198 37
	196 40
	192 40
	188 40
	185 39
	181 37
	178 36
	175 34
	178 32
	182 34
	185 35
	188 36
	192 38
	195 39
	200 41
	205 43
	208 44
	212 47
	215 48
	219 50
	223 52
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	103 45
	99 44
	96 42
	92 40
	89 38
	87 35
	84 31
	83 27
	81 24
	81 21
	80 18
	80 15
	80 11
	81 8
	82 5
	84 2
	87 0
	90 0
	93 1
	96 2
	99 4
	102 5
	106 7
	109 8
	113 10
	116 12
	120 14
	123 16
	126 18
	129 20
	132 23
	135 27
	137 30
	139 33
	141 36
	144 39
	146 42
	143 41
	140 39
	138 36
	136 33
	134 29
	133 26
	132 22
	131 19
	131 16
	130 13
	130 10
	130 7
	132 3
	135 1
	138 1
	141 1
	144 2
	147 3
	150 5
	153 7
	156 10
	158 13
	161 16
	162 19
	164 22
	165 25
	166 28
	167 31
	167 35
	167 38
	166 41
	163 44
	160 44
	157 44
	154 44
	151 43
	148 41
	146 38
	145 35
	145 32
	146 29
	147 26
	150 24
	153 22
	156 24
	159 26
	163 31
	166 33
	167 36
	170 39
	173 41
	176 43
	179 44
	182 44
	185 44
	189 43
	192 41
	192 38
	193 34
	193 30
	192 27
	192 24
	191 21
	189 18
	187 14
	186 11
	188 14
	190 18
	192 21
	194 24
	196 27
	198 30
	200 33
	201 36
	204 38
	207 40
	210 41
	212 38
	211 35
	211 32
	210 28
	209 23
	208 20
	207 17
	208 14
	208 11
	211 10
	214 11
	217 12
	220 14
	225 18
	228 20
	231 23
	235 26
	238 29
	242 33
	245 36
	248 39
	251 42
	250 39
	250 36
	250 33
	249 30
	249 27
	247 22
	246 19
	245 16
	243 13
	240 11
	238 14
	235 17
	232 19
	229 21
	232 21
	235 19
	238 17
	241 16
	244 15
	248 15
	251 16
	255 17
	258 18
	262 20
	265 22
	268 25
	270 28
	272 32
	276 36
	278 39
	280 42
	281 45
	282 48
	281 45
	278 43
	276 39
	275 35
	273 32
	272 28
	270 24
	270 21
	269 18
	269 15
	270 12
	273 11
	276 12
	279 13
	282 15
	286 17
	289 21
	293 23
	296 27
	299 31
	302 34
	305 37
	309 39
	312 41
	315 42
	317 39
	317 36
	317 32
	317 29
	316 26
	315 23
	314 20
	311 17
	308 16
	305 16
	301 17
	298 19
	297 22
	298 25
	301 24
	303 20
	305 17
	307 14
	311 12
	314 13
	317 13
	320 14
	323 16
	328 21
	331 26
	333 29
	335 32
	337 35
	339 39
	341 42
	344 47
	347 51
	348 55
	350 59
	351 63
	353 66
	354 69
	355 72
	356 75
	356 78
	353 75
	353 72
	352 66
	350 62
	349 58
	348 55
	347 51
	346 46
	344 42
	343 38
	343 35
	342 31
	341 27
	340 23
	340 19
	340 16
	340 13
	341 10
	344 8
	347 8
	351 8
	354 8
	357 9
	360 10
	363 11
	366 13
	369 15
	372 18
	375 21
	378 24
	381 27
	382 30
	385 33
	388 36
	389 39
	392 41
	393 38
	393 35
	393 31
	392 28
	392 24
	390 20
	390 16
	388 13
	387 10
	386 7
	383 6
	379 8
	375 10
	371 11
	369 14
	372 15
	375 15
	378 14
	380 11
	381 8
	385 7
	388 7
	391 7
	395 8
	399 9
	402 10
	404 11
.PEN_UP
.PEN_DOWN
	281 68
	284 66
.PEN_UP
.PEN_DOWN
	322 57
	326 57
	329 57
	334 57
	337 57
	340 57
	343 57
	346 57
	351 57
	355 57
	358 57
	361 57
	364 58
	367 57
	368 57
.PEN_UP
.PEN_DOWN
	92 1
	95 3
	98 6
	101 8
	104 11
	107 13
	110 15
	113 18
	116 20
	119 23
	122 26
	125 28
	127 31
	130 34
	132 38
	134 41
	136 44
	139 48
	141 51
	142 54
	143 57
	144 60
	146 63
	148 66
	145 64
	144 61
	142 58
	141 55
	138 52
	136 48
	135 45
	133 41
	132 38
	131 35
	129 32
	128 29
	127 26
	126 23
	126 20
	125 17
	124 14
	124 11
	125 8
	128 8
	132 10
	135 12
	138 14
	141 16
	144 17
	147 19
	150 22
	153 25
	156 28
	159 30
	161 33
	164 36
	166 39
	169 43
	172 45
	174 48
	177 50
	179 53
	181 56
	183 59
	185 62
	184 65
	183 68
	180 68
	177 66
	174 64
	172 61
	170 58
	168 55
	166 52
	166 49
	165 46
	163 41
	162 38
	162 35
	160 32
	159 29
	158 26
	157 21
	155 17
	154 13
	152 10
	152 7
	151 4
	152 7
	154 10
	155 13
	157 16
	160 21
	163 24
	165 27
	168 30
	170 33
	173 35
	176 37
	179 38
	180 35
	178 31
	177 27
	176 24
	175 20
	174 17
	173 13
	173 10
	173 7
	175 4
	178 4
	181 5
	184 7
	187 9
	190 11
	193 13
	196 16
	200 20
	203 22
	205 25
	208 28
	210 31
	211 34
	211 37
	208 38
	205 36
	202 33
	199 29
	198 26
	198 23
	197 20
	197 16
	198 13
	201 11
	204 11
	207 13
	210 15
	213 17
	215 20
	218 23
	220 26
	223 28
	225 31
	228 33
	231 35
	234 37
	237 37
	238 32
	238 29
	237 26
	237 22
	235 18
	234 14
	233 10
	232 7
	229 4
	231 7
	234 11
	238 17
	240 21
	243 25
	246 27
	248 30
	251 32
	254 33
	256 30
	256 26
	256 23
	255 20
	255 17
	254 14
	254 11
	254 8
	255 4
	256 1
	259 0
	264 0
	267 1
	270 2
	273 4
	276 6
.PEN_UP
.PEN_DOWN
	112 46
	115 47
	119 47
	123 48
	126 49
	130 50
	134 51
	137 52
	140 52
	143 52
	146 53
	149 54
	150 53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	111 39
	114 41
	116 44
	119 46
	121 49
	123 52
	126 56
	128 59
	130 63
	132 66
	133 69
	136 72
	138 75
	140 79
	143 82
	144 85
	145 88
	146 91
	147 94
	148 97
	149 100
	150 103
	151 106
	149 103
	148 99
	148 96
	147 92
	146 88
	145 85
	144 82
	144 79
	142 76
	141 73
	141 70
	140 67
	140 64
	140 61
	139 58
	139 55
	138 52
	138 49
	139 46
	141 43
	144 42
	147 43
	150 44
	153 46
	156 49
	159 51
	162 54
	164 57
	167 61
	169 64
	171 67
	174 69
	177 73
	180 76
	183 79
	185 82
	188 85
	189 88
	191 91
	194 94
	196 97
	197 100
	198 103
	198 106
	198 109
	198 112
	195 114
	192 113
	189 110
	188 107
	187 103
	186 100
	186 97
	185 94
	184 90
	183 86
	182 83
	181 80
	180 77
	179 73
	179 69
	177 64
	177 61
	176 58
	175 55
	175 52
	174 49
	173 46
	172 43
	173 46
	174 49
	176 54
	178 57
	180 60
	182 63
	184 66
	188 71
	191 73
	194 74
	195 71
	195 67
	195 63
	195 60
	194 57
	194 54
	194 51
	194 48
	194 45
	195 42
	198 42
	201 42
	204 45
	207 48
	209 51
	211 55
	215 61
	217 65
	219 68
	222 71
	225 73
	223 70
	221 67
	220 63
	219 60
	218 57
	218 54
	217 50
	217 46
	218 43
	218 40
	221 38
	224 37
	227 37
	230 38
	233 40
	236 43
	239 44
	242 47
	244 50
	247 53
	248 56
	249 59
	249 63
	249 66
	248 69
	248 72
	245 74
	241 76
	238 77
	235 75
	232 72
	230 69
	230 66
	230 63
	231 60
	234 57
	237 57
	240 57
	243 56
	246 57
	250 59
	253 60
	256 62
	259 63
	262 66
	265 67
	268 68
	271 71
	274 73
	277 74
	274 72
	272 69
	271 66
	269 62
	268 58
	267 55
	266 52
	266 49
	265 46
	265 43
	265 40
	265 37
	268 35
	271 35
	274 37
	277 40
	280 42
	283 43
	286 46
	288 49
	292 52
	293 55
	295 58
	297 61
	299 64
	301 67
	302 70
	300 67
	298 64
	297 60
	297 57
	297 54
	296 50
	296 47
	295 44
	295 41
	296 38
	299 38
	302 39
	306 41
	309 43
	312 46
	315 49
	318 51
	320 54
	323 56
	326 57
	330 60
	333 62
	336 65
	339 66
	342 68
	345 70
	347 73
	344 74
	341 74
	338 73
	335 71
	332 68
	328 65
	327 61
	326 58
	326 55
	326 52
	326 49
	326 46
	329 46
	332 47
	336 50
	340 54
	342 57
	344 61
	346 64
	348 68
	349 71
	348 68
	348 65
	347 62
	347 59
	346 56
	345 51
	344 48
	342 44
	341 40
	340 37
	339 34
	337 28
	336 24
	335 21
	333 17
	331 13
	329 10
	328 7
	326 4
	324 1
	321 0
	318 1
	315 4
	313 7
	312 10
	312 13
	314 16
	317 19
	320 21
	323 23
	326 24
	329 25
	332 27
	337 29
	341 32
	344 33
	348 35
	351 37
	354 39
	357 41
	360 44
	363 46
	366 48
	369 50
	372 52
	375 53
	378 55
	381 57
	384 60
	387 63
	390 66
	392 69
	394 72
	396 75
	397 78
	397 81
	397 84
	398 87
	398 90
	397 93
	395 96
	392 98
	389 95
	388 92
	386 87
	385 83
	384 80
	382 76
	381 72
	380 68
	379 61
	378 57
	378 54
	377 51
	376 48
	375 45
	373 41
	372 38
	375 39
	377 42
	379 45
	381 48
	383 51
	386 54
	388 57
	390 60
	392 63
	395 65
	398 67
	400 64
	400 61
	399 58
	398 55
	397 52
	396 49
	395 46
	395 43
	394 40
	394 37
	397 35
	400 36
	403 37
	406 40
	410 43
	413 46
	416 49
	419 52
	421 55
	423 60
	425 64
	426 67
	429 72
	432 76
	435 80
	437 83
	439 86
	440 89
	441 92
	441 95
	439 92
	438 88
	436 85
	435 80
	434 75
	434 70
	433 65
	432 60
	431 55
	431 52
	430 48
	430 45
	430 42
	432 39
	435 39
	439 40
	443 41
	446 41
	449 43
	451 43
.PEN_UP
.PEN_DOWN
	128 86
	131 87
	134 87
	138 87
	142 87
	147 88
	150 89
	154 91
	157 92
	160 93
	162 94
.PEN_UP
.PEN_DOWN
	418 83
	422 83
	426 84
	430 84
	434 84
	438 84
	443 85
	446 85
	449 86
	452 87
	455 89
.PEN_UP
.PEN_DOWN
	107 127
	107 124
	106 121
	105 116
	105 113
	104 104
	104 100
	103 96
	103 92
	103 88
	103 85
	102 82
	102 79
	102 76
	101 71
	101 67
	100 63
	100 60
	100 57
	99 54
	99 57
	100 60
	101 65
	103 72
	106 76
	109 80
	112 83
	115 86
	119 88
	123 88
	126 87
	127 84
	127 81
	125 78
	124 75
	121 72
	119 69
	116 66
	113 63
	110 60
	107 57
	104 57
	103 59
.PEN_UP
.PEN_DOWN
	135 84
	134 80
	134 77
	134 74
	138 73
	142 75
	146 78
	149 81
	151 84
	152 88
	154 91
	153 88
	152 84
	150 79
	150 75
	149 71
	148 68
	147 63
	147 59
	146 54
	145 49
	144 45
	143 40
	140 32
	139 28
	137 24
	137 20
	135 17
	135 14
	134 11
	132 4
	128 0
	125 0
	121 1
	115 6
	113 9
	110 15
	109 18
	109 21
	110 25
	110 29
	112 32
	114 35
	117 39
	121 41
	126 45
	129 47
	132 49
	136 51
	140 53
	145 54
	149 57
	154 58
	163 62
	167 63
	171 65
	175 66
	178 68
	181 69
	185 71
	188 74
	190 77
	191 77
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	80 37
	83 40
	86 42
	89 45
	92 46
	92 41
	92 38
	91 35
	90 31
	89 27
	88 24
	87 19
	85 16
	84 12
	84 9
	85 12
	85 15
	86 18
	87 21
	88 24
	90 28
	92 32
	94 35
	97 38
	100 40
	102 43
	105 40
	105 37
	105 34
	104 31
	104 28
	103 25
	102 22
	101 19
	100 15
	99 12
	98 15
	99 18
	100 22
	103 27
	104 31
	107 34
	109 37
	112 39
	115 41
	118 45
	121 47
	124 48
	125 45
	125 41
	124 37
	123 34
	122 31
	121 28
	121 25
	120 22
	119 19
	120 16
	120 13
	123 12
	126 13
	129 16
	131 20
	134 23
	136 26
	138 30
	140 34
	143 36
	145 39
	146 42
	147 45
	150 48
	148 45
	147 42
	145 38
	144 34
	142 29
	141 26
	140 23
	139 20
	139 17
	139 13
	139 10
	140 7
	143 9
	145 12
	148 16
	150 19
	152 22
	155 26
	156 29
	157 32
	159 35
	159 38
	161 41
	162 44
	163 47
	160 42
	159 39
	158 36
	157 33
	157 30
	156 27
	157 23
	157 20
	159 17
	162 16
	165 17
	168 19
	172 22
	175 25
	178 27
	181 31
	184 35
	187 38
	189 41
	191 44
	193 47
	195 50
	197 53
	197 50
	196 46
	195 42
	194 38
	193 34
	193 31
	192 27
	191 24
	191 21
	189 18
	186 18
	183 18
	181 21
	179 24
	183 25
	187 24
	191 23
	194 22
	197 21
	200 21
	203 22
	207 23
	210 24
	213 26
	217 28
	221 32
	226 37
	228 40
	230 43
	232 47
	233 51
	235 55
	237 58
	238 61
	240 65
	241 69
	242 73
	242 76
	241 79
	241 82
	241 85
	238 82
	236 78
	235 73
	233 67
	231 64
	231 60
	230 57
	229 53
	228 49
	227 44
	227 40
	226 36
	226 33
	225 29
	225 26
	225 19
	224 16
	224 13
	224 10
	225 6
	226 2
	229 0
	233 0
	236 2
	240 4
	244 7
	246 10
	247 13
.PEN_UP
.PEN_DOWN
	198 58
	201 58
	204 58
	208 58
	212 58
	215 58
	219 58
	225 57
	228 57
	232 57
	235 57
	238 57
	241 59
	243 59
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	113 40
	110 40
	107 39
	104 36
	102 33
	101 30
	101 25
	100 22
	100 18
	99 15
	100 11
	100 8
	101 5
	103 2
	106 1
	109 0
	112 1
	116 4
	119 6
	122 9
	124 12
	127 15
	129 19
	131 22
	131 25
	131 28
	130 31
	130 34
	129 37
	126 40
	123 41
	120 39
	117 38
	115 35
	114 32
	114 29
	114 26
	115 23
	118 20
	121 20
	124 20
	127 21
	130 23
	133 26
	136 27
	137 30
	140 32
	143 35
	145 38
	143 35
	141 32
	139 29
	138 25
	138 21
	137 18
	137 15
	137 12
	138 9
	139 6
	142 4
	145 5
	148 7
	151 9
	153 12
	155 15
	158 19
	161 22
	162 25
	164 28
	165 31
	166 34
	166 37
	166 34
	164 31
	162 27
	161 24
	161 21
	160 18
	160 15
	161 12
	161 9
	164 7
	167 7
	170 8
	173 11
	176 14
	178 17
	181 20
	183 24
	184 27
	185 30
	186 33
	187 36
	189 39
	190 42
	193 42
	196 42
	199 42
	202 42
	205 44
	208 44
	209 41
	207 38
	205 35
	202 32
	201 29
	200 25
	200 22
	200 19
	201 16
	202 13
	203 10
	206 10
	209 10
	212 10
	215 10
	218 12
	221 14
	224 16
	227 19
	230 23
	233 25
	236 30
	239 34
	242 37
	244 40
	246 43
	247 40
	247 37
	247 34
	247 30
	247 27
	247 24
	247 21
	247 18
	245 15
	244 12
	243 9
	240 8
	236 9
	233 11
	230 13
	229 16
	232 14
	236 12
	239 11
	242 11
	245 11
	248 12
	251 12
	254 13
	257 13
	260 14
	263 15
	266 16
	269 18
	272 19
	275 21
	277 24
	278 27
	280 30
	281 33
	282 36
	282 39
	282 42
	279 42
	276 42
	273 39
	270 37
	268 34
	267 31
	266 28
	265 25
	265 22
	265 18
	265 15
	265 12
	266 9
	269 7
	272 7
	275 8
	278 9
	281 10
	284 11
	287 13
	290 15
	293 17
	296 18
	300 21
	303 23
	306 26
	309 29
	312 32
	315 35
	316 38
	319 41
	322 44
	324 47
	326 50
	327 53
	329 56
	330 60
	331 63
	332 66
	332 69
	333 72
	332 75
	330 78
	327 78
	325 75
	323 72
	321 69
	319 66
	317 63
	315 60
	314 57
	313 54
	312 49
	311 46
	310 42
	308 38
	308 35
	307 32
	307 29
	306 26
	306 23
	306 20
	307 17
	307 14
	308 11
	311 10
	314 10
	317 9
	320 10
	323 11
	326 14
	327 17
	329 20
	330 23
	332 26
	334 29
	336 32
	339 34
	342 34
	344 31
	343 28
	342 24
	342 21
	342 18
	341 15
	340 12
	339 9
	339 6
	342 5
	345 4
	348 5
	351 6
	354 9
	356 13
	357 16
	358 19
	358 22
	359 25
	359 28
	360 31
	360 34
	363 32
	366 30
	369 31
	371 34
	372 37
	372 40
	372 41
.PEN_UP
.PEN_DOWN
	362 5
	366 7
	370 8
	373 10
	376 11
	380 12
	383 14
	386 16
	389 19
	391 22
	393 25
	395 28
	396 31
	398 34
	397 37
	394 39
	391 37
	388 34
	385 32
	383 29
	382 26
	381 22
	381 19
	381 16
	382 13
	383 10
	385 7
	388 6
	391 6
	395 9
	398 10
	401 13
	404 15
	407 17
	410 19
	413 22
	416 25
	418 28
	421 31
	425 35
	428 37
	431 39
	431 36
	431 33
	431 30
	431 26
	430 21
	430 17
	429 13
	428 10
	427 7
	424 6
	421 6
	417 9
	414 10
	411 12
	408 12
	411 12
	414 11
	418 10
	422 8
	425 7
	429 7
	432 7
	435 8
	438 9
	441 10
	444 13
	447 14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	75 34
	78 38
	80 41
	82 44
	85 47
	88 51
	91 55
	94 59
	97 61
	99 64
	101 67
	102 64
	102 61
	103 58
	103 55
	103 52
	103 49
	103 46
	103 43
	102 40
	99 38
