


.DATE		08 ? 92
.STYLE		MIXED
	85 15
	85 12
	85 7
	85 3
	85 0
	84 0
.PEN_UP
.PEN_DOWN
	67 30
	71 31
	74 31
	77 31
	81 31
	86 30
.PEN_UP
.PEN_DOWN
	106 6
	107 9
	109 12
	110 15
	112 21
	114 17
	114 14
	114 10
	114 7
	114 3
	117 1
	121 2
.PEN_UP
.PEN_DOWN
	107 39
	110 39
	116 39
.PEN_UP
.PEN_DOWN
	148 0
	152 5
	155 10
	157 14
	158 17
	159 20
	162 25
	165 31
	166 38
	168 41
	168 44
	169 48
	170 53
	170 56
	170 60
	170 64
	170 67
	169 71
	169 74
	169 78
	168 81
	167 84
	164 82
	163 79
	159 75
	158 72
	158 69
	157 65
	155 60
	155 57
	154 54
	153 50
	153 45
	153 41
	153 37
	153 32
	153 29
	153 25
	153 22
	154 19
	156 15
	156 12
	159 9
	163 6
	168 4
	173 4
	178 4
	183 5
	188 8
	191 11
	194 16
	196 21
	198 24
	199 27
	203 35
	203 39
	205 42
	206 46
	208 51
	209 54
	209 57
	210 60
	210 65
	210 69
	209 72
	207 75
	204 77
	201 77
	198 75
	195 72
	194 69
	193 66
	192 63
	190 58
	190 53
	189 48
	188 44
	188 39
	187 34
	187 29
	187 25
	188 18
	189 15
	189 12
	193 7
	196 3
	200 0
.PEN_UP
.PEN_DOWN
	85 3
	87 7
	89 10
	90 13
	92 16
	93 21
	98 28
	99 31
	101 34
	103 39
	104 42
	105 47
	106 50
	106 55
	107 59
	107 62
	106 65
	105 69
	102 71
	99 71
	98 68
	97 64
	96 61
	94 57
	93 53
	92 48
	91 44
	91 41
	89 37
	89 34
	89 29
	89 26
	89 23
	89 19
	89 16
	89 12
	91 9
	92 5
	95 3
	98 0
	102 0
	106 1
	110 5
	112 9
	114 12
	116 16
	117 19
	119 22
	119 25
	122 28
	122 31
	123 34
	123 37
	120 38
	117 35
	116 32
	113 28
	112 25
	111 22
	111 19
	111 16
	111 13
	112 10
	115 10
	118 10
	121 12
	124 13
	128 13
	132 14
	137 15
	140 18
	142 22
	144 25
	145 28
	145 33
	147 37
	147 42
	148 46
	148 49
	148 46
	146 43
	146 40
	144 32
	143 28
	143 24
	143 20
	143 17
	145 12
	146 9
	149 9
	152 9
.PEN_UP
.PEN_DOWN
	132 34
	135 35
	139 36
	143 36
	147 36
	150 36
	156 36
	159 36
.PEN_UP
.PEN_DOWN
	89 27
	88 23
	88 19
	88 15
	88 12
	87 6
	88 3
	89 0
	92 0
	96 4
	99 9
	101 13
	102 18
	103 21
	105 25
	108 28
	108 31
	108 28
	108 25
	108 21
	107 17
	107 13
	106 10
	106 7
	108 5
.PEN_UP
.PEN_DOWN
	135 38
	131 38
	128 36
	127 33
	126 30
	126 26
	128 23
	131 22
	134 22
	137 22
	141 22
	145 22
	147 18
	144 14
	141 12
	138 7
	132 4
	129 3
	132 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	103 48
	104 44
	102 40
	101 35
	100 31
	98 28
	97 25
	96 22
	95 16
	93 13
	92 8
	92 4
	92 0
	95 0
	99 0
	102 3
	105 6
	108 8
.PEN_UP
.PEN_DOWN
	76 21
	81 22
	88 25
	91 26
	96 29
	100 29
	103 30
	107 31
	110 33
	114 35
	119 35
.PEN_UP
.PEN_DOWN
	123 17
	127 19
	128 23
	132 24
	137 26
	138 29
	141 30
	145 34
	146 37
	149 39
	151 44
	154 51
	155 55
	156 58
	156 61
	158 64
	158 67
	158 70
	159 74
	159 77
	156 79
	152 76
	150 73
	148 68
	146 65
	146 62
	146 58
	143 51
	142 46
	141 42
	141 39
	140 35
	138 32
	138 28
	137 25
	134 20
	134 17
	133 14
	134 18
	135 21
	138 25
	140 29
	143 31
	145 34
	148 35
	151 35
	152 32
	152 29
	152 26
	153 22
	153 19
	155 16
	157 13
	161 12
	164 12
	167 12
	170 12
	173 14
	176 17
	177 20
	179 24
	180 27
	180 31
	180 34
	180 37
	181 40
	176 38
	173 36
	171 33
	170 30
	168 26
	167 22
	167 19
	167 16
	168 13
	171 12
	174 11
	177 11
	180 12
	183 13
	186 14
	188 17
	188 20
	189 24
	191 29
	193 32
	193 35
	197 37
	201 37
	204 37
	204 34
	204 31
	204 27
	203 23
	202 20
	201 17
	201 14
	205 19
	207 23
	209 26
	211 31
	214 34
	217 37
	220 38
	221 35
	222 31
	222 28
	222 25
	221 21
	220 18
	220 15
	224 13
	228 13
	231 14
	235 15
	238 16
	241 17
.PEN_UP
.PEN_DOWN
	69 0
	71 3
	74 8
	78 12
	81 16
	84 19
	85 23
	87 26
	88 29
	90 32
	93 37
	96 42
	98 45
	101 48
	103 51
	100 49
	98 46
	96 43
	94 40
	92 35
	90 32
	90 29
	89 25
	87 21
	87 17
	86 13
	85 10
	85 6
	86 3
	87 0
	91 0
	94 2
	98 5
	101 8
	104 11
	108 15
	111 16
	113 19
	116 21
	117 24
	120 27
	121 30
	122 33
	120 30
	118 27
	116 23
	115 19
	114 16
	113 13
	113 10
	113 7
	117 6
	120 8
	125 11
	126 14
	129 16
	130 19
	131 22
	131 26
	129 30
	128 33
	126 36
	123 37
	122 34
	119 32
	119 29
	120 26
	121 23
	124 20
	129 21
	133 22
	135 23
.PEN_UP
.PEN_DOWN
	76 30
	79 30
	86 32
	91 35
	95 37
	100 38
	103 39
	107 41
	110 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	59 18
	62 18
	64 21
	67 22
	69 25
	72 26
	76 28
	79 28
	79 25
	79 22
	78 19
	78 15
	75 13
	74 7
	73 3
	73 0
	76 1
	79 2
	81 5
	84 8
	86 11
	87 14
	88 17
	90 20
	92 23
	93 20
	93 17
	91 14
	90 11
	89 7
	89 4
	90 1
	93 2
	96 4
	99 7
	101 10
	102 13
	105 17
	106 20
	107 23
	110 25
	111 28
	110 25
	111 22
	114 20
	117 19
	121 18
	124 17
	127 17
	130 17
	133 18
	136 20
	138 23
	139 26
	139 29
	138 32
	135 32
	132 30
	130 26
	129 23
	128 20
	128 17
	128 14
	127 11
	128 8
	131 5
	134 5
	138 5
	141 5
	144 5
	148 5
	153 6
	157 8
	160 11
	162 14
	165 19
	169 21
	170 24
	173 29
	175 32
	177 35
	177 38
	179 42
	180 45
	180 50
	181 54
	181 57
	181 61
	181 64
	179 67
	176 67
	173 64
	171 61
	170 57
	168 53
	167 48
	165 45
	164 40
	163 37
	162 33
	162 30
	161 24
	161 20
	161 16
	162 13
	164 10
	167 9
	173 8
	177 8
	180 8
	185 11
	189 12
	192 14
	196 18
	199 22
	202 27
	204 30
	205 33
	206 36
	207 39
	208 42
	209 45
	211 49
	212 55
	213 58
	213 61
	212 64
	209 65
	205 63
	202 58
	200 54
	199 51
	196 45
	194 37
	192 34
	191 30
	191 26
	191 23
	190 19
	190 14
	191 10
	193 6
	197 3
	200 1
.PEN_UP
.PEN_DOWN
	87 13
	91 17
	93 20
	96 22
	98 25
	101 29
	103 32
	105 35
	107 38
	108 42
	110 45
	111 48
	110 45
	108 42
	107 39
	105 36
	104 33
	102 26
	100 22
	99 17
	97 13
	97 10
	101 8
	104 10
	108 12
	113 15
	116 18
	119 20
	121 24
	125 28
	128 32
	130 37
	132 40
	135 41
	139 47
	143 50
	147 54
	149 57
	151 60
	153 65
	155 68
	152 70
	149 68
	147 65
	146 62
	144 59
	142 56
	141 52
	138 49
	138 45
	135 41
	133 34
	132 31
	131 28
	129 23
	128 19
	126 15
	126 12
	125 9
	123 6
	122 3
	120 0
	119 3
	119 6
	121 10
	122 13
	126 15
	128 18
	131 21
	134 23
	137 24
	140 23
	141 20
	141 16
	141 12
	142 9
	144 6
	146 3
	149 2
	152 2
	155 3
	158 6
	159 9
	160 13
	162 16
	163 20
	164 23
	164 26
	164 23
	164 20
	162 17
	161 14
	161 11
	162 8
	165 8
	168 9
	173 10
	177 11
	180 14
	184 15
	187 18
	189 22
	189 25
	189 29
	190 32
	193 32
	195 29
	198 26
	200 23
	201 20
	203 17
	204 14
	203 11
	200 7
	196 7
	193 5
	189 5
	186 6
	182 8
	181 11
	181 14
	184 13
	189 10
	193 8
	196 8
	199 8
	205 8
	210 8
	214 10
	215 11
.PEN_UP
.PEN_DOWN
	95 35
	98 36
	102 38
	106 40
	110 41
	114 41
	121 41
.PEN_UP
.PEN_DOWN
	174 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 0
	71 3
	71 6
	74 8
	75 11
	77 14
	79 17
	81 21
	82 25
	84 28
	86 32
	86 35
	88 38
	88 42
	89 45
	90 48
	91 51
	92 54
	92 57
	93 54
	92 51
	91 48
	91 44
	90 41
	89 36
	88 33
	88 30
	86 26
	84 22
	84 19
	84 16
	83 13
	86 11
	90 12
	93 13
	97 15
	100 16
	104 18
	110 22
	114 25
	119 28
	122 32
	125 36
	126 40
	129 45
	132 48
	134 52
	135 55
	137 59
	138 62
	140 65
	140 68
	140 71
	140 74
	137 75
	134 73
	132 70
	129 67
	128 64
	125 61
	123 57
	122 54
	122 51
	120 48
	119 42
	117 38
	116 34
	114 28
	112 25
	110 20
	108 15
	107 12
	105 8
	105 5
	105 8
	105 11
	107 15
	109 18
	111 21
	114 24
	117 26
	120 29
	123 31
	126 31
	129 30
	130 27
	130 23
	130 19
	128 16
	128 13
	128 10
	131 10
	134 11
	137 12
	141 15
	145 17
	148 20
	151 23
	152 26
	154 29
	155 32
	155 36
	156 39
	156 42
	152 44
	148 41
	146 37
	145 33
	143 29
	143 25
	143 21
	144 18
	148 15
	154 15
	158 17
	160 17
.PEN_UP
.PEN_DOWN
	73 34
	79 36
	83 38
	86 39
	89 40
	92 42
	95 42
	98 42
	102 42
.PEN_UP
.PEN_DOWN
	113 59
	112 56
	111 51
	110 48
	110 45
	110 41
	110 38
	109 34
	109 30
	109 26
	109 22
	109 18
	109 14
	109 11
	109 6
	109 3
	110 0
	112 0
.PEN_UP
.PEN_DOWN
	107 50
	111 54
	115 56
	119 57
	122 58
	125 58
	126 55
	127 52
	127 49
	127 46
	126 41
	122 37
	121 34
	118 30
	115 27
	111 25
	109 25
.PEN_UP
.PEN_DOWN
	135 55
	137 52
	137 48
	137 45
	136 41
	135 37
	135 34
	134 31
	133 28
	134 31
	136 36
	138 41
	141 46
	144 48
	146 51
	149 53
	149 54
.PEN_UP
.PEN_DOWN
	168 56
	168 52
	167 48
	167 44
	167 41
	167 38
	167 35
	168 35
.PEN_UP
.PEN_DOWN
	162 62
	165 62
	170 62
	173 63
	175 63
.PEN_UP
.PEN_DOWN
	178 59
	178 55
	178 52
	177 49
	177 46
	177 43
	176 40
	175 37
	178 41
	180 44
	182 47
	184 52
	186 55
	189 56
	191 53
	192 48
	192 44
	192 41
	192 38
	191 34
	191 32
.PEN_UP
.PEN_DOWN
	211 55
	209 52
	207 49
	204 43
	204 39
	204 35
	205 31
	209 28
	212 28
	214 29
.PEN_UP
.PEN_DOWN
	227 45
	229 48
	231 52
	234 55
	236 59
	238 63
	238 59
	236 55
	236 51
	236 46
	236 43
	237 39
	240 37
	243 39
	245 42
.PEN_UP
.PEN_DOWN
	237 81
	242 81
.PEN_UP
.PEN_DOWN
	256 70
	256 65
	256 62
	256 58
	256 55
	257 48
	257 44
	257 40
	257 37
	257 32
	257 29
	257 26
	257 23
	257 20
	256 17
	255 13
	254 10
	254 8
.PEN_UP
.PEN_DOWN
	249 52
	250 56
	254 60
	256 63
	261 67
	265 70
	270 71
	273 71
	275 68
	275 64
	274 60
	271 55
	267 51
	263 47
	259 44
	254 41
	251 37
.PEN_UP
.PEN_DOWN
	288 35
	292 38
	295 42
	300 46
	303 50
	305 55
	307 58
	308 61
	309 64
	310 67
	310 70
	310 73
	311 79
	311 83
	312 91
	313 94
	313 98
	315 101
	315 104
	313 101
	311 97
	309 93
	308 90
	305 84
	302 79
	301 76
	300 71
	300 68
	299 64
	298 59
	298 56
	298 51
	299 47
	301 42
	302 39
	304 36
	307 35
	312 34
	315 34
	319 35
	322 37
	324 40
	327 45
	328 50
	330 53
	330 56
	330 59
	328 62
	325 62
	323 58
	320 54
	320 51
	320 48
	323 44
	327 43
	331 42
	334 43
	338 44
	341 47
	344 47
	345 48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	128 57
	125 59
	122 61
	118 61
	114 59
	108 55
	108 52
	106 49
	106 46
	110 44
	113 44
	116 44
	119 45
	122 46
	124 49
	126 52
	126 55
	126 58
	126 55
	124 52
	122 48
	122 45
	118 39
	117 35
	116 32
	114 28
	114 25
	111 21
	111 14
	109 10
	109 7
	109 4
	110 1
	113 0
	116 1
	119 3
	121 6
	124 8
	125 11
	127 14
	128 17
	129 22
	128 25
	128 28
	126 31
	123 32
	120 34
	123 36
	126 36
	129 39
	132 41
	134 44
	137 47
	140 50
	141 53
	142 57
	143 60
	143 57
	141 54
	140 51
	138 48
	138 45
	138 42
	141 40
	144 40
	147 41
	150 43
	151 46
	154 47
	155 51
	156 54
	157 57
	158 60
	158 56
	156 53
	156 50
	154 47
	154 44
	154 41
	154 38
	157 39
	160 42
	161 45
	164 47
	166 50
	167 53
	169 56
	172 58
	173 61
	172 58
	170 55
	169 52
	168 49
	167 46
	170 44
	173 45
	176 45
	179 46
	182 47
	185 49
	189 52
	191 55
	193 58
	196 60
	198 63
	201 64
	204 66
	201 65
	198 61
	195 59
	193 56
	189 53
	188 50
	186 47
	186 44
	187 41
	192 42
	195 43
	198 44
	202 45
	205 45
	208 46
	211 47
	214 48
	217 51
	220 53
	223 55
	226 58
	228 62
	231 65
	231 68
	233 71
	235 75
	236 78
	238 82
	239 85
	239 88
	239 91
	238 94
	235 95
	232 92
	231 89
	228 86
	228 83
	227 79
	225 75
	223 69
	221 66
	220 61
	219 58
	217 54
	216 50
	215 46
	214 43
	213 39
	213 43
	214 46
	215 49
	218 52
	221 55
	225 57
	229 58
	232 59
	233 56
	233 53
	231 50
	228 48
	225 47
	222 46
	221 43
	224 42
	227 42
	230 41
	234 41
	237 40
	240 40
	243 40
.PEN_UP
.PEN_DOWN
	173 79
	179 79
.PEN_UP
.PEN_DOWN
	94 51
	94 54
	94 57
	91 58
	88 58
	84 56
	83 53
	80 50
	77 48
	76 45
	75 42
	73 38
	73 35
	77 32
	80 32
	85 32
	89 32
	96 32
	100 34
.PEN_UP
.PEN_DOWN
	109 48
	109 45
	108 41
	108 37
	108 34
	108 31
	111 33
	112 36
	112 39
	115 43
	118 46
	121 48
	124 50
	127 52
	130 52
	132 52
.PEN_UP
.PEN_DOWN
	149 53
	148 56
	145 58
	142 56
	138 53
	136 50
	132 46
	131 43
	130 40
	133 37
	136 37
	140 38
	143 40
	146 42
	149 45
	148 42
	148 39
	151 39
	154 38
	156 40
.PEN_UP
.PEN_DOWN
	167 53
	172 53
	176 55
	180 55
	185 56
	184 53
	181 52
	178 49
	174 47
	170 43
	167 40
	164 37
	167 35
	171 36
	174 36
	178 38
	182 38
	186 38
.PEN_UP
.PEN_DOWN
	194 52
	197 50
	200 48
	204 48
	207 48
	210 47
	214 48
	217 50
	218 54
	219 57
	218 54
	216 50
	215 47
	214 44
	212 40
	211 36
	211 33
	210 30
	208 27
	208 23
	206 17
	205 13
	204 9
	204 6
	203 3
	202 0
	199 2
	196 4
	194 7
	191 8
	189 12
	189 15
	193 17
	196 21
	199 22
	202 24
	209 25
.PEN_UP
.PEN_DOWN
	102 24
	99 27
	96 27
	92 26
	88 21
	85 18
	85 14
	85 11
	85 8
	86 5
	92 3
	96 4
	101 8
	104 11
	106 14
	108 17
	108 21
	106 24
	103 25
	99 27
	94 26
	91 25
	89 22
	89 21
.PEN_UP
.PEN_DOWN
	138 30
	137 26
	134 22
	131 18
	130 15
	128 11
	126 8
	125 5
	123 2
	123 0
.PEN_UP
.PEN_DOWN
	123 27
	126 25
	129 22
	131 19
	134 15
	135 12
	138 10
	141 8
	144 8
.PEN_UP
.PEN_DOWN
	154 16
	157 17
	161 19
	164 20
	168 21
	171 23
	173 27
	172 30
	169 31
	166 32
	162 32
	158 29
	155 28
	153 25
	152 22
	152 19
	152 16
	152 13
	155 11
	157 8
	161 7
	164 8
	167 8
	170 9
	173 9
.PEN_UP
.PEN_DOWN
	184 27
	183 23
	183 20
	183 17
	183 14
	183 11
	183 8
	184 12
	186 16
	188 19
	189 22
	190 25
	192 28
	195 29
	197 26
	198 23
	200 19
	200 16
	200 13
	200 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	98 37
	97 40
	95 43
	92 46
	89 46
	86 47
	82 47
	79 45
	75 42
	72 40
	71 37
	69 34
	68 31
	68 28
	68 25
	68 21
	71 18
	75 17
	78 17
	82 18
	85 20
	87 23
	88 26
	88 29
	90 33
	90 37
	90 40
	89 37
	89 34
	89 31
	89 28
	91 25
	94 23
.PEN_UP
.PEN_DOWN
	120 39
	117 40
	113 41
	108 38
	105 36
	102 34
	101 30
	101 27
	104 25
	107 25
	111 25
	114 28
	117 29
	122 32
.PEN_UP
.PEN_DOWN
	122 68
	122 71
	120 68
	119 63
	118 59
	118 56
	118 52
	117 46
	116 43
	115 40
	115 37
	115 34
	115 27
	115 21
	118 20
.PEN_UP
.PEN_DOWN
	138 34
	138 31
	138 28
	138 25
	138 22
	137 19
	136 14
	136 11
	136 8
	135 5
	134 1
	131 0
	128 0
	125 6
.PEN_UP
.PEN_DOWN
	125 59
	128 61
	132 62
	135 62
	140 62
	143 61
	149 59
.PEN_UP
.PEN_DOWN
	167 47
	164 49
	161 49
	158 48
	155 46
	152 44
	150 41
	147 38
	147 35
	150 34
	154 34
	160 35
	163 38
	164 35
	164 32
	167 30
	170 29
.PEN_UP
.PEN_DOWN
	189 48
	185 47
	183 44
	180 43
	177 38
	175 35
	174 31
	174 28
	177 25
	181 23
	184 23
	187 23
	191 24
	194 24
	194 27
.PEN_UP
.PEN_DOWN
	203 33
	205 36
	209 38
	213 40
	216 43
	216 46
	216 50
	215 53
	212 54
	208 54
	204 53
	200 49
	197 46
	197 42
	195 38
	195 35
	198 32
	201 30
	205 30
	210 30
	217 30
.PEN_UP
.PEN_DOWN
	224 48
	224 44
	222 41
	221 37
	221 34
	220 31
	223 32
	227 36
	229 40
	232 43
	236 46
	238 49
	238 46
	238 42
	237 38
	236 35
	235 32
	235 29
	235 26
	237 26
.PEN_UP
.PEN_DOWN
	252 65
	252 61
	250 56
	250 53
	249 49
	249 44
	249 41
	249 38
	249 34
	253 33
	257 33
	259 34
.PEN_UP
.PEN_DOWN
	242 51
	247 51
	251 51
	254 51
	259 51
	262 52
	267 52
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
