


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	ktum
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 105
	60 103
	64 102
	68 102
	71 102
	77 102
	82 101
	85 101
	88 101
	91 101
	94 101
	97 101
	100 101
	103 102
	106 102
	107 101
.PEN_UP
.PEN_DOWN
	79 103
	79 99
	79 95
	79 92
	79 89
	80 86
	81 81
	81 78
	82 74
	82 70
	82 67
	81 62
	81 59
	81 56
	80 53
	80 50
	79 47
	80 45
.PEN_UP
.PEN_DOWN
	107 68
	107 64
	107 61
	107 55
	108 52
	108 48
	108 45
	108 42
	111 44
	112 49
	115 56
	116 59
	118 63
	120 66
	123 70
	125 73
	128 75
	131 71
	131 68
	132 65
	133 61
	134 58
	135 55
	138 54
	138 55
.PEN_UP
.PEN_DOWN
	149 64
	152 61
	154 58
	156 55
	159 52
	163 50
	166 49
	169 51
	170 53
.PEN_UP
.PEN_DOWN
	175 71
	174 66
	172 63
	171 59
	168 54
	165 49
	164 45
	162 41
	160 36
	155 26
	153 21
	152 17
	151 14
	150 10
	150 7
	148 3
	147 0
	147 3
	148 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 118
	66 121
	65 124
	63 121
	61 116
	60 111
	59 104
	59 100
	59 96
	59 93
	59 90
	59 85
	59 82
	59 79
	61 75
	62 70
	64 66
	64 62
	65 59
	66 55
	68 52
	69 49
	70 46
	73 45
	78 46
	79 49
	83 54
	86 57
	89 60
	92 63
	94 67
	99 74
	101 79
	103 84
	103 88
	104 91
	105 94
	105 97
	107 102
	107 107
	109 110
	109 114
	109 117
	110 115
.PEN_UP
.PEN_DOWN
	125 86
	125 83
	125 77
	124 74
	123 68
	122 65
	122 62
	122 59
	122 54
	122 50
	122 45
	122 40
	123 33
	123 29
	124 26
	124 23
	124 20
	125 16
	125 13
	125 10
	125 7
	125 3
	124 0
	123 5
	123 11
	123 14
	123 17
	122 21
	122 24
	122 27
	122 33
	122 36
	122 39
	124 44
	124 49
	125 52
	126 55
	127 60
	129 64
	130 68
	132 71
	133 74
	134 77
	137 78
	142 77
	145 76
	149 74
	152 72
	156 69
	158 66
	159 63
	157 60
	155 56
	152 53
	149 51
	146 49
	143 48
	140 48
	137 48
	134 50
	132 51
.PEN_UP
.PEN_DOWN
	75 67
	75 70
	72 67
	72 64
	69 58
	68 55
	68 52
	67 47
	66 43
	66 40
	66 37
	66 34
	66 31
	66 27
	66 23
	67 20
	68 17
	69 13
	71 9
	72 6
	74 3
	74 0
	77 0
	80 2
	84 5
	86 8
	90 11
	92 14
	95 17
	97 21
	99 25
	100 28
	102 31
	103 36
	104 39
	105 43
	105 46
	106 51
	107 54
	107 57
	107 60
	107 64
	108 61
.PEN_UP
.PEN_DOWN
	152 29
	152 33
	151 36
	149 39
	146 42
	143 42
	140 42
	137 42
	133 41
	131 38
	130 35
	129 32
	129 29
	130 26
	131 23
	134 22
	138 22
	141 22
	145 21
	148 19
	150 16
	150 12
	147 9
	145 6
	142 6
	137 4
	134 5
	131 6
	128 7
	125 8
	126 7
.PEN_UP
.PEN_DOWN
	175 20
	180 18
	183 18
	186 18
	189 19
	192 19
	195 23
	197 26
	197 29
	196 32
	194 35
	191 38
	187 39
	183 39
	180 39
	176 36
	173 33
	171 30
	169 27
	169 24
	169 21
	170 17
	173 14
	177 11
	182 9
	186 8
	189 8
	192 8
	195 8
	200 8
	204 10
	206 14
.PEN_UP
.PEN_DOWN
	43 96
	43 93
	45 89
	46 84
	48 80
	48 77
	48 74
	49 70
	50 67
	51 62
	52 58
	52 54
	52 51
	53 48
	53 45
	53 42
	54 39
	55 36
	56 33
	59 36
	61 39
	63 42
	64 45
	65 48
	68 54
	69 60
	71 65
	72 68
	73 72
	74 75
	75 78
	76 83
	76 86
	76 89
	78 92
	80 92
.PEN_UP
.PEN_DOWN
	90 44
	95 45
	99 45
	104 45
	107 45
	110 45
	113 45
	116 47
	115 51
	114 55
	112 58
	109 60
	106 61
	103 61
	98 61
	95 60
	92 57
	90 54
	89 51
	89 45
	90 41
	92 38
	92 35
	97 32
	100 31
	103 31
	106 31
	109 31
	113 31
	116 32
	119 32
	120 30
.PEN_UP
.PEN_DOWN
	137 56
	137 53
	137 50
	137 47
	137 43
	137 39
	137 35
	136 31
	136 28
	136 25
	139 29
	140 32
	142 37
	143 40
	145 47
	147 51
	149 56
	152 58
	152 61
	155 65
	158 67
	161 63
	162 59
	164 56
	165 52
	166 55
	166 58
.PEN_UP
.PEN_DOWN
	179 53
	181 49
	183 46
	185 42
	188 39
	189 36
	192 34
	194 37
	197 40
.PEN_UP
.PEN_DOWN
	203 58
	202 54
	200 49
	197 44
	194 41
	191 38
	189 34
	187 30
	185 26
	182 17
	179 12
	178 8
	176 5
	175 2
	175 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 65
	66 68
	64 64
	64 61
	64 58
	64 55
	64 52
	64 48
	64 41
	64 38
	65 34
	65 31
	66 27
	67 22
	69 17
	70 14
	70 10
	71 6
	71 2
	74 0
	75 3
	79 9
	80 12
	80 16
	82 19
	83 23
	85 26
	85 30
	88 34
	89 38
	90 42
	91 45
	92 50
	93 54
	93 58
	94 61
	97 58
	97 53
	97 50
	97 47
	97 42
	97 37
	98 29
	98 25
	100 21
	100 18
	101 15
	101 12
	103 9
	104 6
	105 3
	109 0
	112 1
	115 4
	117 7
	119 10
	121 13
	123 17
	124 21
	125 24
	127 27
	127 30
	127 33
	127 37
	127 40
	127 43
	127 46
	127 49
	127 52
	126 55
	126 58
	124 61
	123 64
	125 63
.PEN_UP
.PEN_DOWN
	148 26
	152 24
	155 23
	158 22
	162 22
	166 22
	170 22
	173 24
	174 27
	174 31
	174 34
	171 36
	167 39
	164 39
	157 40
	154 40
	151 39
	148 36
	146 32
	145 28
	145 23
	146 19
	148 16
	151 13
	154 10
	157 9
	163 9
	167 9
	170 9
	173 11
	174 13
.PEN_UP
.PEN_DOWN
	199 67
	199 70
	200 67
	201 62
	201 59
	201 54
	201 51
	201 47
	201 44
	201 40
	201 37
	201 34
	200 31
	200 28
	200 25
	200 22
	200 18
	200 15
	201 12
	198 11
	197 8
	199 11
.PEN_UP
.PEN_DOWN
	223 72
	224 75
	223 71
	223 68
	223 65
	221 58
	220 54
	220 51
	220 47
	220 42
	219 37
	219 33
	219 29
	219 25
	219 22
	219 18
	221 11
	221 7
	222 4
	220 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	93 88
	90 85
	87 80
	84 75
	83 71
	81 67
	79 63
	78 60
	76 56
	74 53
	72 50
	70 47
	69 44
	66 42
	64 38
	61 36
	57 32
	55 29
	54 33
	57 34
.PEN_UP
.PEN_DOWN
	47 91
	47 94
	51 94
	56 91
	60 88
	63 86
	66 83
	70 79
	72 76
	75 73
	78 68
	80 65
	81 62
	83 59
	84 56
	87 52
	90 48
	92 45
	93 42
	96 40
	99 40
	102 38
	99 39
	99 40
.PEN_UP
.PEN_DOWN
	121 70
	122 67
	123 62
	124 56
	124 52
	124 49
	125 45
	125 42
	125 38
	126 33
	127 28
	127 25
	128 28
	129 31
	130 35
	130 38
	131 42
	132 45
	133 50
	135 55
	136 58
	138 62
	139 65
	139 68
	142 71
	146 71
	148 68
	149 64
	151 61
	152 58
	152 55
	153 58
.PEN_UP
.PEN_DOWN
	182 51
	182 54
	182 57
	182 60
	181 63
	178 63
	175 62
	172 61
	168 58
	166 55
	165 52
	163 46
	163 43
	164 40
	164 37
	166 34
	169 35
	172 37
	172 40
	175 41
	177 45
	180 50
	182 53
	183 49
	183 45
	183 42
	183 39
	183 36
	184 33
	185 30
	187 33
	186 34
.PEN_UP
.PEN_DOWN
	201 54
	204 54
	207 52
	209 49
	212 46
	214 42
	217 39
	218 36
	221 35
	222 38
	223 39
.PEN_UP
.PEN_DOWN
	230 61
	228 57
	225 51
	221 48
	219 44
	216 40
	214 36
	211 31
	209 26
	206 22
	204 17
	202 13
	201 9
	198 4
	197 0
	197 1
.PEN_UP
.PEN_DOWN
	101 61
	102 64
	99 64
	95 61
	92 58
	88 55
	85 52
	82 48
	75 41
	72 37
	70 34
	66 30
	63 26
	61 23
	59 20
	56 18
	53 14
	51 11
	49 7
	49 8
.PEN_UP
.PEN_DOWN
	52 70
	54 67
	55 64
	57 61
	60 59
	65 54
	68 51
	71 48
	75 45
	81 37
	86 32
	89 28
	92 24
	93 21
	95 18
	96 15
.PEN_UP
.PEN_DOWN
	130 54
	130 49
	130 45
	130 42
	130 38
	130 34
	130 30
	130 25
	131 21
	133 14
	133 11
	134 7
	134 3
	135 0
	133 2
.PEN_UP
.PEN_DOWN
	116 32
	119 34
	126 33
	129 32
	132 32
	135 31
	139 29
	142 28
	146 28
	149 27
	149 28
.PEN_UP
.PEN_DOWN
	160 31
	163 29
	163 26
	164 22
	164 19
	166 15
	166 12
	166 9
	167 6
	167 3
	170 4
	172 8
	173 12
	173 16
	176 20
	178 24
	179 27
	182 31
	183 34
	185 38
	187 41
	190 41
	193 40
	196 38
	198 35
	200 32
	200 30
.PEN_UP
.PEN_DOWN
	233 26
	233 29
	233 32
	233 35
	230 36
	225 34
	222 32
	218 29
	215 25
	212 22
	211 19
	210 15
	210 12
	212 9
	215 7
	218 7
	221 9
	224 12
	225 15
	229 20
	231 23
	233 26
	234 23
	234 18
	234 14
	234 11
	234 5
	235 2
	238 1
	241 3
	240 4
.PEN_UP
.PEN_DOWN
	66 77
	69 74
	73 69
	76 67
	79 65
	83 62
	86 60
	91 58
	95 55
	98 53
	101 50
.PEN_UP
.PEN_DOWN
	132 77
	129 77
	124 73
	121 70
	118 68
	115 65
	113 62
	111 59
	107 54
	105 51
	104 48
	103 45
	103 42
	104 39
	104 36
	106 32
	107 29
	108 26
	110 23
	110 19
	111 16
	111 13
	112 10
	113 8
.PEN_UP
.PEN_DOWN
	151 29
	154 25
	158 24
	161 24
	166 22
	169 22
	174 22
	177 22
	181 22
	184 24
	186 27
	186 31
	186 34
	186 38
	184 41
	180 43
	177 44
	172 44
	169 44
	164 44
	161 43
	158 42
	153 38
	151 35
	149 32
	148 28
	148 25
	148 22
	149 19
	151 15
	154 13
	160 8
	163 7
	167 5
	170 4
	173 4
	176 4
	180 4
	183 4
	186 4
	189 3
.PEN_UP
.PEN_DOWN
	243 30
	243 33
	240 34
	237 36
	235 39
	232 41
	229 42
	224 41
	221 39
	218 35
	215 30
	215 26
	213 23
	213 16
	214 12
	215 9
	217 6
	221 5
	224 5
	227 6
	230 7
	233 9
	236 10
	238 13
	241 17
	243 20
	244 23
	245 26
	247 29
	247 32
	248 35
	249 32
	249 28
	250 25
	250 22
	253 18
	254 15
	257 14
	257 13
.PEN_UP
.PEN_DOWN
	282 42
	282 39
	283 36
	284 33
	284 29
	285 25
	285 22
	287 19
	287 16
	287 12
	288 9
	288 6
	289 3
	289 0
	290 4
	292 7
	292 10
	295 15
	295 18
	298 22
	299 25
	301 29
	304 33
	306 36
	308 39
	311 41
	314 40
	316 37
	317 34
	318 31
	320 28
	323 26
	324 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 74
	73 71
	74 68
	76 65
	78 62
	80 58
	81 55
	85 53
	88 51
	90 48
	90 49
.PEN_UP
.PEN_DOWN
	115 72
	112 71
	108 66
	104 61
	100 57
	98 54
	95 50
	94 47
	93 44
	92 41
	89 40
	90 37
	92 33
	94 28
	94 25
	94 22
	95 17
	95 13
	96 10
	96 6
	96 3
	97 0
	99 1
.PEN_UP
.PEN_DOWN
	128 32
	127 36
	123 36
	121 33
	119 29
	117 25
	117 22
	117 19
	118 12
	119 8
	122 4
	126 2
	129 1
	132 1
	135 2
	139 5
	139 8
	142 10
	143 13
	144 16
	144 19
	145 22
	145 25
	145 28
	145 31
	144 34
	141 35
	138 36
	135 36
	131 36
	128 34
	127 31
.PEN_UP
.PEN_DOWN
	172 32
	172 29
	173 26
	173 22
	173 19
	174 15
	175 11
	176 8
	180 6
	184 6
	185 9
	189 12
	192 17
	195 20
	198 24
	200 28
	201 31
	202 35
	203 38
	202 35
	202 32
	201 27
	201 24
	202 20
	203 17
	203 13
	204 9
	206 6
	207 3
	210 2
	209 1
.PEN_UP
.PEN_DOWN
	48 70
	51 68
	54 68
	57 67
	62 65
	65 65
	69 65
	75 64
	78 64
	81 63
	86 63
	89 63
	92 63
	95 63
	98 64
	95 64
	93 61
	89 58
	86 54
	84 49
	82 41
	79 38
	79 35
	76 30
	75 27
	72 23
	69 20
	66 16
	63 14
	62 11
	63 8
	66 6
	69 6
	72 6
	75 7
	78 7
	81 8
	84 7
	88 5
.PEN_UP
.PEN_DOWN
	115 20
	118 20
	124 19
	128 19
	131 19
	134 18
	137 18
	140 19
	143 21
	144 24
	144 27
	143 30
	142 33
	139 36
	136 38
	132 38
	128 38
	125 36
	121 35
	117 32
	113 28
	111 23
	110 20
	110 17
	110 14
	111 10
	113 7
	117 4
	121 2
	126 0
	129 0
	133 0
	136 0
	139 1
	142 1
	145 3
	147 3
.PEN_UP
.PEN_DOWN
	167 34
	167 30
	167 26
	167 22
	167 15
	168 12
	168 9
	170 6
	170 3
	172 6
	174 9
	175 12
	176 15
	178 18
	181 22
	183 27
	185 30
	187 33
	189 36
	192 38
	195 37
	198 34
	199 31
	200 27
	203 24
	204 24
.PEN_UP
.PEN_DOWN
	221 35
	219 32
	218 28
	217 25
	216 20
	216 17
	216 14
	216 11
	216 8
	220 6
	223 7
	227 7
	231 9
	237 14
	240 17
	241 20
	243 23
	244 26
	243 30
	239 34
	235 36
	232 37
	228 37
	223 34
	223 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
