.WRITER_ID	par
2751 1587
2759 1587
2763 1587
2772 1587
2776 1596
2784 1600
2784 1608
2784 1612
2784 1621
2784 1629
2776 1633
2776 1642
2772 1646
2763 1646
2763 1654
2759 1654
2751 1654
2746 1659
2738 1659
2734 1667
2725 1667
2734 1667
2738 1667
2746 1667
2751 1667
2759 1667
2763 1667
2772 1667
2776 1667
2784 1667
2793 1667
2797 1667
2805 1667
2809 1667
2818 1659
2822 1659
2830 1654
2839 1654
2839 1646
2843 1642
2843 1633
2843 1629
2843 1621
2843 1612
2843 1608
2843 1600
2843 1596
2843 1587
2843 1583
2851 1587
2851 1596
2851 1600
2856 1608
2864 1612
2864 1621
2868 1629
2877 1629
2877 1633
2885 1633
2889 1642
2898 1642
2902 1646
2910 1646
2914 1646
2923 1646
2927 1642
2935 1642
2935 1633
2935 1629
2944 1629
2944 1621
2944 1612
2944 1608
2944 1600
2944 1596
2944 1587
2944 1583
2944 1575
2948 1570
2948 1562
2948 1554
2956 1554
.PEN_UP

.PEN_DOWN
373 2822
378 2830
378 2839
373 2839
365 2839
361 2839
352 2839
344 2839
344 2830
340 2830
331 2822
327 2822
327 2818
327 2809
319 2809
319 2805
319 2797
319 2793
327 2784
327 2776
331 2772
331 2763
340 2759
344 2751
352 2746
361 2746
365 2738
373 2738
378 2738
386 2738
386 2746
390 2751
399 2759
407 2763
407 2772
411 2776
411 2784
407 2784
407 2793
407 2797
399 2797
390 2805
386 2805
386 2809
378 2809
373 2809
365 2809
361 2809
365 2809
365 2818
373 2818
378 2818
386 2818
390 2818
399 2818
407 2818
411 2818
420 2809
424 2809
432 2809
432 2805
436 2805
436 2797
445 2797
445 2793
449 2784
449 2776
457 2772
457 2763
457 2759
457 2751
466 2751
457 2751
457 2759
466 2759
466 2763
466 2772
470 2772
470 2776
470 2784
478 2784
478 2793
483 2797
491 2805
491 2809
495 2809
495 2818
504 2818
512 2818
516 2818
516 2809
516 2805
516 2797
516 2793
525 2784
525 2776
525 2772
525 2763
525 2759
529 2751
529 2746
537 2738
541 2738
550 2738
558 2738
562 2738
571 2738
575 2746
583 2751
588 2751
588 2759
596 2763
600 2763
600 2772
609 2776
609 2784
609 2793
609 2797
609 2805
609 2809
600 2809
600 2818
596 2818
596 2822
588 2822
583 2822
575 2822
571 2818
571 2809
562 2809
562 2805
562 2797
562 2793
571 2793
571 2784
571 2776
571 2772
575 2772
575 2763
583 2759
588 2751
596 2746
600 2746
609 2738
617 2738
621 2738
630 2738
634 2738
642 2738
646 2738
655 2738
663 2738
667 2734
676 2734
680 2734
688 2725
688 2717
688 2713
.PEN_UP

.PEN_DOWN
1373 2809
1365 2822
1356 2822
1352 2822
1352 2818
1344 2818
1339 2809
1331 2809
1327 2805
1327 2797
1318 2797
1318 2793
1310 2793
1310 2784
1310 2776
1310 2772
1318 2763
1327 2759
1331 2759
1339 2751
1344 2751
1352 2751
1356 2751
1365 2751
1373 2751
1377 2759
1386 2759
1386 2763
1390 2772
1390 2776
1390 2784
1386 2784
1386 2793
1377 2793
1373 2793
1373 2797
1365 2797
1356 2797
1352 2797
1344 2797
1352 2797
1356 2797
1365 2797
1373 2797
1377 2797
1386 2797
1390 2805
1398 2805
1402 2805
1411 2805
1419 2805
1423 2809
1432 2809
1436 2809
1444 2809
1444 2805
1444 2797
1449 2797
1449 2793
1449 2784
1449 2776
1449 2772
1457 2763
1457 2751
1457 2746
1457 2738
1461 2734
1461 2725
1461 2713
1461 2704
1461 2700
1470 2692
1470 2688
1470 2679
1470 2671
1470 2667
1470 2658
1478 2658
1478 2654
1478 2646
1478 2654
1470 2658
1470 2667
1470 2671
1470 2679
1470 2688
1461 2692
1461 2700
1461 2704
1461 2713
1461 2717
1457 2725
1457 2738
1457 2746
1457 2751
1457 2759
1457 2763
1457 2772
1461 2772
1461 2776
1461 2784
1470 2784
1470 2793
1470 2797
1478 2797
1482 2805
1482 2809
1491 2809
1495 2809
1503 2809
1507 2809
1516 2809
1524 2809
1524 2805
1528 2797
1528 2793
1528 2784
1537 2784
1537 2776
1528 2776
1528 2772
1528 2763
1524 2759
1516 2751
1516 2746
1507 2746
1507 2738
1503 2738
1495 2734
1491 2734
1482 2725
1482 2734
1482 2725
1491 2725
1495 2725
1503 2725
1507 2734
1516 2734
1524 2734
1528 2738
1537 2738
1537 2746
1541 2751
1549 2751
1549 2759
1554 2759
1554 2763
1562 2772
1570 2776
1570 2784
1575 2784
1575 2793
1575 2797
1575 2805
1575 2797
1575 2793
1575 2784
1575 2776
1575 2772
1575 2763
1583 2759
1583 2746
1583 2738
1587 2734
1587 2717
1587 2713
1587 2704
1587 2700
1596 2692
1596 2679
1596 2671
1596 2667
1596 2658
1596 2654
1596 2646
1596 2641
1596 2633
1596 2625
1596 2633
1587 2641
1587 2646
1587 2654
1587 2658
1583 2667
1583 2671
1583 2679
1583 2688
1575 2692
1575 2700
1575 2704
1570 2713
1570 2725
1570 2734
1562 2738
1562 2746
1562 2751
1562 2759
1562 2763
1562 2772
1562 2776
1570 2784
1570 2793
1575 2797
1583 2797
1583 2805
1587 2805
1596 2805
1600 2805
1608 2809
1612 2809
1621 2809
1629 2809
1633 2809
1642 2809
1646 2805
1654 2805
1659 2797
1659 2793
1659 2784
1659 2776
1659 2772
1659 2763
1659 2759
1654 2759
1654 2751
1646 2751
1642 2746
1633 2746
1633 2738
1629 2738
1621 2738
1621 2734
1612 2734
1608 2738
1600 2738
1608 2738
1612 2738
1612 2746
1621 2746
1629 2746
1633 2746
1642 2751
1646 2751
1654 2751
1659 2759
1667 2759
1675 2759
1680 2763
1688 2763
1692 2772
1701 2772
1705 2772
1713 2772
1722 2776
1726 2776
1726 2784
1734 2784
1734 2793
1726 2793
1722 2793
1713 2793
1713 2784
1705 2784
1701 2784
1701 2776
1692 2776
1692 2772
1688 2772
1688 2763
1680 2759
1680 2751
1680 2746
1688 2746
1688 2738
1692 2734
1701 2734
1701 2725
1705 2725
1713 2717
1722 2717
1726 2717
1734 2717
1734 2725
1738 2725
1747 2734
1747 2738
1751 2746
1751 2751
1751 2759
1747 2763
1747 2772
1738 2772
1738 2776
1734 2784
1726 2784
1722 2784
1722 2793
1713 2793
1722 2793
1722 2797
1726 2797
1734 2797
1738 2797
1747 2797
1751 2797
1759 2797
1764 2797
1772 2793
1780 2784
1785 2776
1793 2772
1793 2763
1793 2759
1793 2751
1797 2751
1797 2746
1797 2738
1797 2734
1793 2734
1793 2738
1793 2746
1793 2751
1785 2751
1785 2759
1785 2763
1785 2772
1785 2776
1785 2784
1780 2784
1785 2793
1785 2797
1793 2797
1797 2793
1806 2793
1806 2784
1810 2784
1818 2784
1827 2776
1831 2776
1839 2776
1843 2776
1843 2784
1852 2784
1852 2793
1852 2797
1856 2805
1856 2809
1856 2818
1856 2822
1856 2830
1864 2843
1864 2856
1864 2864
1864 2868
1864 2877
1864 2885
1864 2889
1856 2898
1856 2902
1856 2910
1852 2910
1852 2902
1852 2898
1843 2898
1843 2889
1843 2885
1843 2877
1843 2868
1843 2864
1843 2856
1843 2851
1843 2843
1843 2839
1843 2822
1843 2818
1843 2805
1843 2797
1852 2793
1852 2784
1852 2776
1856 2772
1856 2763
1864 2759
1873 2751
1873 2746
1877 2746
1877 2738
1885 2738
1890 2738
1898 2738
1902 2738
1911 2746
1915 2751
1915 2759
1923 2759
1923 2763
1923 2772
1932 2772
1932 2776
1932 2784
1932 2793
1932 2797
1932 2805
1923 2805
1923 2809
1932 2805
1932 2797
1932 2793
1932 2784
1936 2784
1936 2776
1936 2772
1936 2763
1944 2763
1944 2759
1944 2751
1944 2746
1948 2746
1948 2738
1957 2734
1961 2725
1969 2725
1978 2725
1982 2725
1982 2734
1990 2734
1990 2738
1995 2738
1995 2746
1995 2751
2003 2751
2003 2759
2003 2763
2003 2772
2007 2772
2007 2776
2007 2784
2007 2793
2003 2797
2007 2797
2003 2797
2003 2793
2007 2793
2007 2784
2007 2776
2007 2772
2016 2763
2016 2759
2016 2751
2016 2746
2024 2746
2024 2738
2024 2734
2028 2725
2037 2725
2037 2734
2037 2738
2041 2738
2041 2746
2041 2751
2041 2759
2049 2763
2049 2772
2049 2776
2049 2784
2053 2793
2053 2797
2062 2805
2066 2805
2066 2797
2066 2793
2074 2793
2074 2784
2074 2776
2074 2772
2074 2763
2074 2759
2074 2751
2074 2746
2074 2738
2066 2738
2066 2746
2066 2751
2074 2751
2074 2759
2074 2763
2074 2772
2083 2776
2083 2784
2087 2793
2095 2797
2095 2805
2100 2805
2100 2809
2108 2809
2112 2818
2121 2818
2129 2818
2129 2809
2133 2805
2133 2797
2133 2793
2133 2784
2133 2776
2133 2772
2133 2763
2133 2759
2133 2751
2142 2751
2142 2746
2142 2738
2142 2734
2146 2734
2154 2734
2154 2738
2158 2738
2158 2746
2167 2751
2171 2759
2171 2763
2179 2763
2179 2772
2179 2776
2188 2784
2188 2793
2192 2797
2192 2805
2188 2797
2192 2797
2192 2793
2192 2784
2192 2776
2192 2772
2192 2763
2200 2759
2200 2751
2205 2746
2213 2746
2213 2738
2217 2738
2226 2738
2234 2738
2238 2746
2247 2751
2247 2759
2251 2763
2251 2772
2259 2784
2259 2793
2259 2805
2259 2818
2259 2822
2263 2839
2263 2851
2263 2856
2263 2868
2263 2877
2263 2889
2263 2898
2263 2910
2263 2914
2263 2923
2263 2927
2263 2935
2263 2944
2259 2944
2259 2935
2259 2927
2251 2923
2251 2914
2251 2910
2251 2898
2251 2889
2247 2885
2247 2877
2247 2868
2247 2856
2247 2851
2247 2839
2247 2830
2247 2822
2247 2809
2251 2805
2251 2797
2251 2784
2251 2776
2251 2772
2259 2763
2259 2759
2259 2751
2263 2746
2272 2738
2280 2738
2284 2738
2284 2746
2293 2746
2293 2751
2297 2751
2297 2759
2305 2763
2305 2772
2310 2772
2310 2776
2318 2784
2318 2793
2322 2797
2322 2805
2331 2809
2331 2805
2331 2797
2331 2793
2331 2784
2322 2776
2322 2772
2322 2763
2322 2759
2322 2751
2322 2746
2322 2738
2331 2738
2331 2734
2331 2725
2339 2725
2343 2725
2343 2734
2352 2734
2352 2738
2356 2738
2356 2746
2364 2751
2368 2759
2368 2763
2377 2772
2377 2776
2385 2784
2385 2793
2389 2793
2398 2793
2398 2784
2398 2776
2402 2772
2410 2772
2410 2759
2410 2751
2415 2746
2415 2738
2423 2725
2423 2717
2423 2704
2423 2700
2423 2688
2415 2671
2415 2658
2410 2654
2402 2646
2402 2633
2389 2625
2389 2620
2377 2612
2368 2608
2356 2599
2343 2599
2339 2599
2322 2599
2310 2599
2297 2599
2284 2599
2272 2608
2263 2608
2251 2608
2247 2612
2234 2612
2217 2620
2213 2625
2205 2625
2200 2633
2192 2641
2188 2646
.PEN_UP
.PEN_DOWN
2385 2851
2318 2851
2305 2851
2293 2851
2284 2856
2272 2856
2259 2856
2247 2864
2234 2864
2217 2864
2205 2864
2192 2864
2179 2864
2171 2864
2158 2864
2146 2868
.PEN_UP
.PEN_DOWN
2129 2902
2121 2910
2112 2910
2108 2910
.PEN_UP
.PEN_DOWN
1911 2851
1890 2839
1885 2839
1873 2830
1864 2830
1852 2830
1843 2830
1839 2822
1831 2822
1827 2822
1818 2822
1810 2822
1806 2822
1797 2822
1793 2822
1785 2822
.PEN_UP

.PEN_DOWN
3225 2809
3213 2830
3204 2830
3200 2830
3200 2822
3192 2822
3183 2822
3183 2818
3179 2818
3179 2809
3179 2805
3179 2797
3179 2793
3179 2784
3179 2776
3183 2772
3192 2763
3200 2759
3204 2751
3213 2746
3217 2746
3225 2738
3229 2738
3238 2738
3246 2738
3250 2738
3259 2746
3263 2746
3263 2751
3271 2751
3271 2759
3271 2763
3276 2763
3276 2772
3276 2776
3271 2776
3271 2784
3263 2784
3263 2793
3259 2793
3250 2797
3246 2797
3238 2805
3229 2805
3225 2805
3217 2805
3217 2809
3213 2809
3217 2809
3225 2809
3229 2809
3238 2809
3246 2809
3246 2818
3250 2818
3259 2818
3271 2818
3276 2818
3284 2818
3292 2818
3297 2818
3305 2818
3309 2818
3309 2809
3318 2809
3322 2809
3330 2805
3334 2805
3334 2797
3343 2797
3343 2793
3351 2784
3351 2776
3351 2772
3351 2763
3351 2759
3351 2751
3343 2751
3343 2746
3334 2738
3330 2734
3322 2734
3318 2734
3309 2734
3309 2738
3305 2738
3305 2746
3305 2751
.PEN_UP
.PEN_DOWN
3397 2809
3381 2809
3376 2809
3376 2805
3368 2805
3364 2797
3364 2793
3355 2793
3355 2784
3351 2776
3351 2772
3351 2763
3351 2759
3351 2751
3351 2746
3351 2738
3355 2738
3355 2734
3364 2725
3368 2725
3368 2717
3376 2717
3381 2717
3389 2717
3397 2717
3397 2725
3402 2725
3410 2734
3414 2738
3414 2746
3423 2751
3423 2759
3423 2763
3427 2772
3427 2776
3435 2776
3435 2784
3435 2793
3435 2784
3435 2776
3444 2776
3444 2772
3444 2763
3444 2759
3444 2751
3448 2746
3448 2738
3456 2734
3460 2734
3469 2734
3473 2734
3473 2738
3481 2738
3481 2746
3486 2746
3486 2751
3494 2751
3494 2759
3494 2763
3502 2772
3502 2776
3507 2776
3507 2784
3507 2793
3507 2797
3507 2793
3515 2793
3515 2784
3519 2784
3519 2776
3519 2772
3528 2772
3528 2763
3532 2759
3540 2746
3540 2738
3540 2725
3549 2717
3549 2713
3549 2700
3553 2692
3553 2679
3553 2671
3549 2658
3549 2654
3549 2646
3549 2633
3540 2625
3540 2620
3532 2612
3528 2608
3519 2608
3515 2608
3507 2608
3502 2612
3494 2612
3494 2620
3486 2620
3486 2625
3486 2633
3481 2641
3481 2646
3481 2654
3481 2658
3481 2667
3481 2671
3481 2679
3481 2688
3486 2692
3486 2700
3486 2704
3494 2713
3502 2725
3507 2725
3515 2734
3515 2738
3519 2746
3528 2751
3532 2759
3540 2763
3549 2763
3553 2772
3561 2772
3565 2776
3574 2776
3578 2776
3578 2784
3586 2784
3595 2784
3599 2793
3607 2793
3612 2793
3612 2797
3620 2797
3624 2797
3633 2805
3624 2805
3620 2805
3612 2797
3607 2797
3607 2793
3599 2793
3599 2784
3595 2784
3595 2776
3586 2772
3586 2763
3586 2759
3586 2751
3586 2746
3586 2738
3586 2734
3595 2734
3595 2725
3595 2717
3599 2717
3607 2717
3612 2717
3620 2717
3624 2725
3624 2734
3633 2734
3633 2738
3637 2746
3637 2751
3637 2759
3645 2763
3645 2772
3645 2776
3645 2784
3645 2793
3645 2797
3637 2797
3637 2805
3637 2809
3637 2805
3637 2797
3637 2793
3637 2784
3645 2776
3645 2772
3654 2759
3654 2751
3654 2746
3658 2734
3658 2725
3658 2713
3666 2704
3666 2692
3666 2679
3666 2667
3666 2658
3666 2654
3666 2641
3666 2633
3666 2620
3666 2612
3658 2608
3658 2599
3654 2595
3645 2595
3637 2595
3633 2599
3624 2608
3620 2608
3620 2612
3620 2620
3612 2625
3612 2633
3607 2641
3607 2646
3607 2654
3607 2658
3607 2667
3607 2671
3607 2679
3607 2688
3607 2692
3612 2700
3612 2704
3620 2704
3620 2713
3624 2713
3624 2717
3633 2717
3637 2725
3645 2725
3654 2734
3658 2734
3666 2738
3670 2738
3679 2738
3683 2746
3691 2746
3700 2746
3704 2751
3712 2751
3717 2759
3725 2759
3729 2763
3738 2772
3746 2776
3750 2784
3746 2793
3738 2797
3729 2797
3725 2797
3717 2797
3717 2793
3712 2793
3712 2784
3712 2776
3712 2772
3712 2763
3712 2759
3712 2751
3717 2751
3717 2746
3725 2746
3725 2738
3729 2738
3729 2734
3738 2734
3746 2738
3750 2738
3750 2746
3759 2751
3763 2759
3763 2763
3771 2763
3771 2772
3775 2772
3784 2772
3784 2763
3784 2759
3784 2751
3784 2746
3784 2738
3784 2734
3784 2725
3775 2725
3784 2725
3784 2734
3788 2734
3788 2738
3796 2738
3796 2746
3805 2746
3805 2751
3809 2751
3817 2759
3822 2763
3830 2763
3834 2763
3843 2763
3851 2763
3855 2763
3864 2763
3864 2759
3868 2759
3876 2751
3876 2746
3880 2738
3880 2734
3889 2725
3889 2717
3889 2713
3897 2713
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
260 2024
268 2024
268 2016
273 2007
273 2003
273 1995
281 1990
281 1982
281 1969
285 1961
285 1957
294 1944
294 1932
298 1923
298 1911
306 1902
306 1890
315 1877
315 1873
315 1864
319 1852
319 1843
319 1839
319 1831
315 1839
315 1843
306 1852
306 1856
306 1864
298 1877
298 1885
294 1890
294 1898
285 1911
285 1915
281 1932
281 1936
281 1944
273 1957
273 1961
273 1969
268 1978
268 1982
268 1990
268 1995
268 2003
268 2007
273 2007
273 2016
273 2024
281 2024
281 2028
285 2028
285 2037
294 2037
298 2037
306 2037
315 2041
319 2041
319 2037
327 2037
331 2037
340 2037
344 2028
352 2028
352 2024
361 2024
361 2016
365 2007
365 2003
365 1995
361 1990
361 1982
352 1978
344 1978
344 1969
340 1969
331 1969
327 1961
319 1961
315 1961
306 1961
306 1957
315 1957
319 1957
327 1957
331 1957
340 1957
344 1957
352 1957
361 1957
365 1957
373 1957
378 1957
386 1961
390 1969
390 1978
390 1982
390 1990
390 1995
386 2003
386 2007
386 2016
390 2016
390 2024
399 2024
407 2028
411 2028
420 2028
424 2028
432 2028
436 2028
445 2028
449 2028
457 2028
466 2024
466 2028
466 2024
457 2024
449 2024
445 2024
436 2024
432 2024
424 2016
420 2016
411 2016
407 2007
399 2007
390 2003
386 1995
386 1990
386 1982
386 1978
386 1969
390 1969
390 1961
399 1957
407 1948
411 1948
420 1948
424 1944
432 1948
436 1948
445 1957
445 1961
449 1969
449 1978
449 1982
449 1990
457 1990
457 1995
449 2003
449 2007
449 2016
445 2016
445 2007
445 2003
449 1995
449 1990
449 1982
449 1978
457 1978
457 1969
457 1961
466 1961
466 1957
470 1957
478 1961
483 1961
483 1969
491 1969
495 1978
504 1978
512 1982
516 1982
525 1982
529 1978
537 1969
537 1961
541 1961
541 1957
537 1957
537 1948
537 1957
529 1957
525 1961
525 1969
516 1969
516 1978
516 1982
512 1982
512 1990
512 1995
516 1995
516 2003
525 2003
529 2003
537 2003
541 2003
550 2003
558 2003
562 2003
571 2003
575 2003
583 2003
588 2007
596 2007
600 2007
609 2016
617 2024
617 2028
617 2037
617 2041
621 2049
621 2053
621 2062
621 2066
621 2083
621 2087
617 2095
617 2108
617 2112
617 2121
617 2129
617 2133
617 2142
617 2146
617 2154
609 2158
609 2154
609 2146
609 2142
609 2133
609 2129
609 2121
609 2112
609 2108
609 2100
609 2087
609 2083
609 2074
609 2062
617 2053
617 2049
617 2041
617 2037
621 2024
621 2016
621 2007
630 2003
630 1995
630 1990
634 1990
634 1982
634 1978
642 1978
646 1978
655 1978
655 1982
663 1982
663 1990
663 1995
667 1995
667 2003
667 2007
676 2007
676 2016
676 2024
676 2028
680 2028
680 2037
680 2041
676 2041
676 2037
676 2028
676 2024
680 2024
680 2016
680 2007
680 2003
688 2003
688 1995
688 1990
693 1990
693 1982
701 1978
709 1969
714 1969
722 1969
726 1969
726 1978
735 1978
735 1982
735 1990
739 1990
739 1995
739 2003
739 2007
739 2016
739 2024
739 2028
747 2037
751 2041
760 2041
768 2041
772 2041
781 2041
781 2049
785 2049
793 2049
798 2049
806 2049
806 2053
798 2053
793 2053
785 2049
781 2053
781 2049
772 2049
768 2049
768 2041
760 2041
751 2037
751 2028
747 2028
747 2024
747 2016
751 2007
751 2003
760 1995
760 1990
768 1990
768 1982
772 1982
772 1978
781 1978
785 1969
793 1961
798 1961
806 1961
814 1961
819 1961
827 1961
831 1961
840 1961
840 1969
844 1969
852 1978
861 1978
861 1982
865 1990
873 1990
873 1995
873 2003
877 2007
877 2016
886 2016
886 2024
886 2028
886 2037
886 2041
886 2049
886 2041
890 2041
890 2037
890 2028
890 2024
890 2016
898 2016
898 2007
898 2003
898 1995
898 1990
903 1982
903 1978
911 1969
911 1961
919 1961
919 1957
924 1957
924 1961
932 1961
932 1969
936 1978
936 1982
945 1990
945 1995
949 2003
949 2007
957 2016
957 2024
957 2028
966 2037
966 2041
966 2037
966 2028
966 2024
970 2024
970 2016
970 2007
978 2003
978 1995
982 1990
991 1982
995 1982
995 1978
1003 1978
1012 1969
1016 1969
1024 1961
1029 1961
1037 1961
1041 1961
1050 1969
1054 1969
1062 1969
1071 1978
1075 1978
1083 1982
1087 1990
1096 1995
1096 2003
1100 2007
1108 2016
1117 2024
1121 2028
1129 2037
1134 2049
1134 2053
1142 2062
1142 2074
1146 2083
1146 2095
1146 2100
1146 2108
1146 2121
1155 2129
1155 2133
1146 2142
1146 2146
1146 2154
1146 2158
1146 2167
1142 2167
1142 2171
1134 2171
1129 2171
1121 2167
1121 2158
1117 2154
1117 2146
1108 2142
1108 2133
1108 2129
1100 2121
1100 2112
1100 2108
1096 2100
1096 2095
1096 2087
1096 2083
1096 2074
1096 2066
1096 2062
1096 2053
1096 2049
1096 2041
1096 2037
1096 2028
1096 2024
1100 2024
1100 2016
1108 2007
1117 2003
1117 1995
1121 1995
1121 1990
1129 1990
1134 1982
1142 1982
1146 1982
1155 1982
1159 1982
1167 1982
1167 1990
1176 1990
1180 1995
1188 2003
1192 2007
1192 2016
1192 2024
1201 2024
1201 2037
1201 2041
1205 2049
1205 2053
1205 2062
1205 2066
1205 2074
1213 2074
1222 2074
1226 2074
1226 2066
1234 2066
1234 2062
1239 2062
1239 2053
1247 2053
1239 2053
1234 2053
1226 2053
1222 2049
1213 2049
1205 2041
1201 2041
1201 2037
1192 2028
1192 2024
1192 2016
1192 2007
1192 2003
1192 1995
1201 1995
1201 1990
1205 1982
1213 1982
1213 1978
1222 1978
1222 1982
1226 1982
1226 1990
1234 1995
1234 2003
1239 2007
1247 2016
1247 2028
1247 2037
1251 2041
1251 2049
1251 2053
1251 2062
1247 2053
1247 2049
1247 2041
1247 2037
1247 2028
1247 2024
1247 2016
1251 2007
1251 2003
1251 1995
1251 1990
1260 1990
1260 1982
1268 1982
1272 1990
1281 1995
1285 1995
1285 2003
1293 2007
1297 2007
1297 2016
1306 2016
1310 2016
1318 2016
1327 2016
1327 2007
1331 2007
1331 2003
1339 1995
1339 1990
1339 1982
1339 1978
1339 1982
1331 1990
1331 1995
1331 2007
1327 2007
1327 2016
1327 2024
1327 2028
1327 2037
1327 2041
1327 2049
1327 2053
1327 2062
1331 2062
1339 2062
1339 2066
1344 2066
1352 2062
1356 2062
1365 2062
1373 2062
1377 2053
1386 2053
1390 2053
1398 2049
1402 2049
1411 2049
1419 2049
1423 2049
1432 2049
1436 2049
1444 2053
1449 2062
1457 2066
1457 2074
1457 2083
1457 2087
1457 2095
1461 2100
1461 2108
1457 2112
1457 2121
1457 2129
1449 2133
1444 2142
1436 2146
1432 2146
1423 2146
1419 2146
1411 2146
1411 2142
1402 2142
1402 2133
1398 2129
1398 2121
1390 2112
1390 2108
1390 2095
1390 2087
1390 2083
1390 2074
1390 2062
1398 2053
1398 2049
1398 2041
1398 2028
1402 2024
1402 2016
1411 2007
1411 1995
1419 1990
1419 1982
1419 1978
1423 1969
1423 1961
1432 1957
1436 1957
1436 1948
1444 1948
1449 1948
1449 1957
1457 1957
1461 1961
1461 1969
1470 1969
1478 1978
1478 1982
1482 1990
1482 1995
1491 2003
1491 2007
1491 2016
1495 2016
1495 2024
1503 2028
1503 2037
1507 2037
1507 2028
1507 2024
1516 2016
1516 2007
1516 2003
1516 1990
1524 1982
1524 1978
1524 1969
1524 1961
1528 1957
1537 1948
1541 1948
1549 1948
1549 1957
1554 1961
1554 1969
1562 1978
1562 1982
1570 1990
1570 1995
1575 2003
1575 2007
1583 2016
1587 2016
1587 2007
1596 2007
1596 2003
1600 1995
1600 1990
1608 1982
1608 1969
1612 1961
1612 1948
1612 1936
1612 1923
1612 1911
1612 1902
1612 1890
1608 1877
1600 1873
1596 1856
1587 1843
1575 1839
1570 1831
1554 1827
1541 1827
1524 1818
1507 1810
1491 1810
1478 1810
1457 1810
1436 1810
1419 1810
1398 1806
1377 1806
1356 1806
.PEN_UP
.PEN_DOWN
693 2087
646 2083
642 2083
634 2083
630 2083
621 2083
609 2083
600 2074
596 2083
583 2083
575 2083
571 2083
562 2083
.PEN_UP
.PEN_DOWN
680 2154
688 2142
.PEN_UP

.PEN_DOWN
2247 2024
2251 2028
2251 2024
2259 2016
2259 2007
2259 2003
2263 1995
2263 1982
2272 1978
2280 1961
2280 1948
2284 1944
2284 1932
2293 1915
2293 1911
2297 1898
2297 1890
2305 1877
2305 1873
2310 1864
2310 1856
2310 1852
2310 1856
2305 1864
2305 1873
2297 1877
2297 1885
2293 1890
2293 1898
2284 1902
2284 1915
2280 1923
2280 1932
2272 1944
2272 1948
2263 1957
2263 1969
2263 1978
2263 1982
2263 1995
2263 2003
2263 2007
2272 2016
2272 2024
2280 2028
2284 2037
2284 2041
2293 2041
2297 2049
2305 2049
2310 2053
2318 2053
2322 2053
2322 2049
2331 2049
2339 2049
2339 2041
2343 2037
2352 2028
2352 2024
2352 2016
2356 2007
2356 2003
2356 1995
2352 1982
2352 1978
2352 1969
2343 1961
2339 1957
2331 1948
2322 1948
2318 1944
2310 1944
2305 1944
2297 1944
2293 1944
2284 1944
2284 1948
2280 1948
2272 1957
2280 1957
2284 1957
2293 1957
2297 1957
2305 1957
2310 1957
2322 1957
2339 1957
2343 1957
2352 1957
2364 1957
2368 1957
2377 1957
2389 1957
2398 1957
2402 1957
2410 1957
2415 1961
2423 1961
2431 1969
2436 1978
2444 1982
2444 1990
2448 1995
2448 2003
2448 2007
2448 2016
2448 2024
2448 2028
2444 2037
2436 2041
2431 2041
2423 2041
2423 2037
2415 2037
2410 2028
2410 2024
2402 2024
2402 2016
2402 2007
2402 2003
2402 1995
2402 1990
2410 1982
2410 1978
2415 1969
2423 1961
2423 1957
2431 1957
2436 1957
2444 1948
2448 1948
2457 1948
2461 1948
2469 1948
2473 1957
2482 1957
2482 1961
2490 1969
2494 1978
2503 1982
2503 1990
2507 1995
2507 2003
2515 2007
2515 2016
2515 2024
2515 2028
2507 2028
2503 2028
2503 2024
2494 2024
2494 2016
2490 2016
2490 2007
2482 2007
2482 2003
2482 1995
2482 1990
2482 1982
2490 1978
2490 1969
2494 1961
2503 1957
2507 1957
2515 1957
2520 1957
2528 1957
2528 1961
2536 1961
2536 1969
2536 1978
2536 1982
2528 1990
2528 1995
2528 2003
2520 2007
2520 2016
2515 2016
2515 2024
2520 2016
2528 2016
2536 2007
2541 2007
2549 2003
2553 1995
2562 1990
2566 1982
2574 1978
2583 1969
2583 1961
2587 1957
2587 1944
2595 1936
2595 1923
2599 1915
2599 1911
2599 1902
2599 1898
2599 1890
2599 1885
2599 1877
2599 1873
2599 1864
2595 1856
2595 1864
2587 1864
2587 1873
2587 1877
2583 1885
2583 1890
2583 1898
2583 1902
2574 1915
2574 1923
2574 1936
2574 1944
2574 1957
2574 1961
2574 1969
2574 1978
2583 1982
2583 1990
2583 1995
2587 2003
2587 2007
2595 2007
2599 2016
2608 2024
2612 2024
2620 2024
2625 2016
2633 2016
2633 2007
2633 2003
2633 1995
2633 1990
2633 1982
2633 1978
2625 1969
2625 1961
2620 1961
2620 1957
2612 1948
2608 1944
2599 1944
2595 1944
2587 1944
2583 1944
2587 1944
2595 1944
2599 1944
2608 1948
2612 1948
2620 1948
2625 1957
2633 1957
2641 1961
2646 1969
2654 1978
2658 1982
2667 1995
2671 2003
2679 2007
2688 2024
2688 2028
2692 2041
2700 2053
2700 2062
2704 2074
2704 2087
2713 2100
