


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	yslee
	129 36
	131 39
	134 40
	137 39
	139 36
	139 32
	139 29
	139 26
	139 23
	139 20
	137 17
	136 14
.PEN_UP
.PEN_DOWN
	163 42
	160 42
	157 41
	154 39
	151 36
	149 32
	149 29
	151 25
	154 22
	158 19
	161 16
	161 13
	158 12
	155 12
	150 11
	147 12
	144 13
	147 16
.PEN_UP
.PEN_DOWN
	170 18
	174 18
	177 19
	180 20
	183 22
	185 25
	186 30
	186 33
	186 36
	183 38
	180 38
	176 37
	173 34
	171 29
	171 24
	171 21
	171 17
	174 14
	177 11
	181 10
	184 11
	187 14
	190 18
	193 21
.PEN_UP
.PEN_DOWN
	206 71
	206 67
	205 64
	205 59
	204 55
	204 50
	203 45
	203 34
	203 30
	203 27
	203 23
	204 18
	204 14
	203 11
	203 8
.PEN_UP
.PEN_DOWN
	232 81
	229 83
	226 83
	223 78
	222 74
	220 64
	220 59
	220 54
	220 48
	221 43
	221 38
	221 33
	222 28
	223 25
	223 21
	223 18
	223 12
	223 8
	222 5
	222 2
	219 0
	216 0
	213 1
	212 3
.PEN_UP
.PEN_DOWN
	216 44
	219 44
	222 42
	225 42
	230 40
	234 38
	237 38
	241 36
.PEN_UP
.PEN_DOWN
	69 38
	72 38
	75 38
	79 38
	83 37
	87 37
	91 37
	92 38
.PEN_UP
.PEN_DOWN
	81 58
	80 55
	79 48
	79 44
	79 40
	78 36
	78 32
	78 28
	78 25
	78 22
	78 19
	78 16
	78 12
	79 9
	81 11
.PEN_UP
.PEN_DOWN
	99 34
	99 30
	98 25
	98 20
	98 16
	98 13
	98 10
	98 14
	99 18
	100 23
	101 26
	103 29
	104 32
	105 35
	109 40
	111 43
	114 43
	115 40
	115 37
	116 34
	116 32
.PEN_UP
.PEN_DOWN
	123 32
	122 28
	122 24
	122 19
	122 16
	122 12
	123 9
	126 8
	129 10
	132 15
	134 19
	134 22
	135 25
	136 28
	137 31
	138 34
	139 37
	140 42
	141 39
	140 34
	140 31
	139 28
	139 25
	139 19
	138 14
	138 10
	138 6
	138 3
	139 2
.PEN_UP
.PEN_DOWN
	152 25
	152 22
	154 19
	157 18
	160 17
	163 17
	166 18
	169 20
	171 23
	171 27
	171 31
	171 35
	169 38
	166 38
	162 37
	158 33
	156 28
	155 25
	155 21
	155 18
	155 14
	157 9
	161 3
	164 0
	167 0
	170 1
	174 4
	177 7
	179 11
	179 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	85 61
	83 64
	82 67
	79 69
	76 69
	73 68
	71 65
	69 62
	67 59
	66 54
	65 51
	65 47
	66 43
	69 40
	72 40
	76 40
	80 41
	83 43
	84 46
	86 50
	87 53
	88 58
	88 63
	88 66
	85 67
	85 64
	85 60
	85 57
	85 51
	85 47
	85 43
	85 39
	85 35
	85 31
	85 27
	85 23
	85 20
	85 17
	84 12
	84 8
	82 5
	81 2
	78 0
	76 4
	74 8
	73 12
	70 16
	69 20
	68 23
	68 26
	71 29
	74 31
	77 32
	81 33
	85 34
	89 35
	92 35
	95 35
.PEN_UP
.PEN_DOWN
	105 55
	105 51
	105 46
	105 43
	105 39
	104 35
	104 32
	102 35
	102 39
	103 44
	104 47
	106 50
	109 54
	112 58
	116 60
	120 62
	124 62
	126 59
	127 58
.PEN_UP
.PEN_DOWN
	129 54
	127 51
	125 46
	123 41
	123 37
	123 34
	125 31
	129 30
	132 31
	135 34
	137 37
	137 40
	139 47
	139 51
	139 54
	139 57
	138 60
	135 63
	131 64
	128 64
	125 63
	125 60
	126 57
.PEN_UP
.PEN_DOWN
	145 57
	144 54
	144 51
	145 47
	145 43
	147 39
	148 36
	151 34
	154 34
	157 36
	160 40
	162 43
	164 47
	165 50
	167 54
	168 57
	166 54
	166 50
	167 46
	168 42
	170 38
	173 37
	176 37
	180 40
	182 46
	184 50
	185 54
	185 58
	185 62
	185 65
	183 70
	180 73
	177 74
	175 73
.PEN_UP
.PEN_DOWN
	60 36
	60 33
	59 30
	59 26
	60 23
	63 22
	66 25
	68 28
	71 31
	72 34
	75 36
	75 32
	74 28
	74 23
	74 19
	75 15
	78 12
	81 11
	85 12
	88 16
	90 19
	91 22
	91 26
	91 30
	91 33
	91 36
	89 39
	86 41
	86 42
.PEN_UP
.PEN_DOWN
	102 57
	102 54
	102 47
	102 42
	101 37
	101 33
	101 28
	101 24
	100 20
	100 17
	100 13
	100 10
	99 6
	99 3
	100 6
	101 9
	104 16
	105 19
	105 22
	107 25
	108 28
	110 32
	112 35
	115 33
	115 30
	115 25
	115 22
	114 18
	114 15
	113 11
	112 8
	113 8
.PEN_UP
.PEN_DOWN
	123 22
	127 21
	130 21
	134 22
	138 23
	139 26
	138 29
	135 32
	132 33
	129 33
	126 30
	125 24
	125 20
	126 17
	127 14
	130 10
	134 7
	137 7
	140 8
	143 11
	144 15
	145 19
	146 25
	147 30
	147 34
	148 38
	151 35
	151 32
	151 29
	151 25
	151 20
	151 16
	150 13
	150 17
	151 22
	153 27
	156 32
	159 35
	161 38
	164 39
	167 39
	167 36
	167 34
.PEN_UP
.PEN_DOWN
	170 21
	171 18
	174 16
	177 16
	180 16
	183 18
	186 20
	188 23
	188 26
	188 30
	187 33
	184 36
	181 36
	178 35
	174 33
	170 25
	170 22
	170 19
	170 15
	170 12
	172 7
	175 3
	179 0
	185 0
	188 0
	191 2
	193 5
	194 8
	194 11
	191 11
	189 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	72 43
	68 42
	65 41
	62 40
	59 38
	58 35
	59 31
	62 29
	66 27
	69 26
	73 24
	77 21
	80 15
	80 11
	79 8
	76 5
	73 3
	69 2
	65 1
	61 0
	58 0
	55 1
	54 4
	56 7
	61 9
	62 10
.PEN_UP
.PEN_DOWN
	87 66
	88 63
	88 58
	88 54
	89 50
	89 46
	89 37
	89 33
	89 29
	88 25
	88 21
	87 18
	87 14
	87 11
	87 7
	87 4
	87 8
	88 12
	88 15
	89 18
	90 21
	92 27
	94 30
	97 33
	99 36
	102 36
	103 33
	103 29
	102 25
	102 21
	101 16
	101 13
	101 10
	101 7
	102 5
.PEN_UP
.PEN_DOWN
	117 33
	114 31
	113 27
	113 23
	113 20
	114 15
	117 11
	121 8
	125 7
	128 7
	131 10
	131 14
	131 19
	131 22
	129 29
	128 32
	127 35
	124 37
	121 38
	118 36
	118 32
	120 29
	121 27
.PEN_UP
.PEN_DOWN
	143 30
	143 26
	142 18
	142 15
	142 11
	143 8
	146 6
	150 9
	152 13
	154 18
	156 23
	157 26
	158 30
	159 27
	159 23
	159 20
	159 16
	160 12
	161 9
	164 9
	167 13
	170 17
	172 22
	174 28
	175 32
	175 36
	176 40
	176 44
	177 49
	177 54
	177 58
	177 62
	177 65
	177 68
	176 64
	176 61
	176 58
	176 55
	176 51
	176 47
	176 37
	175 33
	175 28
	175 24
	175 20
	175 16
	175 12
	175 9
	176 5
	177 1
	178 4
	179 7
	179 11
.PEN_UP
.PEN_DOWN
	171 44
	176 44
	179 44
	182 43
	185 40
	187 37
	189 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 56
	68 56
	65 55
	61 53
	58 50
	57 47
	57 44
	58 41
	61 39
	65 38
	68 38
	72 37
	75 35
	77 32
	77 29
	77 26
	76 23
	74 20
	71 17
	67 17
	64 17
	61 19
	58 21
	60 23
.PEN_UP
.PEN_DOWN
	92 50
	93 43
	93 40
	93 37
	93 33
	93 29
	93 26
	94 22
	94 19
	94 16
	94 13
	94 10
	94 7
	94 3
	93 0
	92 3
	91 6
	91 9
	91 14
	91 19
	91 24
	91 28
	91 35
	91 38
	90 41
	90 44
	90 47
	90 50
	94 51
	98 51
	102 51
	106 49
	108 46
	109 43
	109 39
	109 34
	107 30
	105 27
	102 24
	99 23
	94 24
	93 27
	95 29
.PEN_UP
.PEN_DOWN
	120 36
	124 35
	128 35
	132 35
	137 37
	140 38
	142 41
	142 44
	142 48
	139 51
	136 51
	132 51
	129 49
	125 45
	123 40
	123 34
	125 31
	128 27
	133 25
	137 24
	141 24
	145 24
	148 25
	149 28
	149 30
.PEN_UP
.PEN_DOWN
	150 42
	151 39
	154 37
	157 36
	163 36
	166 37
	169 39
	170 43
	170 46
	169 50
	165 52
	161 52
	157 50
	154 47
	153 43
	153 39
	153 35
	156 32
	159 29
	163 27
	167 25
	171 25
	174 26
	175 28
.PEN_UP
.PEN_DOWN
	190 47
	187 47
	184 47
	180 46
	177 43
	176 39
	176 35
	177 32
	179 29
	183 26
	186 25
	189 25
	192 25
	195 27
	200 32
	201 35
	203 39
	204 42
	205 45
	205 49
	207 52
	207 55
.PEN_UP
.PEN_DOWN
	212 80
	212 77
	210 68
	210 64
	210 60
	209 56
	209 53
	209 49
	209 46
	210 43
	210 38
	210 34
	211 29
	211 26
	212 31
	213 35
	214 39
	216 42
	219 45
	223 46
	226 43
	229 39
	230 36
	232 33
	233 30
	234 27
	237 26
	240 27
	243 29
	244 32
	244 35
.PEN_UP
.PEN_DOWN
	73 36
	69 36
	66 36
	63 35
	64 32
	67 29
	70 27
	74 23
	75 20
	75 17
	75 14
	72 11
	69 9
	65 6
	62 5
	59 4
	56 4
	55 7
	58 8
	61 9
.PEN_UP
.PEN_DOWN
	95 21
	93 17
	92 14
	91 10
	91 7
	94 5
	98 6
	101 10
	104 15
	105 18
	107 21
	107 18
	108 15
	108 12
	110 9
	113 7
	116 7
	119 9
	121 12
	123 15
	123 18
	123 22
	122 25
	121 28
	118 30
	117 27
	118 25
.PEN_UP
.PEN_DOWN
	139 21
	137 18
	136 15
	136 11
	139 8
	143 7
	146 7
	149 11
	149 14
	149 18
	149 21
	148 24
	146 27
	143 30
	140 31
	138 28
	138 25
	139 22
	140 21
.PEN_UP
.PEN_DOWN
	158 21
	158 18
	158 15
	158 12
	157 9
	156 12
	157 15
	159 18
	161 21
	164 23
	167 24
	172 25
	176 25
	179 25
	179 24
.PEN_UP
.PEN_DOWN
	193 19
	193 22
	190 23
	187 23
	184 22
	181 19
	177 16
	176 12
	175 8
	175 5
	178 3
	181 2
	184 2
	187 4
	190 6
	193 9
	195 13
	196 17
	197 20
	199 25
	199 28
	200 31
	200 34
	201 37
	201 41
	201 45
	201 50
	202 53
	200 49
	198 43
	198 40
	197 36
	197 32
	197 28
	197 25
	197 21
	197 18
	198 15
	199 10
	200 7
	202 3
	204 0
	207 0
	210 2
	212 5
	215 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 76
	66 73
	67 69
	67 65
	67 61
	67 57
	67 52
	67 47
	67 42
	67 33
	67 28
	67 23
	67 19
	68 15
	68 12
	68 9
	68 5
	68 1
	67 4
	68 9
	69 12
	70 16
	71 23
	73 26
	74 29
	75 33
	78 35
	81 36
	83 33
	84 30
	84 27
	83 23
	81 19
	79 16
	76 13
	73 12
	70 13
	69 16
	70 19
.PEN_UP
.PEN_DOWN
	96 33
	93 28
	93 25
	93 21
	96 17
	99 16
	104 16
	107 18
	108 22
	108 25
	108 29
	106 32
	104 35
	100 36
	97 37
	94 37
	91 36
	91 33
	94 31
.PEN_UP
.PEN_DOWN
	114 32
	113 28
	113 25
	113 21
	114 17
	117 14
	121 13
	124 17
	126 20
	126 23
	127 28
	128 32
	129 36
	129 33
	129 29
	129 25
	129 22
	129 16
	130 13
	130 10
	134 14
	134 16
.PEN_UP
.PEN_DOWN
	142 32
	142 28
	142 22
	141 18
	141 15
	141 12
	142 15
	144 19
	145 22
	147 27
	150 32
	152 35
	155 36
	157 33
	157 29
	157 26
	157 23
	156 20
	156 17
	156 14
.PEN_UP
.PEN_DOWN
	180 34
	177 36
	174 34
	171 31
	169 28
	168 24
	168 19
	169 16
	172 14
	176 14
	179 15
	182 20
	184 25
	185 28
	186 31
	186 34
	187 39
	187 43
	187 47
	187 53
	187 58
	186 63
	186 72
	186 75
	186 78
	184 75
	184 69
	184 65
	183 61
	183 56
	183 52
	183 47
	183 42
	183 38
	183 34
	184 30
	184 27
	185 20
	185 17
	185 14
	185 10
	185 6
	184 3
	184 0
.PEN_UP
.PEN_DOWN
	73 72
	72 75
	70 71
	69 66
	68 62
	68 58
	68 54
	68 45
	68 40
	68 36
	68 32
	68 28
	68 24
	68 21
	69 16
	69 12
	69 8
	68 5
	66 2
	63 2
	61 5
	60 8
	59 12
.PEN_UP
.PEN_DOWN
	58 33
	61 33
	64 34
	68 35
	71 35
	74 35
	78 34
	80 31
	81 30
.PEN_UP
.PEN_DOWN
	86 27
	87 24
	87 21
	87 18
	87 15
	88 12
	88 9
	85 11
	84 12
.PEN_UP
.PEN_DOWN
	80 47
	84 47
	88 47
	91 46
	94 45
	98 41
.PEN_UP
.PEN_DOWN
	103 30
	103 27
	103 23
	103 19
	103 15
	103 11
	103 14
	104 17
	105 21
	107 25
	108 30
	112 34
	115 32
	116 29
	116 25
	117 22
	117 19
	117 16
	117 13
	116 10
	114 9
.PEN_UP
.PEN_DOWN
	125 19
	126 16
	127 12
	128 9
	126 8
.PEN_UP
.PEN_DOWN
	121 42
	125 42
	128 42
	131 41
	133 38
	133 37
.PEN_UP
.PEN_DOWN
	150 28
	147 27
	145 24
	143 20
	143 16
	147 13
	151 12
	154 11
	157 10
	158 7
	155 5
	152 3
	148 2
	144 1
	140 0
	137 0
	135 3
	138 5
	140 6
.PEN_UP
.PEN_DOWN
	167 61
	168 58
	168 55
	168 52
	168 48
	169 44
	169 39
	169 35
	169 26
	169 22
	169 19
	169 16
	169 13
	168 10
	168 7
	167 11
	168 14
	168 18
	170 22
	174 26
	177 27
	180 27
	183 24
	184 21
	185 18
	187 14
	189 11
	193 10
	196 10
	199 10
	202 11
	204 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	78 30
	75 32
	72 34
	69 33
	66 30
	66 27
	69 24
	73 23
	77 22
	81 21
	83 18
	83 15
	81 12
	79 9
	77 5
	74 3
	71 1
	68 0
	67 3
	67 6
	68 7
.PEN_UP
.PEN_DOWN
	101 57
	101 52
	101 49
	101 45
	101 41
	101 38
	101 34
	100 27
	100 23
	100 20
	100 15
	100 11
	99 8
	100 12
	101 16
	102 19
	103 22
	104 25
	107 30
	109 33
	112 35
	115 35
	116 31
	116 27
	115 22
	115 19
	115 15
	114 11
	113 7
	112 4
	113 4
.PEN_UP
.PEN_DOWN
	128 28
	125 27
	123 24
	121 21
	121 16
	121 13
	122 10
	126 7
	129 6
	132 10
	133 13
	133 16
	133 23
	133 26
	133 29
	136 25
	137 21
	137 17
	139 14
	140 10
	143 9
.PEN_UP
.PEN_DOWN
	150 60
	150 55
	150 52
	150 49
	150 45
	150 40
	150 36
	150 27
	151 24
	151 20
	151 17
	151 14
	151 11
	151 7
	151 4
	151 6
.PEN_UP
.PEN_DOWN
	163 25
	159 24
	156 24
	153 23
	150 22
	147 21
	150 19
	153 16
	156 12
	159 10
	160 7
	163 6
	164 7
.PEN_UP
.PEN_DOWN
	172 14
	175 13
	178 12
	181 12
	186 13
	189 14
	190 17
	190 21
	189 24
	186 27
	183 27
	180 27
	177 26
	175 22
	175 16
	176 12
	179 8
	182 5
	185 3
	189 1
	192 3
	194 6
	195 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 98
	63 93
	63 90
	63 86
	63 82
	63 78
	63 74
	63 69
	64 61
	64 57
	64 53
	64 50
	64 45
	64 41
	64 38
	63 42
	64 45
	64 48
	65 51
	68 56
	69 59
	72 63
	75 65
	78 65
	81 59
	81 56
	82 52
	82 49
	83 45
	83 41
	83 38
	84 35
	87 38
.PEN_UP
.PEN_DOWN
	99 55
	97 52
	95 49
	95 46
	95 43
	97 39
	100 38
	103 37
	106 37
	109 38
	110 42
	110 46
	109 49
	108 52
	107 55
	105 58
	102 59
	99 58
	100 55
	102 52
	102 51
.PEN_UP
.PEN_DOWN
	117 57
	117 54
	117 50
	117 47
	118 38
	118 34
	119 29
	119 25
	119 21
	120 17
	120 14
	120 11
	120 6
	120 3
	119 0
	119 4
	119 11
	119 15
	119 18
	119 22
	119 26
.PEN_UP
.PEN_DOWN
	117 56
	119 59
	123 60
	126 58
	128 54
	130 50
	131 46
	131 42
	130 38
	128 34
	125 31
	122 29
	119 30
	119 33
	119 34
.PEN_UP
.PEN_DOWN
	140 38
	143 38
	147 38
	151 40
	155 41
	159 44
	162 47
	163 50
	162 53
	161 56
	157 59
	152 60
	149 59
	146 57
	144 53
	144 48
	144 43
	147 39
	151 35
	154 33
	158 31
	161 30
	164 29
	168 29
	171 29
	174 31
	177 34
	179 37
	181 40
	183 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 60
	67 62
	64 63
	61 61
	58 59
	57 56
	57 53
	60 50
	64 48
	67 47
	72 45
	73 42
	73 39
	73 36
	72 33
	71 30
	68 26
	65 24
	62 23
	59 24
	58 27
	57 30
	60 33
.PEN_UP
.PEN_DOWN
	86 58
	87 55
	87 52
	87 48
	87 44
	87 40
	88 37
	89 34
	92 35
	96 41
	98 46
	100 51
	100 54
	102 58
	102 62
	102 58
	102 54
	102 50
	102 46
	103 43
	104 39
	104 36
	105 32
	106 29
	107 29
.PEN_UP
.PEN_DOWN
	120 55
	120 50
	120 47
	120 43
	120 39
	121 43
	123 48
	124 52
	126 57
	128 60
	131 59
	131 54
	131 50
	131 47
	131 43
	131 39
	131 35
	130 32
	130 29
	133 32
.PEN_UP
.PEN_DOWN
	148 58
	148 54
	148 51
	148 44
	149 40
	150 37
	151 41
	153 46
	154 49
	155 54
	157 57
	160 59
	161 56
	162 53
	162 50
	162 47
	162 42
	162 38
	162 35
.PEN_UP
.PEN_DOWN
	176 52
	176 49
	177 46
	178 43
	179 40
	182 39
	185 40
	187 44
	188 47
	189 51
	190 54
	191 58
	191 61
	192 58
	193 55
	193 51
	194 47
	194 43
	195 38
	195 33
	195 29
	196 23
	196 20
	196 16
	196 12
	196 9
	196 5
	195 1
	192 0
	189 3
	185 6
	183 9
	180 12
	178 16
	178 19
	178 22
	181 23
	184 24
	189 24
	193 23
	197 23
	200 23
	205 23
	209 22
	212 20
.PEN_UP
.PEN_DOWN
	72 59
	69 60
	66 60
	63 57
	63 54
	63 51
	65 48
	69 45
	72 42
	75 40
	76 37
	76 34
	75 31
	72 28
	68 26
	65 24
	61 25
	59 28
	63 31
.PEN_UP
.PEN_DOWN
	82 55
	86 55
	91 55
	95 56
	98 56
	101 56
	100 57
.PEN_UP
.PEN_DOWN
	94 72
	94 67
	94 60
	94 56
	94 53
	94 49
	94 46
	94 43
	94 40
	95 36
	95 33
	96 29
	96 27
.PEN_UP
.PEN_DOWN
	121 52
	120 55
	119 58
	117 55
	114 51
	112 47
	109 42
	108 38
	108 35
	109 32
	112 31
	116 31
	120 32
	123 36
	126 39
	127 43
	128 46
	128 50
	127 54
	124 55
	124 52
	123 48
	124 41
	125 37
	126 33
	127 30
	129 27
	132 26
	135 27
	138 31
	140 35
	142 39
.PEN_UP
.PEN_DOWN
	148 51
	147 47
	147 43
	148 39
	149 36
	152 34
	155 36
	157 40
	159 43
	161 48
	162 52
	163 55
	163 52
	163 49
	163 46
	163 42
	163 39
	163 34
	163 31
	162 26
	162 23
	162 20
	162 17
	162 11
	162 7
	162 4
	162 1
	159 0
	156 2
	153 5
	150 7
	148 10
	147 13
	150 16
	153 17
	157 18
	162 20
	166 21
	169 22
	173 24
	177 25
	181 25
	184 24
	186 21
	186 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 63
	67 59
	67 54
	67 50
	67 46
	67 41
	68 37
	68 32
	68 27
	69 23
	69 18
	70 15
	70 9
	71 6
	71 3
	71 0
	75 3
.PEN_UP
.PEN_DOWN
	94 28
	91 30
	88 30
	85 26
	85 22
	85 19
	85 15
	85 12
	87 9
	90 6
	93 7
	94 10
	95 14
	95 19
	95 24
	96 27
	96 31
	95 28
	96 22
	96 19
	98 14
	99 10
	101 6
	103 3
	104 1
.PEN_UP
.PEN_DOWN
	110 57
	110 54
	110 50
	111 46
	111 41
	111 36
	111 31
	111 26
	111 22
	111 18
	111 15
	111 11
	111 6
	111 3
	112 7
.PEN_UP
.PEN_DOWN
	120 28
	117 26
	114 24
	112 21
	109 18
	112 20
	115 19
	118 16
	119 13
	121 10
	122 9
.PEN_UP
.PEN_DOWN
	131 21
	134 18
	137 18
	141 19
	144 21
	146 24
	147 27
	147 31
	147 34
	145 37
	142 37
	138 37
	134 33
	133 30
	131 27
	130 24
	130 21
	130 16
	131 13
	133 9
	136 5
	140 4
	144 4
	147 4
	151 7
	156 10
	159 12
	162 14
	166 15
	169 15
	172 15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 57
	67 52
	67 48
	68 40
	68 36
	68 31
	69 27
	69 24
	69 20
	70 17
	71 13
	71 10
	71 7
	71 3
	70 0
	69 3
	70 11
	72 16
	74 19
	76 23
	78 26
	81 27
	84 27
	86 24
	86 21
	86 18
	86 15
	86 12
	85 8
	84 5
	85 5
.PEN_UP
.PEN_DOWN
	99 26
	98 22
	98 18
	99 14
	100 11
	104 8
	107 8
	110 9
	112 13
	112 16
	112 20
	111 24
	109 28
	106 31
	103 33
	100 33
	97 33
	96 30
	99 28
.PEN_UP
.PEN_DOWN
	117 39
	120 38
	124 38
	128 36
	131 36
	133 36
.PEN_UP
.PEN_DOWN
	125 52
	125 49
	125 46
	125 43
	125 40
	125 37
	124 34
	124 30
	124 27
	124 21
	124 17
	125 14
	127 11
	131 11
	134 11
	137 12
	140 13
	144 13
	145 14
.PEN_UP
.PEN_DOWN
	73 24
	73 27
	74 30
	74 33
	71 34
	68 32
	65 30
	62 26
	60 20
	60 16
	61 13
	65 11
	69 12
	72 14
	74 18
	76 21
	77 25
	78 29
	78 32
	77 28
	77 25
	77 20
	79 13
	81 9
	84 6
	87 4
	89 7
.PEN_UP
.PEN_DOWN
	92 30
	92 24
	92 20
	92 17
	92 13
	92 9
	91 6
	91 9
	91 13
	92 16
	94 20
	96 25
	98 28
	101 30
	104 29
	105 25
	105 22
	104 19
	104 15
	103 12
	103 9
	102 5
	102 2
	102 1
.PEN_UP
.PEN_DOWN
	111 20
	110 15
	110 12
	111 8
	113 5
	117 4
	121 5
	122 8
	123 11
	123 14
	123 18
	123 22
	122 25
	119 28
	115 28
	112 26
	110 23
	110 19
	111 16
.PEN_UP
.PEN_DOWN
	130 30
	133 29
	137 29
	141 29
	144 30
	147 30
.PEN_UP
.PEN_DOWN
	141 46
	141 39
	140 35
	139 31
	139 27
	139 23
	138 19
	137 15
	137 12
	137 9
	137 5
	139 1
	142 2
	145 6
	147 10
.PEN_UP
.PEN_DOWN
	160 56
	160 52
	160 48
	160 44
	159 40
	159 36
	158 31
	157 24
	157 21
	156 18
	156 15
	156 12
	156 9
	157 12
	159 16
	161 21
	163 26
	164 29
	168 33
	170 29
	171 25
	171 22
	170 16
	169 12
	169 8
	168 5
	167 1
	168 0
.PEN_UP
.PEN_DOWN
	181 13
	184 12
	187 12
	190 13
	194 15
	196 20
	196 23
	195 27
	191 28
	187 28
	183 25
	182 21
	181 16
	181 11
	183 8
	185 3
	188 2
	191 3
	194 6
	197 10
	199 14
.PEN_UP
.PEN_DOWN
	203 26
	203 23
	204 19
	204 15
	204 10
	203 7
	203 10
	204 13
	205 17
	206 20
	209 24
	212 27
	215 28
	218 28
	221 28
	227 26
	230 24
	232 21
	233 19
.PEN_UP
.PEN_DOWN
	69 26
	68 21
	68 17
	68 14
	69 11
	70 7
	73 5
	75 8
	76 11
	77 14
	79 18
	80 21
	81 17
	81 13
	81 9
	82 6
	84 3
	87 2
	90 3
	91 6
	92 10
	93 14
	93 17
	93 23
	93 26
	91 29
	89 26
	89 25
.PEN_UP
.PEN_DOWN
	107 10
	110 11
	113 11
	117 13
	118 16
	117 19
	115 22
	112 24
	109 24
	106 22
	105 18
	105 15
	107 9
	109 6
	113 3
	116 2
	119 2
	122 2
	123 3
.PEN_UP
.PEN_DOWN
	132 24
	129 23
	127 19
	127 16
	127 11
	130 8
	133 7
	136 8
	137 11
	137 14
	137 18
	137 22
	137 25
	139 21
	139 18
	140 14
