


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	yklyu
.PEN_UP
.PEN_DOWN
	70 103
	69 100
	69 95
	68 91
	68 87
	68 84
	68 78
	68 75
	68 72
	68 68
	66 65
	66 61
	66 57
	66 53
	65 49
	64 46
	64 49
	64 53
	65 56
	65 59
	66 63
	68 67
	69 70
	73 73
	76 76
	79 77
	82 78
	84 75
	84 71
	84 66
	83 63
	81 60
	79 57
	77 54
	74 51
	71 48
	68 47
	65 50
	63 53
	63 55
.PEN_UP
.PEN_DOWN
	99 72
	95 70
	92 67
	91 64
	90 61
	90 58
	92 55
	95 55
	98 55
	101 57
	103 60
	105 63
	106 66
	106 70
	106 73
	106 76
	107 72
	108 68
	109 65
	109 62
	112 59
	113 59
.PEN_UP
.PEN_DOWN
	137 73
	135 76
	132 76
	129 76
	126 74
	125 70
	124 67
	125 63
	127 60
	130 59
	133 60
	135 63
	138 65
	139 68
	139 71
	138 68
	138 64
	138 61
	138 58
	138 55
	138 52
	138 49
	138 45
	138 42
	138 39
	138 36
	138 33
	139 29
	139 26
	139 22
	139 19
	139 15
	138 12
	138 8
	137 5
	136 2
	132 0
	130 4
	127 7
	124 9
	121 13
	119 16
	118 19
	118 23
	120 26
	123 29
	128 34
	132 36
	134 39
	137 40
	140 40
	143 39
	145 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	92 51
	89 54
	86 54
	83 55
	80 55
	77 55
	73 54
	70 51
	69 48
	67 45
	66 42
	65 39
	65 36
	67 32
	71 31
	74 32
	77 33
	81 36
	84 38
	87 41
	89 44
	90 47
	92 50
	90 47
	88 44
	87 40
	86 37
	84 33
	83 30
	80 25
	80 21
	78 17
	78 13
	77 9
	77 6
	77 3
	78 0
	81 1
	83 4
	86 7
	88 11
	89 14
	90 18
	90 22
	90 26
	89 29
	89 32
	88 35
	91 36
	94 36
	96 35
.PEN_UP
.PEN_DOWN
	105 50
	104 45
	104 42
	103 39
	103 36
	103 32
	105 29
	108 28
	112 31
	114 34
	115 37
	119 40
	120 43
	121 45
.PEN_UP
.PEN_DOWN
	122 53
	121 50
	121 46
	121 43
	120 40
	120 36
	118 33
	118 30
	117 26
	118 24
.PEN_UP
.PEN_DOWN
	135 36
	138 35
	141 35
	144 36
	147 36
	150 38
	152 41
	152 44
	153 47
	151 50
	148 51
	145 52
	142 51
	139 49
	138 46
	137 43
	137 40
	137 37
	137 34
	138 31
	139 28
	142 28
	145 28
	148 28
.PEN_UP
.PEN_DOWN
	163 37
	166 37
	169 37
	172 38
	175 38
	178 40
	178 43
	178 46
	176 49
	172 51
	169 52
	165 49
	163 46
	162 43
	161 40
	161 37
	161 34
	161 31
	164 29
	168 28
	171 29
	174 29
.PEN_UP
.PEN_DOWN
	190 49
	190 46
	190 43
	189 39
	188 36
	186 33
	186 30
	185 33
	185 36
	186 39
	189 42
	192 45
	195 47
	199 48
	202 48
	204 45
	204 42
	204 38
	204 34
	204 30
	203 26
	203 24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	79 31
	76 31
	72 29
	70 26
	67 25
	64 22
	61 18
	59 14
	59 11
	59 5
	61 2
	65 0
	68 0
	72 1
	78 1
.PEN_UP
.PEN_DOWN
	92 34
	93 31
	92 26
	92 23
	91 20
	90 17
	90 13
	88 10
	87 7
	87 4
	86 7
	87 11
	89 15
	91 18
	95 21
	96 24
	99 27
	102 29
	105 30
	106 27
	108 24
.PEN_UP
.PEN_DOWN
	117 25
	116 20
	116 17
	115 14
	115 11
	116 12
.PEN_UP
.PEN_DOWN
	120 41
	123 40
	125 37
	127 33
.PEN_UP
.PEN_DOWN
	150 28
	150 31
	147 32
	143 32
	141 29
	138 27
	137 24
	136 20
	136 17
	138 13
	141 11
	144 11
	147 12
	151 12
.PEN_UP
.PEN_DOWN
	171 62
	170 58
	169 55
	169 52
	168 48
	168 43
	166 38
	165 34
	165 31
	164 26
	164 21
	163 18
	161 13
	160 10
	160 7
	160 8
.PEN_UP
.PEN_DOWN
	181 33
	178 33
	175 30
	172 28
	171 25
	169 22
	169 19
	172 16
	175 14
	178 11
	179 11
.PEN_UP
.PEN_DOWN
	190 19
	193 19
	198 17
	201 16
	205 17
	207 20
	208 23
	209 26
	208 29
	206 32
	203 32
	199 32
	196 30
	193 27
	192 24
	190 21
	190 18
	190 15
	191 12
	194 8
	197 6
	200 6
	203 6
.PEN_UP
.PEN_DOWN
	218 27
	221 27
	224 27
	227 27
	230 26
	233 26
	236 26
	239 27
	241 28
.PEN_UP
.PEN_DOWN
	230 47
	230 43
	228 39
	228 36
	227 33
	227 30
	225 26
	224 22
	223 19
	223 15
	221 12
	221 9
	223 6
	226 7
	229 7
	232 9
	235 9
	239 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 28
	62 29
	65 31
	68 33
	71 35
	75 37
	78 39
	82 41
	85 44
	87 47
	89 50
	89 54
	89 58
	89 61
	89 64
	86 66
	83 64
	80 62
	79 59
	78 56
	77 53
	75 49
	75 45
	74 41
	73 37
	71 32
	71 29
	71 26
	70 23
	69 20
	68 17
	66 12
	66 9
	65 6
	63 3
	62 0
	62 3
	63 7
	65 10
	66 14
	68 17
	70 20
	73 23
	76 25
	79 25
	80 22
	80 19
	80 16
	80 12
	78 9
	81 8
.PEN_UP
.PEN_DOWN
	92 26
	90 23
	89 20
	88 16
	87 12
	87 9
	88 6
	91 6
	94 6
	97 8
	100 10
	101 14
	102 17
	102 20
	101 23
	98 25
	98 26
.PEN_UP
.PEN_DOWN
	111 24
	110 21
	109 17
	109 14
	107 10
	106 7
	106 4
	109 7
	110 10
	111 14
	113 18
	116 21
	119 23
	121 20
	120 17
	119 14
	118 11
	116 8
	114 5
	114 8
	117 9
	117 13
	120 16
	121 20
	124 22
	127 24
	130 26
	132 23
	132 20
	131 15
	131 11
	129 8
	129 5
	130 4
.PEN_UP
.PEN_DOWN
	141 17
	145 17
	149 18
	153 19
	156 21
	158 24
	159 27
	159 30
	156 33
	153 32
	150 31
	147 29
	144 26
	143 22
	143 19
	142 15
	142 12
	144 8
	147 6
	150 6
	153 6
	157 7
.PEN_UP
.PEN_DOWN
	167 26
	166 23
	166 20
	166 16
	166 12
	166 8
	166 5
	167 2
	171 2
	173 6
	175 9
	175 12
	177 15
	178 19
	178 22
	179 25
	180 28
	180 25
	180 22
	180 18
	180 15
	180 12
	180 8
	184 6
	187 8
	190 11
	193 14
	195 18
	196 21
	197 24
	197 27
	199 27
.PEN_UP
.PEN_DOWN
	207 26
	204 26
	202 22
	201 19
	200 15
	199 12
	199 8
	199 5
	203 4
	207 5
	210 8
	212 11
	214 15
	214 18
	214 21
	214 24
	212 27
	211 27
.PEN_UP
.PEN_DOWN
	227 24
	226 20
	224 16
	224 13
	224 10
	223 7
	222 4
	222 7
	223 10
	225 13
	227 16
	228 19
	230 22
	233 24
	237 24
	238 22
.PEN_UP
.PEN_DOWN
	259 57
	258 54
	258 51
	257 48
	255 44
	254 41
	253 36
	251 32
	251 29
	249 25
	248 22
	247 17
	245 13
	244 8
	244 5
	243 3
.PEN_UP
.PEN_DOWN
	266 26
	263 24
	260 23
	257 22
	256 19
	258 16
	261 13
	264 11
	268 11
	271 11
	272 11
.PEN_UP
.PEN_DOWN
	72 35
	73 31
	73 27
	73 23
	73 19
	73 14
	71 10
	71 7
	69 3
	68 0
	68 5
	68 8
	70 11
	71 16
	72 19
	75 22
	78 25
	80 28
	83 29
	86 29
	88 26
	89 23
	89 20
	91 18
.PEN_UP
.PEN_DOWN
	108 30
	105 28
	102 25
	100 20
	96 18
	96 15
	94 12
	93 9
	93 6
	95 3
	98 3
	101 4
	104 5
	107 8
	109 11
	109 14
	111 17
	112 20
	112 23
	112 27
	114 24
	115 20
	115 16
	115 13
	115 10
	115 7
	118 6
.PEN_UP
.PEN_DOWN
	137 25
	134 27
	130 25
	127 22
	124 19
	123 15
	122 12
	122 8
	124 5
	127 5
	130 5
	134 6
	137 9
	141 10
.PEN_UP
.PEN_DOWN
	152 61
	151 57
	149 54
	147 49
	146 45
	144 41
	144 38
	143 34
	142 31
	142 28
	142 24
	142 21
	142 18
	145 19
	146 22
	149 22
.PEN_UP
.PEN_DOWN
	158 21
	158 18
	157 15
	157 12
	157 9
	156 6
.PEN_UP
.PEN_DOWN
	161 36
	165 33
	166 32
.PEN_UP
.PEN_DOWN
	181 23
	178 21
	176 18
	175 15
	173 10
	173 6
	174 3
	177 2
	181 2
	185 3
	187 6
	190 8
	192 12
	192 15
	192 18
	192 21
	192 24
	189 27
	186 30
	184 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 64
	59 59
	59 55
	59 52
	59 48
	57 45
	57 40
	57 36
	56 32
	56 29
	55 26
	55 23
	55 19
	54 16
	54 13
	53 10
	53 7
	51 4
	49 1
	49 4
	50 7
	51 11
	52 14
	53 17
	55 20
	58 23
	61 25
	64 27
	68 28
	69 25
	71 22
	73 19
	73 16
	72 13
	72 9
	69 7
	68 4
	65 2
	62 0
	59 0
	56 0
	53 2
	50 3
	49 5
.PEN_UP
.PEN_DOWN
	92 25
	89 23
	86 20
	84 17
	83 14
	82 11
	82 8
	83 5
	86 2
	89 2
	92 2
	95 4
	98 4
	99 7
	101 10
	102 13
	103 17
	103 20
	102 23
	101 26
	98 28
	95 29
	96 28
.PEN_UP
.PEN_DOWN
	117 24
	114 22
	112 18
	111 15
	110 12
	110 9
	111 6
	114 3
	118 3
	121 4
	125 6
	128 10
	129 13
	130 16
	130 19
	129 22
	127 25
	124 27
	121 29
	121 30
.PEN_UP
.PEN_DOWN
	152 60
	152 57
	151 54
	151 50
	150 44
	149 40
	149 37
	149 34
	149 30
	148 26
	148 20
	147 16
	147 12
	146 9
	146 6
	145 3
	144 0
	147 3
	148 6
.PEN_UP
.PEN_DOWN
	168 28
	164 26
	160 23
	157 21
	155 18
	155 15
	158 14
	161 12
	164 12
	167 10
	170 9
	173 8
	175 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 58
	74 58
	71 58
	67 56
	64 54
	62 51
	62 48
	62 44
	63 41
	66 38
	68 35
	70 32
	70 29
	67 25
	64 24
	60 24
	57 27
	59 29
.PEN_UP
.PEN_DOWN
	84 50
	87 50
	90 51
	93 51
	96 51
	101 52
	104 52
	107 52
	108 52
.PEN_UP
.PEN_DOWN
	103 78
	102 73
	101 69
	101 65
	99 62
	99 58
	97 54
	97 51
	95 47
	94 43
	94 40
	94 37
	94 34
	93 31
	94 28
	98 28
	101 30
	104 30
.PEN_UP
.PEN_DOWN
	110 43
	113 41
	116 40
	119 40
	123 41
	126 43
	130 46
	132 49
	132 52
	129 54
	126 55
	123 54
	120 54
	117 52
	116 49
	115 46
	115 42
	115 38
	115 35
	116 32
	119 29
	123 29
	126 29
	129 29
.PEN_UP
.PEN_DOWN
	147 55
	145 51
	145 48
	144 44
	144 41
	144 37
	142 33
	142 29
	142 25
	141 22
	140 19
	140 16
	138 13
	138 10
	138 7
	137 3
	135 0
	137 2
.PEN_UP
.PEN_DOWN
	151 55
	154 56
	157 56
	159 53
	159 50
	160 47
	160 44
	160 41
	158 37
	154 34
	152 31
	149 30
	146 30
	143 30
	140 28
.PEN_UP
.PEN_DOWN
	69 29
	70 32
	67 34
	64 36
	60 35
	57 34
	54 31
	52 28
	48 23
	47 19
	46 16
	46 12
	46 9
	46 6
	50 4
	53 4
	56 6
	59 8
	62 11
	63 14
	64 17
	65 21
	66 24
	66 27
	66 30
	66 33
	68 30
	68 27
	70 24
	70 21
	70 16
	70 13
	70 10
	72 9
.PEN_UP
.PEN_DOWN
	86 32
	86 29
	86 26
	85 23
	84 20
	83 17
	81 13
	80 9
	80 13
	81 16
	83 20
	86 22
	87 25
	90 28
	93 31
	96 31
	99 30
	99 27
	98 23
	97 19
	95 14
	94 11
	93 8
	92 5
	90 2
	91 5
	94 9
	96 12
	97 16
	99 20
	101 23
	103 26
	105 29
	108 30
	111 29
	113 25
	114 22
	113 18
	112 15
	111 12
	110 9
	109 6
	109 3
	108 0
	109 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 60
	68 60
	65 60
	62 58
	59 58
	56 56
	56 53
	56 50
	59 47
	62 44
	64 41
	66 38
	68 34
	68 31
	67 28
	63 25
	60 24
	57 23
	54 24
	52 27
	53 28
.PEN_UP
.PEN_DOWN
	79 51
	83 51
	86 51
	90 50
	94 50
	97 50
	100 50
	103 50
	106 51
.PEN_UP
.PEN_DOWN
	99 83
	99 80
	99 77
	98 73
	97 70
	96 66
	95 62
	93 59
	93 56
	92 53
	91 50
	90 46
	90 43
	88 39
	87 36
	87 33
	87 30
	88 27
	91 25
	94 25
	97 25
	100 27
	103 27
.PEN_UP
.PEN_DOWN
	118 55
	117 49
	117 46
	117 43
	116 39
	115 34
	114 31
	114 34
	115 37
	117 41
	118 44
	121 47
	124 50
	127 52
	130 54
	133 53
	133 50
.PEN_UP
.PEN_DOWN
	142 47
	142 44
	141 41
	141 37
	141 34
	142 33
.PEN_UP
.PEN_DOWN
	148 63
	152 60
.PEN_UP
.PEN_DOWN
	166 58
	166 55
	165 50
	165 47
	164 43
	163 40
	163 37
	163 33
	162 30
	162 27
	161 23
	160 20
	159 16
	159 13
	158 10
	158 6
	157 3
	156 0
	159 2
.PEN_UP
.PEN_DOWN
	175 57
	178 56
	181 54
	183 51
	183 48
	183 45
	181 42
	178 39
	175 38
	172 36
	169 35
	166 33
	168 33
.PEN_UP
.PEN_DOWN
	192 39
	196 39
	199 39
	202 39
	205 39
	208 40
	211 41
	214 42
	215 45
	214 48
	212 51
	207 53
	204 53
	200 53
	197 51
	194 49
	192 46
	189 43
	189 40
	189 37
	189 34
	190 31
	193 29
	197 26
	201 25
	204 25
	207 24
	209 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 36
	68 32
	67 29
	66 26
	65 22
	65 19
	64 16
	64 13
	64 9
	66 6
	69 6
	71 9
	74 11
	76 11
.PEN_UP
.PEN_DOWN
	90 41
	89 38
	87 34
	86 31
	85 27
	84 24
	83 20
	81 17
	81 14
	79 11
	78 7
	77 4
	79 3
.PEN_UP
.PEN_DOWN
	101 33
	100 30
	100 27
	99 23
	98 20
	97 16
	96 13
	95 10
	95 13
	98 17
	101 21
	105 26
	108 29
	112 31
	114 28
	114 25
	114 22
	114 19
	113 16
	112 13
	112 9
	111 7
.PEN_UP
.PEN_DOWN
	146 24
	146 27
	144 30
	141 29
	138 28
	135 27
	132 24
	128 19
	126 15
	126 11
	127 8
	130 8
	133 8
	137 10
	141 13
	143 14
.PEN_UP
.PEN_DOWN
	158 62
	157 59
	156 56
	154 52
	153 49
	152 46
	151 42
	150 38
	149 35
	147 31
	147 27
	146 24
	145 19
	145 16
	144 13
	144 10
	143 7
	144 6
.PEN_UP
.PEN_DOWN
	159 21
	162 21
	165 21
	168 21
	171 21
	174 21
	176 24
	178 28
	178 31
	176 34
	173 36
	170 36
	167 34
	164 33
	162 30
	160 27
	159 23
	157 20
	157 17
	157 14
	158 11
	161 8
	165 9
	169 10
	172 10
	174 13
.PEN_UP
.PEN_DOWN
	187 28
	186 24
	185 20
	184 16
	182 13
	181 9
	181 12
	183 16
	185 19
	187 22
	191 25
	194 26
	198 27
	199 24
	200 21
	200 20
.PEN_UP
.PEN_DOWN
	223 31
	220 32
	216 31
	213 29
	210 27
	209 24
	208 21
	208 18
	210 15
	213 12
	214 9
	216 6
	216 3
	213 1
	210 0
	206 1
	205 4
	208 4
.PEN_UP
.PEN_DOWN
	231 26
	235 25
	239 25
	242 26
	246 26
	250 26
	253 26
	256 25
.PEN_UP
.PEN_DOWN
	248 49
	247 46
	246 43
	245 39
	243 35
	241 30
	240 27
	239 23
	238 19
	236 14
	236 11
	236 8
	239 6
	242 7
	245 7
	248 8
	251 10
.PEN_UP
.PEN_DOWN
	268 30
	265 27
	262 24
	259 21
	257 16
	256 13
	255 9
	258 7
	261 7
	265 9
	266 12
	269 15
	269 18
	270 21
	270 24
	270 27
	273 26
	274 22
	274 18
	274 15
	274 12
	276 10
.PEN_UP
.PEN_DOWN
	287 28
	286 25
	285 21
	285 17
	283 14
	281 11
	280 7
	281 10
	284 13
	285 17
	289 20
	291 23
	295 25
	298 25
	299 22
	299 19
	299 16
	297 13
	295 9
	295 6
.PEN_UP
.PEN_DOWN
	321 19
	320 22
	317 23
	314 22
	310 20
	307 17
	305 14
	305 11
	306 8
	309 8
	312 8
	316 10
	318 13
	321 17
	324 21
	326 26
	327 29
	329 33
	331 37
	331 40
	333 43
	334 47
	335 50
	335 53
	336 50
	333 47
	332 43
	327 36
	326 32
	323 27
	322 23
	321 20
	319 16
	319 10
	319 7
	319 4
	324 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 39
	64 40
	60 40
	57 39
	54 37
	51 35
	49 32
	48 29
	51 26
	54 25
	57 23
	59 20
	61 17
	62 14
	62 11
	60 8
	59 5
	56 2
	53 1
	50 1
	47 0
	44 0
	41 2
	41 5
	40 8
	41 7
.PEN_UP
.PEN_DOWN
	74 37
	74 34
	74 31
	74 28
	73 25
	73 22
	73 19
	73 16
	73 13
	73 10
	74 7
	77 6
	78 9
	81 10
	82 13
	83 16
	84 19
	86 22
	87 25
	88 28
	89 32
	90 35
	91 32
	91 29
	91 25
	91 22
	91 19
	91 16
	91 12
	93 9
	96 9
	98 12
	100 15
	103 17
	104 20
	106 23
	107 26
	107 29
	108 32
	109 35
	110 33
.PEN_UP
.PEN_DOWN
	116 15
	120 14
	123 13
	126 13
	129 13
	132 15
	134 18
	135 21
	136 24
	136 27
	133 29
	130 29
	126 30
	123 30
	120 29
	117 27
	115 24
	114 21
	114 18
	113 13
	114 10
	117 7
	119 4
	123 1
	126 2
	127 2
.PEN_UP
.PEN_DOWN
	143 13
	146 13
	149 13
	152 13
	155 14
	158 15
	162 17
	162 20
	162 23
	160 26
	157 28
	154 28
	151 28
	148 26
	146 23
	143 20
	143 16
	142 12
	141 8
	141 5
	143 2
	146 1
	151 0
	154 0
	159 0
.PEN_UP
.PEN_DOWN
	170 20
	173 20
	176 20
	179 19
	183 20
	186 20
	189 20
	191 20
.PEN_UP
.PEN_DOWN
	181 35
	180 32
	178 29
	178 26
	177 23
	175 20
	175 16
	175 13
	175 10
	175 7
	175 4
	175 1
	178 0
	181 0
	184 0
	187 1
	190 2
	193 2
.PEN_UP
.PEN_DOWN
	65 53
	63 49
	62 46
	61 42
	60 38
	59 35
	59 32
	62 31
	65 32
	67 35
	70 37
	71 40
	74 43
	75 46
	76 51
	78 54
	80 57
	81 60
	81 57
	79 54
	78 51
	77 47
	77 43
	77 40
	78 37
	78 34
	82 33
	84 36
	85 38
.PEN_UP
.PEN_DOWN
	99 60
	98 57
	97 53
	96 49
	95 45
	95 40
	93 37
	93 33
	92 28
	92 25
	91 20
	90 16
	90 12
	89 9
	89 6
	88 3
	87 0
	87 3
	88 7
	89 12
	90 17
	91 24
	92 28
	93 31
	93 34
	94 37
	94 40
	95 43
	98 48
	98 52
	101 55
	102 58
	105 61
	108 64
	111 65
	115 66
	118 64
	118 61
	118 57
	117 53
	115 49
	112 46
	109 42
	106 39
	102 40
	100 43
	101 43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 65
	72 67
	68 66
	65 65
	62 63
	60 60
	58 57
	56 53
	54 49
	53 44
	53 41
	53 38
	56 37
	60 37
	63 38
	66 40
	68 43
	71 45
	72 48
	75 51
	75 54
	76 57
	76 60
	75 57
	75 54
	73 50
	72 47
	72 44
	70 40
	70 37
	68 30
	67 25
	65 21
	64 16
	63 13
	61 9
	61 5
	61 2
	65 0
	68 2
	71 7
	72 10
	75 13
	75 17
	75 20
	75 23
	75 26
	75 30
	74 33
	72 36
	75 36
	78 35
	80 35
.PEN_UP
.PEN_DOWN
	91 58
	91 55
	89 52
	89 49
	88 45
	87 41
	87 38
	89 35
	92 34
	95 36
	98 39
	100 43
	103 47
	104 50
	105 53
	107 56
	107 59
	108 62
	108 58
	107 55
	107 51
	106 48
	105 44
	105 41
	105 38
	105 37
.PEN_UP
.PEN_DOWN
	123 51
	123 48
	122 43
	121 40
	120 36
	122 35
.PEN_UP
.PEN_DOWN
	127 67
	130 67
	132 64
.PEN_UP
.PEN_DOWN
	141 53
	144 53
	147 53
	150 53
	153 53
	156 53
	159 53
	162 53
	165 53
	168 53
	170 51
.PEN_UP
.PEN_DOWN
	160 80
	158 77
	157 73
	155 69
	154 65
	153 61
	152 56
	151 51
	150 46
	150 43
	151 40
	152 37
	155 37
	159 37
.PEN_UP
.PEN_DOWN
	168 48
	171 48
	174 47
	177 47
	180 47
	183 47
	186 47
	189 49
	190 52
	191 55
	191 59
	189 62
	185 64
	182 64
	179 64
	175 62
	174 59
	170 56
	169 53
	168 50
	168 47
	168 44
	169 39
	171 36
	174 34
	177 32
	180 32
	184 32
	190 31
.PEN_UP
.PEN_DOWN
	55 71
	54 68
	52 65
	52 62
	51 59
	51 56
	51 52
	49 49
	48 45
	47 41
	47 38
	45 34
	45 31
	44 28
	43 25
	42 22
	41 19
	41 16
	40 13
	39 9
	39 6
	38 3
	37 0
	38 0
.PEN_UP
.PEN_DOWN
	51 60
	54 61
	57 61
	60 61
	63 61
	67 60
	70 56
	70 53
	70 50
	70 47
	69 43
	68 40
	66 36
	64 33
	61 33
	57 31
	54 31
	51 31
	48 32
	48 35
	51 35
.PEN_UP
.PEN_DOWN
	85 64
	85 61
	84 56
	83 52
	83 49
	82 45
	81 42
	79 38
	78 41
	79 44
	81 47
	82 51
	85 53
	88 56
	91 58
	94 61
	97 62
	100 63
	100 59
	102 58
.PEN_UP
.PEN_DOWN
	110 55
	110 51
	109 48
	109 45
	109 41
	108 37
	109 37
.PEN_UP
.PEN_DOWN
	118 69
	121 66
	123 64
.PEN_UP
.PEN_DOWN
	150 59
	150 62
	146 64
	142 65
	139 65
	136 63
	135 60
	135 56
	136 53
	138 50
	138 47
	140 44
	141 41
	141 38
	138 37
	135 35
	132 34
	129 34
	128 37
	129 38
.PEN_UP
.PEN_DOWN
	166 64
	163 63
	161 60
	160 56
	158 53
	156 50
	156 47
	155 44
	155 40
	156 37
	159 37
	162 38
	165 39
	168 41
	170 44
	171 47
	172 50
	172 53
	172 57
	172 60
	171 63
	171 64
.PEN_UP
.PEN_DOWN
	185 61
	184 58
	183 55
	182 52
	181 49
	181 46
	179 43
	178 40
	178 37
	178 41
	181 45
	182 48
	184 51
	187 55
	190 58
	192 62
	195 62
	198 63
	201 63
	203 60
	204 57
	204 54
	203 51
	203 48
	202 45
	201 42
	200 38
	200 35
	201 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 45
	65 43
	68 42
	71 42
	74 42
	78 42
	81 43
	84 44
	87 47
	88 50
	88 53
	88 56
	88 59
	84 61
	81 61
	77 61
	74 60
	70 57
	67 55
	66 52
	65 49
	64 46
	63 42
	63 39
	63 36
	64 33
	66 30
	69 29
	72 28
	76 28
	80 29
	84 30
	87 30
	88 31
.PEN_UP
.PEN_DOWN
	97 57
	96 54
	96 50
	95 46
	95 42
	95 38
	95 34
	97 31
	102 33
	103 36
	106 38
	107 41
	108 44
	110 49
	112 52
	112 55
	112 58
	113 59
.PEN_UP
.PEN_DOWN
	117 40
	120 39
	124 38
	127 37
	130 37
	133 37
	136 39
	139 42
	140 45
	141 48
	141 51
	140 54
	137 54
	134 55
	131 54
	127 52
	124 49
	121 47
	120 44
	119 41
	119 36
	120 32
	123 30
	126 29
	129 29
	132 29
	134 28
.PEN_UP
.PEN_DOWN
	150 56
	150 53
	150 50
	150 47
	150 44
	150 40
	148 34
	147 31
	148 35
	150 38
	150 42
	153 45
	156 47
	159 49
	163 50
	166 49
	167 46
.PEN_UP
.PEN_DOWN
	168 54
	168 50
	168 46
	169 43
	172 41
	175 42
	178 44
	180 48
	181 51
	183 54
	183 57
	183 60
	181 56
	181 53
	180 50
	179 47
	178 44
	178 41
	177 37
	177 34
	176 30
	176 27
	175 24
	174 20
	174 16
	173 13
	172 9
	172 6
	171 3
	171 0
	168 1
	166 4
