


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	ykryu
	189 68
	188 65
	188 61
	187 57
	186 52
	186 48
	186 42
	185 36
	183 32
	183 25
	183 20
	183 16
	183 13
	183 10
	183 7
	183 4
	183 1
	184 1
.PEN_UP
.PEN_DOWN
	193 70
	195 65
	197 62
	198 59
	201 55
	203 51
	205 47
	207 42
	208 38
	210 34
	212 30
	214 27
	214 24
	216 19
	217 16
	218 13
	218 9
	219 13
	219 15
.PEN_UP
.PEN_DOWN
	184 42
	189 42
	192 42
	198 42
	205 42
	208 42
	211 42
	214 41
	217 40
.PEN_UP
.PEN_DOWN
	236 73
	239 68
	241 65
	244 61
	247 55
	251 52
	254 47
	256 43
	258 40
	258 36
	259 33
.PEN_UP
.PEN_DOWN
	277 74
	273 68
	271 65
	268 63
	264 58
	263 55
	259 52
	256 50
	255 47
	253 44
	253 41
	253 39
.PEN_UP
.PEN_DOWN
	258 48
	260 45
	260 42
	261 39
	261 35
	261 31
	262 28
	262 23
	262 20
	262 17
	263 12
	264 8
	265 4
	266 3
.PEN_UP
.PEN_DOWN
	84 91
	81 91
	78 90
	74 88
	71 85
	68 83
	66 80
	64 77
	62 73
	60 69
	59 65
	58 59
	57 56
	56 53
	56 50
	56 47
	56 44
	56 40
	56 37
	56 34
	56 29
	56 25
	57 21
	58 17
	60 14
	63 11
	67 10
	71 9
	74 8
	77 8
	80 7
	83 7
	86 9
	89 12
	92 15
	94 18
	97 22
	99 25
	99 28
	99 32
	99 35
	99 39
	99 42
	99 45
	96 48
	96 52
	95 55
	95 58
	93 61
	93 64
	93 68
	92 72
	92 75
	89 77
	86 78
	83 79
	82 78
.PEN_UP
.PEN_DOWN
	82 28
	86 25
	89 23
	92 22
	95 20
	99 17
	102 15
	105 12
	108 11
	112 11
.PEN_UP
.PEN_DOWN
	117 52
	118 55
	119 58
	119 61
	119 65
	119 69
	119 72
	119 75
	119 78
	119 81
	118 84
	117 87
	117 83
	118 80
	118 75
	118 71
	119 67
	119 64
	119 61
	119 57
	119 54
	119 49
	120 41
	120 37
	120 32
	120 27
	121 22
	121 18
	121 15
	123 12
	126 10
	129 11
	132 14
	134 17
	139 22
	140 25
	144 29
	145 32
	146 36
	147 40
	147 44
	148 47
	148 51
	148 54
	148 57
	149 62
	149 65
	149 68
	149 73
	149 77
	150 80
	150 83
	150 86
	150 89
	150 92
	150 89
	150 86
	149 82
	149 78
	149 74
	149 71
	149 67
	149 64
	149 60
	149 57
	149 53
	149 49
	149 46
	149 39
	150 34
	151 29
	152 25
	152 22
	152 19
	154 16
	157 17
.PEN_UP
.PEN_DOWN
	169 82
	174 82
	179 82
	184 82
	188 82
	191 82
	194 82
	199 82
	202 82
	204 82
.PEN_UP
.PEN_DOWN
	171 77
	170 73
	170 68
	170 62
	170 59
	170 55
	170 51
	170 46
	170 43
	170 38
	170 33
	170 27
	170 23
	170 20
	173 20
	176 21
	179 21
	183 22
	187 24
	190 24
	194 25
	197 25
	202 25
	205 25
	208 25
	211 24
	214 24
	212 25
.PEN_UP
.PEN_DOWN
	173 47
	177 47
	180 48
	183 48
	187 49
	190 49
	194 49
	197 49
	200 49
	204 49
	207 49
	210 48
	209 47
.PEN_UP
.PEN_DOWN
	216 79
	219 79
	222 79
	225 79
	228 79
	231 79
	235 79
	239 78
	242 78
	245 78
	245 77
.PEN_UP
.PEN_DOWN
	217 79
	217 74
	216 69
	216 66
	216 63
	216 60
	216 56
	216 53
	216 50
	216 47
	216 44
	216 38
	216 35
	216 32
	216 28
	216 25
	216 22
	216 18
	216 15
	218 18
	219 21
	222 23
	224 26
	228 28
	232 29
	236 29
	239 29
	243 29
	246 28
	249 27
	252 27
	256 25
	258 24
.PEN_UP
.PEN_DOWN
	217 56
	220 56
	224 56
	228 55
	233 55
	236 55
	239 54
	243 54
	247 54
	250 54
	252 53
.PEN_UP
.PEN_DOWN
	278 79
	278 76
	278 73
	278 67
	279 63
	279 60
	279 56
	280 48
	280 44
	280 41
	281 38
	281 35
	281 32
	281 29
	281 25
	281 22
	281 18
	282 13
	282 9
	286 9
.PEN_UP
.PEN_DOWN
	279 69
	283 67
	286 63
	290 58
	294 56
	295 53
	297 50
	301 47
	304 45
	307 44
	311 40
	315 38
	317 35
	320 33
	322 30
	322 29
.PEN_UP
.PEN_DOWN
	304 77
	304 74
	304 71
	305 65
	306 60
	307 51
	307 47
	307 43
	308 39
	308 34
	308 30
	308 25
	308 21
	308 17
	308 14
	309 10
	309 5
	309 2
	312 0
.PEN_UP
.PEN_DOWN
	70 83
	67 85
	64 84
	61 83
	57 80
	54 77
	51 75
	50 72
	50 69
	48 66
	47 63
	46 60
	44 57
	44 53
	44 48
	44 44
	44 41
	44 37
	43 31
	43 27
	43 23
	43 18
	43 15
	44 12
	44 7
	46 4
	50 2
	57 0
	61 0
	64 0
	67 1
	72 2
	77 4
	80 7
	84 9
	87 11
	90 14
	92 18
	93 23
	93 26
	93 32
	92 38
	92 41
	91 44
	91 47
	90 51
	89 55
	89 59
	87 63
	86 66
	86 70
	85 73
	82 78
	79 81
	77 85
	74 87
	71 88
	68 88
	65 87
	65 84
	63 81
	62 79
.PEN_UP
.PEN_DOWN
	70 42
	72 39
	75 36
	77 33
	82 30
	83 26
	86 22
	89 20
	93 16
	96 14
	99 11
	101 11
.PEN_UP
.PEN_DOWN
	111 79
	110 75
	110 72
	110 66
	109 61
	109 57
	109 52
	108 47
	108 43
	108 38
	108 31
	109 28
	110 23
	111 19
	112 16
	115 13
	118 12
	121 12
	125 14
	127 18
	128 22
	131 27
	132 30
	134 33
	135 37
	137 42
	138 45
	139 48
	140 51
	141 56
	143 62
	143 65
	145 68
	146 71
	146 74
	146 78
	146 81
	146 84
	145 81
	144 78
	144 75
	144 72
	143 68
	143 63
	143 59
	143 55
	143 52
	143 48
	143 44
	143 41
	143 38
	143 35
	144 29
	144 26
	145 22
	146 19
	147 16
	147 13
	148 14
.PEN_UP
.PEN_DOWN
	162 78
	166 78
	170 78
	174 78
	180 78
	183 77
	186 77
	189 76
.PEN_UP
.PEN_DOWN
	159 71
	159 67
	159 64
	159 60
	159 53
	159 49
	159 46
	159 43
	159 39
	160 35
	161 32
	161 28
	161 25
	161 22
	164 23
	167 24
	170 24
	173 24
	177 24
	180 24
	185 25
	189 26
	192 27
	195 27
	198 28
	201 28
	204 28
	205 28
.PEN_UP
.PEN_DOWN
	165 53
	168 53
	171 53
	175 53
	179 53
	182 52
	185 51
	188 51
	194 50
	197 49
	198 51
.PEN_UP
.PEN_DOWN
	238 78
	235 78
	231 77
	228 76
	225 74
	223 70
	219 64
	218 60
	218 57
	218 54
	218 51
	221 49
	224 49
	229 49
	232 49
	237 49
	240 49
	243 49
	246 49
	249 49
	253 47
	256 46
	258 43
	260 40
	261 37
	261 33
	261 29
	258 26
	256 23
	253 21
	250 18
	246 16
	243 14
	238 12
	235 12
	231 12
	228 13
	225 15
	222 18
	219 20
	218 22
.PEN_UP
.PEN_DOWN
	259 77
	264 78
	268 78
	271 78
	274 78
	277 78
	282 78
	287 78
	291 77
	294 76
	297 75
	300 75
	303 75
	306 74
.PEN_UP
.PEN_DOWN
	275 71
	275 67
	275 62
	275 59
	275 55
	275 51
	275 46
	276 40
	276 36
	277 32
	277 29
	277 25
	278 21
	278 18
	279 15
.PEN_UP
.PEN_DOWN
	71 73
	67 73
	64 71
	61 70
	58 66
	55 65
	54 62
	51 57
	50 51
	49 48
	49 45
	49 41
	48 37
	48 33
	48 27
	48 22
	48 19
	49 14
	50 11
	51 8
	54 5
	57 3
	61 1
	64 0
	67 0
	71 0
	74 0
	78 1
	81 5
	83 9
	85 12
	85 15
	86 18
	87 21
	87 25
	87 29
	87 32
	87 36
	86 44
	86 47
	85 51
	85 54
	84 57
	82 62
	80 65
	77 68
	74 70
	71 70
	71 66
.PEN_UP
.PEN_DOWN
	65 39
	66 34
	68 31
	71 27
	75 22
	77 19
	79 16
	83 14
	88 8
	92 4
	96 2
	99 1
	101 1
.PEN_UP
.PEN_DOWN
	104 63
	104 60
	103 57
	102 54
	102 51
	102 48
	102 44
	102 41
	102 38
	102 31
	102 28
	102 24
	102 19
	102 16
	103 13
	105 10
	105 5
	108 2
	112 0
	115 0
	119 0
	122 2
	123 5
	126 7
	128 11
	131 16
	132 19
	132 22
	134 25
	134 28
	135 31
	136 35
	136 41
	136 44
	136 47
	137 50
	139 52
.PEN_UP
.PEN_DOWN
	138 62
	137 59
	136 55
	136 52
	136 48
	136 45
	135 41
	135 38
	135 35
	135 31
	135 27
	136 24
	137 16
	139 12
	140 9
	143 8
.PEN_UP
.PEN_DOWN
	163 68
	166 68
	170 69
	173 69
	178 69
	183 69
	188 69
	193 69
	196 69
	196 68
.PEN_UP
.PEN_DOWN
	172 64
	171 61
	170 58
	170 52
	170 49
	170 45
	169 41
	169 37
	169 34
	169 31
	170 28
	170 22
	172 18
	173 15
	173 12
	171 11
.PEN_UP
.PEN_DOWN
	164 6
	167 6
	173 6
	176 6
	181 6
	186 6
	190 6
	193 6
	195 6
.PEN_UP
.PEN_DOWN
	203 63
	206 63
	211 64
	216 64
	219 64
	224 64
	227 64
	233 64
	237 64
	240 64
	241 62
.PEN_UP
.PEN_DOWN
	222 60
	222 55
	222 50
	222 46
	222 42
	222 38
	222 34
	222 30
	222 22
	222 19
	223 16
	223 12
	223 9
	224 5
	224 2
	225 0
.PEN_UP
.PEN_DOWN
	262 69
	266 69
	269 69
	275 69
	279 69
	282 69
	285 69
	288 69
	285 70
	282 70
	279 70
	276 70
	274 69
.PEN_UP
.PEN_DOWN
	270 69
.PEN_UP
.PEN_DOWN
	260 65
	260 62
	259 58
	259 52
	258 48
	258 44
	257 41
	256 37
	256 33
	256 29
	256 22
	256 19
	256 16
	257 11
	258 8
	261 5
	264 4
	267 4
	271 4
	275 4
	280 5
	285 5
	289 6
	292 8
	296 9
	299 11
	302 13
	304 13
.PEN_UP
.PEN_DOWN
	259 42
	264 42
	267 42
	271 42
	278 42
	282 42
	286 41
	292 41
	296 41
	301 40
.PEN_UP
.PEN_DOWN
	55 81
	54 75
	52 70
	52 67
	52 64
	52 61
	52 56
	51 52
	51 48
	51 45
	51 34
	51 30
	51 27
	50 23
	50 19
	50 16
	49 11
	49 8
	48 5
	48 2
	48 0
.PEN_UP
.PEN_DOWN
	41 67
	44 68
	47 69
	51 70
	55 70
	60 70
	65 68
	68 66
	71 64
	73 61
	73 58
	73 54
	72 51
	71 48
	68 43
	65 39
	61 37
	57 35
	53 32
	50 31
	47 29
	44 29
	40 29
	37 28
	36 31
	41 35
	44 38
	47 40
	50 37
	53 35
	56 32
	60 29
	63 27
	66 24
	69 21
	71 18
	74 14
	76 11
	77 9
.PEN_UP
.PEN_DOWN
	83 71
	86 71
	91 71
	95 71
	99 70
	103 70
	107 69
	113 68
	117 68
	115 68
.PEN_UP
.PEN_DOWN
	90 65
	90 60
	90 56
	90 51
	90 48
	90 41
	90 38
	89 35
	89 32
	89 27
	89 23
	89 20
	90 17
	90 14
	91 11
	92 8
	96 8
	96 11
	99 13
	103 15
	107 15
	111 16
	116 17
	119 17
	122 18
	125 18
	128 18
.PEN_UP
.PEN_DOWN
	112 32
.PEN_UP
.PEN_DOWN
	111 32
.PEN_UP
.PEN_DOWN
	111 31
.PEN_UP
.PEN_DOWN
	111 31
.PEN_UP
.PEN_DOWN
	111 30
.PEN_UP
.PEN_DOWN
	111 31
.PEN_UP
.PEN_DOWN
	106 31
.PEN_UP
.PEN_DOWN
	103 32
.PEN_UP
.PEN_DOWN
	89 36
	94 37
	99 37
	102 38
	105 38
	108 38
	113 38
	116 38
	119 38
	121 37
.PEN_UP
.PEN_DOWN
	130 50
.PEN_UP
.PEN_DOWN
	140 68
	140 64
	138 60
	137 56
	136 50
	136 45
	135 40
	134 37
	134 33
	134 29
	133 21
	132 18
	132 15
	131 12
	131 9
	131 13
	134 16
	134 19
	134 22
	134 26
	134 29
.PEN_UP
.PEN_DOWN
	143 65
	144 62
	148 57
	149 54
	152 47
	153 43
	154 39
	156 35
	158 31
	159 28
	160 23
	163 19
	163 16
	164 13
	164 16
	162 19
	160 23
	159 25
.PEN_UP
.PEN_DOWN
	140 41
	143 41
	146 41
	149 41
	152 41
	155 41
	158 41
	165 40
	168 40
.PEN_UP
.PEN_DOWN
	176 70
	175 65
	175 61
	175 57
	175 52
	175 44
	176 40
	177 36
	177 33
	177 30
	178 27
	179 24
	179 21
	179 18
.PEN_UP
.PEN_DOWN
	174 67
	177 68
	180 68
	185 69
	189 69
	193 68
	196 67
	199 64
	201 60
	201 54
	201 51
	199 48
	197 45
	195 40
	190 35
	186 31
	183 27
	180 23
	176 22
	172 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 76
	69 71
	69 67
	68 64
	68 60
	67 55
	67 51
	67 46
	66 41
	66 37
	66 33
	66 29
	66 25
	66 19
	66 16
	66 13
	65 10
	66 8
.PEN_UP
.PEN_DOWN
	64 71
	67 74
	74 75
	80 75
	85 75
	89 74
	92 73
	93 70
	92 64
	90 61
	86 56
	83 55
	80 53
	75 51
	71 49
	67 47
	64 47
	61 46
	64 46
	68 46
	71 46
	74 45
	78 42
	80 39
	82 36
	84 32
	85 29
	88 26
	90 23
	92 21
.PEN_UP
.PEN_DOWN
	117 70
	117 66
	117 60
	116 56
	116 52
	116 48
	116 45
	116 42
	116 39
	116 35
	116 32
	117 28
	117 25
	119 20
	120 16
	122 13
	125 12
	129 14
	132 16
	135 19
	139 24
	140 27
	142 30
	144 33
	146 36
	146 42
	148 45
	152 46
	152 48
.PEN_UP
.PEN_DOWN
	153 69
	152 65
	152 60
	152 57
	152 54
	152 51
	152 48
	152 45
	151 38
	151 35
	151 30
	151 27
	151 23
	152 19
	153 16
	154 16
.PEN_UP
.PEN_DOWN
	187 60
	187 64
.PEN_UP
.PEN_DOWN
	184 73
	184 68
	184 65
	184 62
	184 58
	184 54
	184 50
	184 43
	184 38
	184 35
	184 31
	185 27
	185 24
	187 23
.PEN_UP
.PEN_DOWN
	188 64
	191 61
	195 56
	196 53
	198 50
	200 47
	202 44
	203 41
	204 38
	207 34
	210 31
	212 28
	215 27
.PEN_UP
.PEN_DOWN
	210 79
	211 74
	212 70
	213 66
	213 56
	214 49
	214 43
	214 37
	214 32
	214 27
	214 21
	214 17
	214 14
	214 10
	214 7
	214 4
	215 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	102 64
	99 67
	96 69
	93 69
	90 68
	87 68
	84 65
	80 65
	77 63
	75 60
	71 58
	70 55
	69 51
	70 48
	72 45
	75 45
	78 43
	81 42
	84 41
	87 40
	92 40
	96 40
	99 38
	102 38
	106 34
	107 31
	107 28
	106 25
	105 22
	101 19
	98 16
	94 13
	90 10
	87 8
	84 5
	77 2
	73 2
	69 2
	65 2
	62 3
	59 4
	56 7
	54 10
	54 13
.PEN_UP
.PEN_DOWN
	126 65
	125 61
	125 56
	125 53
	123 49
	123 45
	123 41
	123 37
	123 33
	123 29
	123 23
	122 20
	122 17
	122 14
	122 11
	122 7
	122 4
	122 0
	124 3
.PEN_UP
.PEN_DOWN
	156 64
	156 60
	156 56
	156 53
	156 49
	156 45
	156 42
	156 38
	156 30
	156 26
	155 23
	155 20
	155 15
	155 10
	155 7
	155 4
	157 3
.PEN_UP
.PEN_DOWN
	128 42
	131 42
	134 42
	141 42
	144 42
	147 42
	152 42
	156 43
	159 43
	162 43
	164 42
.PEN_UP
.PEN_DOWN
	185 64
	185 60
	183 57
	183 54
	182 50
	182 45
	181 41
	180 32
	179 28
	179 24
	179 19
	179 15
	179 12
	179 9
	179 10
.PEN_UP
.PEN_DOWN
	184 65
	187 64
	190 61
	192 56
	195 51
	196 47
	197 42
	198 38
	200 30
	201 26
	202 23
	204 18
	205 13
	206 10
	207 7
	208 4
	209 6
.PEN_UP
.PEN_DOWN
	179 40
	182 40
	188 40
	191 40
	196 40
	202 40
	206 40
	209 40
	211 40
.PEN_UP
.PEN_DOWN
	223 57
	223 54
	223 51
	223 47
	223 42
	223 38
	223 34
	223 29
	223 26
	223 21
	223 16
	223 13
	223 9
	224 6
	228 7
	231 9
	236 10
	240 10
	243 11
	247 11
	251 11
	254 11
	258 11
	259 11
.PEN_UP
.PEN_DOWN
	256 66
	256 63
	256 60
	256 57
	256 51
	256 47
	256 43
	256 39
	256 36
	256 31
	256 28
	256 25
	256 22
	256 18
	256 14
	256 11
	259 11
	262 12
	265 14
	268 14
	274 15
	278 17
	281 18
	284 18
	287 18
	291 20
	293 20
.PEN_UP
.PEN_DOWN
	84 73
	85 76
	82 79
	79 81
	76 82
	73 82
	70 81
	66 77
	64 74
	63 71
	62 68
	61 64
	61 61
	61 57
	61 54
	64 51
	68 49
	72 47
	76 47
	80 45
	83 43
	87 41
	89 37
	92 34
	93 31
	96 28
	97 25
	97 22
	96 19
	93 17
	90 14
	89 11
	86 10
	82 8
	79 6
	74 3
	71 1
	67 0
	64 0
	61 1
	58 1
	55 3
	51 6
	50 9
	47 12
	47 16
	46 20
	46 23
	46 28
	47 29
.PEN_UP
.PEN_DOWN
	120 65
	117 63
	116 60
	113 56
	112 52
	109 47
	109 41
	108 37
	108 34
	109 31
	110 27
	111 24
	112 21
	114 18
	116 15
	119 12
	122 11
	126 10
	129 10
	132 13
	136 15
	138 19
	139 22
	141 28
	142 33
	142 36
	142 39
	142 43
	142 46
	141 49
	140 53
	137 59
	134 62
	132 65
	129 65
	128 64
.PEN_UP
.PEN_DOWN
	159 60
	159 56
	159 53
	159 50
	159 46
	159 42
	159 39
	159 32
	159 29
	159 26
	159 20
	159 16
	161 13
	161 10
	162 11
.PEN_UP
.PEN_DOWN
	163 53
	163 50
	163 47
	164 43
	164 40
	168 37
	171 36
	174 36
	177 38
	181 39
	184 43
	187 47
	188 51
	190 55
	192 58
	193 61
	195 64
	197 68
	199 64
	200 60
	200 56
	200 51
	200 43
	200 40
	200 37
	201 31
	201 27
	202 24
	202 21
	203 17
	204 14
	205 11
	205 8
	206 5
	207 5
.PEN_UP
.PEN_DOWN
	222 59
	226 59
	229 59
	234 59
	238 59
	241 59
	244 59
	247 59
	250 59
	250 58
.PEN_UP
.PEN_DOWN
	219 56
	218 53
	218 50
	218 47
	218 44
	218 41
	217 38
	217 35
	217 28
	217 24
	218 20
	219 16
	221 13
	223 10
	226 9
	230 9
	233 10
	238 11
	241 12
	244 13
	249 14
	252 16
	256 17
	257 18
.PEN_UP
.PEN_DOWN
	222 42
	225 43
	229 43
	234 44
	239 44
	242 44
	248 43
	252 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	41 56
	46 56
	50 57
	53 57
	58 57
	61 57
	66 57
	69 57
	74 58
	78 58
	81 58
	84 58
	87 58
.PEN_UP
.PEN_DOWN
	65 53
	66 49
	66 46
	67 42
	67 39
	67 35
	67 31
	67 27
	67 23
	67 19
	68 12
	68 9
	68 6
	68 3
	68 0
	71 4
	73 4
.PEN_UP
.PEN_DOWN
	89 60
	89 56
	88 52
	88 46
	88 42
	88 37
	87 30
	87 26
	87 23
	87 20
	88 17
	88 14
	88 10
	88 7
	89 4
	92 6
.PEN_UP
.PEN_DOWN
	110 59
	110 54
	110 50
	110 45
	110 41
	110 37
	110 32
	110 29
	110 26
	111 23
	112 20
	112 15
	114 12
	115 9
.PEN_UP
.PEN_DOWN
	102 27
.PEN_UP
.PEN_DOWN
	94 31
.PEN_UP
.PEN_DOWN
	87 36
	91 37
	97 38
	100 39
	104 39
	107 39
	110 39
	113 39
	116 39
	121 39
	124 39
	126 37
.PEN_UP
.PEN_DOWN
	143 62
	143 59
	142 54
	141 51
	141 44
	140 40
	138 36
	138 32
	137 27
	136 24
	136 21
	135 17
	135 13
	135 10
	135 7
	135 4
	138 4
.PEN_UP
.PEN_DOWN
	144 56
	146 53
	146 50
	147 47
	150 43
	151 39
	153 32
	155 27
	157 23
	159 19
	161 16
	162 12
	165 9
	166 5
	166 2
.PEN_UP
.PEN_DOWN
	140 32
	145 33
	149 34
	153 35
	158 35
	163 35
.PEN_UP
.PEN_DOWN
	184 60
	184 57
	184 53
	184 50
	184 45
	184 41
	184 38
	184 34
	184 31
	184 28
	184 23
	184 20
	184 16
	184 13
	184 10
	184 7
	185 6
.PEN_UP
.PEN_DOWN
	187 53
	189 49
	189 46
	193 42
	195 39
	199 33
	200 30
	202 27
	204 24
	205 21
	208 17
	210 14
	213 10
	213 7
	216 7
	217 7
.PEN_UP
.PEN_DOWN
	208 56
	210 51
	210 45
	211 41
	212 37
	213 33
	213 30
	214 27
	215 24
	215 21
	216 17
	216 11
	217 5
.PEN_UP
.PEN_DOWN
	43 77
	47 79
	50 80
	53 80
	57 80
	60 81
	64 81
	68 81
	72 81
	75 82
	79 82
	84 82
	87 82
	90 82
.PEN_UP
.PEN_DOWN
	64 78
	64 70
	64 66
	64 62
	65 59
	65 55
	65 51
	65 46
	65 42
	65 38
	66 35
	66 32
	66 27
	66 24
	66 21
	69 23
.PEN_UP
.PEN_DOWN
	89 61
.PEN_UP
.PEN_DOWN
	87 80
	87 76
	87 70
	87 67
	87 63
	87 58
	87 54
	87 50
	87 46
	87 42
	88 34
	88 30
	88 27
	88 24
	88 20
	89 15
	89 12
	89 16
	89 19
	89 20
.PEN_UP
.PEN_DOWN
	82 72
	86 74
	89 76
	95 76
	101 76
	104 76
	109 76
	111 72
	112 68
	112 64
	110 61
	106 57
	102 56
	98 53
	94 51
	90 50
	87 49
	84 49
	87 49
	90 48
	93 45
	96 42
	99 38
	101 33
	104 32
	107 28
	110 25
	113 22
	114 19
	116 17
.PEN_UP
.PEN_DOWN
	128 53
	129 56
.PEN_UP
.PEN_DOWN
	120 83
	120 80
	122 77
	124 73
	125 70
	127 66
	131 59
	134 56
	135 53
	137 50
	137 48
.PEN_UP
.PEN_DOWN
	152 82
	150 79
	147 77
	146 74
	143 70
	139 69
	137 66
	134 64
	131 61
	128 59
	124 56
	124 59
	126 56
	128 52
	128 47
	129 40
	129 36
	129 32
	130 29
	130 25
	131 21
	131 18
	131 14
	131 9
	131 4
	131 1
	133 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 54
	56 57
	57 60
	57 63
	57 59
	57 55
	56 48
	56 44
	56 40
	56 36
	56 32
	56 29
	56 25
	56 21
	57 18
	57 15
	57 12
	58 6
	60 3
	62 0
	65 0
	68 0
	71 3
	74 4
	78 9
	81 12
	82 15
	85 18
	85 21
	88 24
	90 30
	91 34
	93 38
	93 41
	93 44
	93 47
	93 50
	94 53
	94 58
	95 61
	95 65
	94 61
	94 57
	93 53
	93 50
	93 46
	93 42
	93 38
	93 35
	93 32
	93 24
	95 20
	95 17
	95 14
	96 11
	96 8
	97 3
	98 0
	101 4
.PEN_UP
.PEN_DOWN
	120 62
	120 52
	121 47
	121 43
	121 38
	122 33
	122 29
	122 26
	122 23
	122 20
	123 16
	124 13
	125 6
	126 7
.PEN_UP
.PEN_DOWN
	113 67
	116 68
	119 69
	122 69
	125 70
	128 70
	137 70
	141 70
	144 69
	148 68
	151 66
	152 61
	152 57
	152 52
	150 47
	146 44
	140 40
	136 38
	130 34
	127 34
	123 32
	120 30
	120 29
.PEN_UP
.PEN_DOWN
	65 68
	65 64
	65 61
	65 58
	64 48
	63 44
	63 39
	63 35
	63 30
	63 25
	63 21
	64 18
	65 14
	65 11
	66 8
	69 3
	71 0
	74 0
	77 0
	80 3
	83 7
	85 11
	86 14
	88 17
	89 20
	91 23
	92 27
	92 31
	93 34
	95 37
	96 44
	96 47
	96 50
	97 54
	98 58
	98 61
	98 58
	98 53
	98 46
	98 42
	98 38
	98 33
	98 28
	98 25
	98 21
	98 16
	99 11
	100 7
	104 5
.PEN_UP
.PEN_DOWN
	146 61
	143 61
	140 61
	137 59
	134 57
	132 54
	128 51
	125 45
	123 41
	123 37
	123 34
	129 33
	133 32
	137 31
	141 30
	145 30
	148 29
	152 27
	156 27
	158 23
	158 20
	158 15
	157 12
	153 9
	150 6
	146 4
	143 2
	139 2
	134 2
	131 5
	128 5
	124 7
.PEN_UP
.PEN_DOWN
	168 57
	173 59
	177 59
	180 59
	184 61
	188 61
	193 61
	198 62
	201 62
	203 62
.PEN_UP
.PEN_DOWN
	173 55
	172 50
	171 44
	171 40
	170 37
	169 34
	169 29
	168 25
	168 21
	168 17
	168 14
	168 10
	169 7
	172 4
	175 2
	180 2
	185 2
	188 4
	192 6
	194 9
	197 10
	200 10
	202 11
.PEN_UP
.PEN_DOWN
	174 31
	177 31
	185 33
	190 33
	195 33
	199 33
	203 33
	208 33
.PEN_UP
.PEN_DOWN
	56 97
	58 92
	58 89
	59 85
	59 82
	60 77
	61 73
	63 66
	64 61
	65 57
	66 53
	67 48
	68 45
	68 42
	70 37
	70 34
	72 31
	75 33
	77 36
	77 40
	79 43
	80 46
	82 50
	83 58
	84 61
	84 65
	84 69
	84 72
	85 76
.PEN_UP
.PEN_DOWN
	98 88
	104 89
	108 89
	111 90
	117 91
	122 91
	126 91
	127 90
.PEN_UP
.PEN_DOWN
	102 83
	102 80
	101 71
	100 68
	100 65
	100 62
	100 58
	101 54
	101 51
	101 48
	102 44
	102 40
	104 36
	105 33
	108 31
	110 28
	113 28
	116 29
	119 31
	122 34
	126 37
	131 39
	134 42
	136 42
.PEN_UP
.PEN_DOWN
	102 63
	105 63
	110 64
	113 65
	116 65
	119 66
	124 67
	129 68
	133 68
	137 68
.PEN_UP
.PEN_DOWN
	142 89
	141 84
	139 79
	139 75
	139 71
	139 67
	139 63
	139 59
	139 54
	140 49
	140 44
	142 38
	143 35
	143 32
	144 28
	144 25
	144 24
.PEN_UP
.PEN_DOWN
	137 87
	140 88
	143 88
	152 89
	155 89
	158 89
	162 86
	164 83
	164 80
	163 77
	161 72
	158 70
	155 67
	152 65
	148 63
	145 62
	140 62
	141 65
	144 65
	147 64
	150 62
	152 56
	156 54
	158 50
	161 47
	164 44
	167 40
	170 39
