


.DATE		07 ? 93
.STYLE		MIXED
	132 39
	133 43
	135 47
	139 52
	140 55
	143 55
	146 55
	149 55
	150 52
	152 49
	153 49
.PEN_UP
.PEN_DOWN
	165 58
	166 54
	166 50
	167 46
	168 43
	169 40
	172 37
	175 39
	178 43
	179 47
	182 53
	183 56
	184 59
	185 62
	185 65
	185 62
	185 59
	185 55
	185 52
	185 49
	185 46
	185 42
	185 38
	185 35
	185 31
	185 28
	185 24
	186 21
	187 17
	187 13
	188 9
	188 5
	188 2
	185 0
	182 0
	178 1
	175 1
	172 2
	169 4
	168 8
	168 11
	169 14
	171 19
	172 23
	175 26
	176 29
	179 31
	182 30
	185 27
.PEN_UP
.PEN_DOWN
	80 72
	79 69
	79 66
	79 62
	79 59
	79 56
	79 53
	79 50
	80 47
	80 43
	80 40
	80 37
	80 34
	80 31
	80 28
	80 25
	81 22
	81 18
	82 15
	84 12
	86 8
	88 5
	90 2
	93 1
	96 1
	99 0
	102 0
	105 0
	108 0
	111 1
	114 4
	116 7
	116 10
	118 14
	118 17
	118 20
	119 23
	119 28
	120 31
	120 34
	120 37
	120 40
	121 43
	121 47
	121 50
	122 53
	122 56
	122 59
	123 62
	123 65
	123 68
	125 66
.PEN_UP
.PEN_DOWN
	144 37
	144 34
	145 31
	145 28
	145 25
	145 22
	145 19
	146 16
	146 13
	146 10
	146 7
	145 3
	144 7
	144 10
	144 13
	145 16
	146 19
	146 22
	147 26
	148 29
	149 32
	150 35
	153 38
	157 39
	160 39
	162 36
	164 33
	166 30
	166 27
	166 24
	166 21
	166 18
	167 15
	167 12
	167 9
	168 5
	168 2
.PEN_UP
.PEN_DOWN
	220 25
	220 28
	216 31
	212 34
	209 35
	206 35
	203 34
	200 34
	198 31
	196 28
	194 25
	193 22
	193 19
	193 16
	194 13
	197 9
	201 7
	204 5
	207 4
	210 6
	213 8
	218 9
.PEN_UP
.PEN_DOWN
	221 75
	220 72
	219 69
	218 66
	218 62
	218 58
	218 54
	218 50
	218 46
	218 42
	218 38
	218 35
	218 31
	218 28
	219 24
	219 21
	219 18
	219 15
	220 12
	220 9
	220 6
	220 3
	220 0
	222 2
.PEN_UP
.PEN_DOWN
	241 18
	244 17
	247 16
	250 15
	253 16
	256 16
	259 18
	261 21
	264 24
	265 27
	265 30
	262 33
	259 36
	256 37
	253 37
	250 37
	247 36
	244 34
	242 31
	240 28
	239 25
	238 22
	238 19
	238 16
	238 12
	239 9
	241 6
	244 5
	247 5
	250 5
	253 6
	256 7
	259 7
	262 6
.PEN_UP
.PEN_DOWN
	281 34
	281 31
	281 28
	281 25
	281 22
	281 18
	281 14
	281 11
	282 8
	281 5
	281 8
	281 11
	283 14
	283 18
	284 21
	286 24
	287 27
	289 30
	292 31
	295 32
	298 32
	301 32
	304 30
	306 26
	309 24
	311 21
	312 18
	312 15
.PEN_UP
.PEN_DOWN
	91 110
	91 107
	91 103
	91 100
	91 97
	91 94
	91 90
	91 87
	91 84
	91 81
	91 78
	91 75
	91 72
	90 69
	90 66
	91 63
	91 60
	92 57
	92 54
	93 51
	95 48
	96 45
	99 43
	102 42
	105 41
	108 39
	111 41
	114 41
	117 42
	120 42
	123 43
	126 43
	128 46
	131 49
	132 52
	133 56
	134 59
	134 62
	134 65
	134 68
	134 72
	134 75
	135 78
	135 81
	135 84
	135 87
	136 90
	136 94
	136 97
	136 100
	136 104
	138 107
	138 110
	137 107
.PEN_UP
.PEN_DOWN
	160 76
	160 73
	160 70
	160 66
	160 63
	160 60
	160 56
	160 53
	160 50
	160 46
	161 42
	161 38
	161 33
	161 30
	161 27
	161 23
	161 20
	161 17
	161 13
	161 10
	161 7
	162 4
	162 1
	162 0
.PEN_UP
.PEN_DOWN
	163 71
	167 71
	170 71
	173 70
	177 69
	181 68
	184 67
	187 64
	188 61
	188 58
	189 55
	189 52
	187 48
	184 44
	181 41
	179 38
	176 36
	174 33
	171 33
	168 33
	163 35
	160 36
	161 38
.PEN_UP
.PEN_DOWN
	65 79
	64 74
	63 71
	63 67
	62 64
	62 61
	61 58
	60 55
	60 52
	60 49
	60 46
	59 43
	59 40
	59 37
	59 34
	59 31
	60 28
	60 25
	61 22
	61 19
	63 16
	64 13
	66 10
	67 7
	70 7
	73 7
	76 9
	79 10
	82 10
	86 9
.PEN_UP
.PEN_DOWN
	92 74
	91 71
	91 68
	91 65
	91 62
	91 59
	91 56
	91 53
	91 50
	91 47
	91 44
	91 41
	91 38
	91 35
	91 32
	91 29
	91 26
	91 23
	90 20
	90 17
	89 13
	89 9
	89 5
	88 2
	90 0
.PEN_UP
.PEN_DOWN
	129 31
	128 34
	125 35
	122 35
	118 35
	115 35
	112 34
	109 33
	107 30
	105 27
	105 24
	107 21
	109 18
	113 16
	116 14
	117 11
	117 8
	114 7
	110 4
	106 4
	105 8
	105 9
.PEN_UP
.PEN_DOWN
	132 22
	135 21
	138 21
	141 19
	144 18
	147 18
	150 19
	153 21
	154 24
	152 27
	149 30
	145 31
	142 31
	139 32
	136 31
	133 30
	130 27
	129 24
	129 21
	131 17
	133 14
	136 11
	139 9
	141 6
	144 5
	147 5
	150 6
	153 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 74
	56 71
	57 67
	57 63
	58 59
	59 55
	59 52
	59 47
	59 44
	59 41
	60 37
	61 33
	62 29
	62 26
	63 22
	64 19
	64 16
	65 13
	65 9
	65 6
	66 3
	66 0
	68 3
	70 6
	70 9
	73 13
	74 17
	74 20
	76 25
	78 28
	78 32
	81 36
	81 39
	83 42
	84 45
	84 48
	86 51
	87 54
	88 57
	90 61
	90 64
	91 64
.PEN_UP
.PEN_DOWN
	112 25
	112 22
	112 19
	112 16
	112 13
	112 10
	112 6
	112 3
	113 1
.PEN_UP
.PEN_DOWN
	113 43
	116 41
	119 38
.PEN_UP
.PEN_DOWN
	160 32
	157 33
	154 33
	151 33
	148 32
	145 29
	144 26
	142 22
	142 19
	142 15
	142 11
	143 7
	146 5
	149 4
	153 4
	157 5
	160 7
	164 10
	167 13
	168 17
	168 20
	166 23
	164 26
	163 29
	160 30
	160 31
.PEN_UP
.PEN_DOWN
	187 41
.PEN_UP
.PEN_DOWN
	188 67
	187 64
	187 59
	187 56
	186 52
	186 47
	186 42
	187 38
	187 35
	187 31
	188 27
	188 24
	189 21
	189 17
	189 13
	189 9
	189 5
	189 2
	192 4
.PEN_UP
.PEN_DOWN
	215 20
	214 17
	214 14
	214 11
	214 8
	215 5
	216 3
.PEN_UP
.PEN_DOWN
	218 34
	221 33
	224 31
	228 29
	231 28
.PEN_UP
.PEN_DOWN
	241 25
	243 22
	244 19
	244 16
	245 13
	245 10
	244 6
	244 3
	244 0
	244 4
	244 8
	244 11
	245 14
	245 17
	245 20
	247 24
	247 27
	250 30
	251 33
	254 34
	257 34
	260 33
	262 29
	262 26
	262 23
	262 20
	262 17
	263 13
	263 10
	263 7
	264 4
	265 4
.PEN_UP
.PEN_DOWN
	280 20
	284 20
	287 19
	290 18
	294 18
	297 17
	300 17
	304 18
	307 19
	310 22
	310 25
	310 29
	308 32
	305 34
	302 36
	299 37
	295 38
	292 38
	289 38
	285 37
	282 35
	281 32
	280 29
	280 23
	280 20
	280 17
	281 13
	284 10
	287 8
	290 5
	293 3
	296 3
	300 3
	304 3
	307 3
	309 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 65
	53 61
	53 58
	53 54
	54 51
	54 47
	55 44
	55 41
	56 37
	57 34
	57 30
	58 27
	59 24
	59 21
	60 18
	61 15
	62 12
	62 9
	63 6
	63 3
	65 6
	66 10
	68 14
	68 17
	69 20
	70 23
	70 26
	71 30
	72 34
	72 39
	72 42
	72 45
	74 48
	74 51
	75 55
	76 58
	77 61
	77 58
	78 55
	79 52
	80 48
	81 44
	81 40
	81 36
	81 32
	82 28
	83 25
	83 22
	84 19
	85 15
	86 12
	87 9
	89 6
	90 3
	93 7
	94 11
	95 14
	96 18
	98 22
	99 26
	100 30
	101 34
	102 38
	104 42
	105 47
	105 50
	107 53
	107 56
	108 55
.PEN_UP
.PEN_DOWN
	131 24
	129 27
	126 27
	122 26
	119 25
	116 23
	114 19
	113 15
	113 11
	114 7
	116 4
	119 3
	123 3
	125 6
	129 10
	130 13
	130 17
	131 20
	132 23
	131 27
	132 24
	133 21
	136 19
	137 16
	138 13
	139 10
	140 7
	142 6
.PEN_UP
.PEN_DOWN
	156 25
	156 21
	156 18
	156 15
	156 12
	156 9
	156 6
	155 3
	156 1
.PEN_UP
.PEN_DOWN
	162 46
	165 44
	168 42
	169 40
.PEN_UP
.PEN_DOWN
	186 28
	189 28
	192 28
	196 28
	199 28
	202 28
	206 28
	209 28
	212 29
	215 29
	218 27
.PEN_UP
.PEN_DOWN
	201 54
	200 51
	199 48
	199 44
	198 41
	198 37
	198 33
	197 30
	197 26
	197 23
	197 20
	198 17
	198 13
	198 9
	199 6
	200 3
	202 0
	205 0
	208 0
	211 0
	214 2
	217 3
	220 3
	223 4
	226 4
	229 5
.PEN_UP
.PEN_DOWN
	62 74
	62 71
	62 68
	62 65
	62 62
	62 59
	62 56
	62 52
	62 49
	62 44
	62 40
	62 36
	62 33
	62 30
	62 27
	62 24
	62 21
	62 17
	62 14
	62 11
	63 8
	66 6
	68 9
	69 12
	70 15
	72 18
	73 22
	75 25
	76 29
	77 32
	78 35
	80 38
	81 42
	81 45
	82 49
	83 53
	84 57
	84 61
	84 64
	84 67
	85 70
	86 67
	86 64
	86 59
	86 56
	86 51
	87 47
	87 41
	88 38
	89 35
	90 32
	90 28
	91 25
	92 20
	93 17
	94 13
	95 10
	96 7
	99 8
	103 11
	105 14
	105 17
	106 20
	107 23
	109 26
	109 30
	110 33
	110 36
	112 40
	113 44
	114 49
	114 53
	115 56
	115 59
	116 62
	117 65
	119 69
	121 72
.PEN_UP
.PEN_DOWN
	136 28
	140 27
	143 26
	147 25
	150 25
	153 25
	156 25
	159 26
	161 29
	161 32
	160 35
	157 37
	153 40
	150 40
	147 41
	144 40
	141 40
	138 38
	136 35
	135 32
	135 29
	136 24
	136 21
	139 19
	141 16
	144 14
	149 13
	153 13
	156 14
	160 15
.PEN_UP
.PEN_DOWN
	190 71
	190 68
	190 65
	190 61
	190 56
	190 51
	190 46
	190 40
	190 35
	190 31
	191 27
	192 23
	193 19
	194 15
	195 11
	196 7
	196 4
	196 8
	198 8
.PEN_UP
.PEN_DOWN
	225 66
	225 63
	225 60
	224 57
	224 52
	222 48
	222 44
	221 39
	220 36
	220 33
	220 29
	220 26
	221 23
	222 20
	222 16
	223 13
	224 9
	224 6
	226 3
	226 0
	227 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	94 77
	91 74
	88 71
	86 68
	83 65
	81 62
	79 58
	76 54
	73 50
	70 46
	68 42
	65 38
	59 33
	56 29
	55 26
	53 23
	51 19
	49 16
	47 13
	45 9
	43 6
	43 10
	44 10
.PEN_UP
.PEN_DOWN
	48 80
	50 77
	55 73
	58 69
	60 65
	62 62
	64 59
	67 54
	70 50
	71 47
	74 41
	77 40
	80 36
	84 33
	87 29
	91 26
	94 23
	96 20
	99 17
	102 14
	105 11
	107 7
	108 4
	109 0
	110 3
.PEN_UP
.PEN_DOWN
	148 40
	152 41
	156 42
	159 42
	161 39
	162 36
	162 33
	163 29
	163 25
	164 22
	164 18
	164 15
	164 12
	164 9
	164 6
	165 3
	165 6
	166 10
	166 13
	167 17
	168 21
	168 25
	170 29
	170 32
	171 35
	172 38
	175 40
	178 42
	181 43
	183 40
	184 37
	185 34
	186 31
	186 28
	187 25
	187 22
	187 19
	187 16
	187 13
	188 10
	189 7
	189 4
	190 7
	191 10
	192 14
	193 18
	193 21
	193 25
	195 29
	195 32
	196 36
	199 40
	201 43
	204 45
	207 46
	210 46
	211 43
	212 40
	213 37
	213 34
	213 31
	213 28
	213 25
	214 22
	214 19
	215 16
	215 13
	216 10
	219 10
.PEN_UP
.PEN_DOWN
	260 40
	259 43
	258 46
	255 47
	252 47
	249 45
	246 42
	243 40
	240 37
	236 32
	236 29
	235 26
	235 23
	236 20
	237 17
	240 14
	243 12
	246 12
	250 13
	252 16
	255 19
	256 22
	256 26
	256 30
	256 33
	256 36
	256 39
	258 42
	259 38
	260 35
	261 32
	263 28
	263 25
	265 20
	267 17
	268 14
	270 13
.PEN_UP
.PEN_DOWN
	318 40
	319 43
	317 46
	314 48
	310 49
	306 49
	302 48
	299 48
	295 47
	292 45
	290 42
	289 39
	289 36
	290 33
	293 32
	299 29
	302 29
	305 29
	307 26
	310 26
	313 25
	314 22
	315 19
	315 16
	313 12
	311 8
	307 6
	304 6
	301 5
	297 5
	294 5
	290 6
	287 8
	286 12
	286 15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	132 73
	133 70
	137 66
	138 63
	140 60
	143 56
	145 53
	149 50
	150 47
	153 46
	154 44
.PEN_UP
.PEN_DOWN
	189 70
	186 69
	183 68
	179 66
	175 64
	175 61
	171 61
	166 58
	163 56
	160 54
	158 51
	156 48
	155 44
	155 41
	156 37
	156 34
	157 31
	158 28
	158 23
	159 20
	159 16
	159 13
	160 9
	160 6
	161 3
	161 0
	163 1
.PEN_UP
.PEN_DOWN
	196 23
	199 23
	204 22
	208 22
	213 22
	216 21
	220 22
	223 23
	224 26
	224 29
	223 32
	220 33
	219 36
	216 36
	213 38
	210 38
	207 37
	204 36
	201 34
	200 31
	199 28
	199 25
	199 21
	199 18
	201 14
	201 11
	204 9
	207 7
	211 6
	214 6
	217 6
	220 6
	223 6
	226 6
	230 5
.PEN_UP
.PEN_DOWN
	259 41
	256 41
	253 42
	250 40
	247 38
	246 35
	244 32
	243 29
	243 25
	241 21
	241 17
	241 14
	243 11
	248 9
	251 11
	254 13
	257 16
	259 19
	260 22
	260 25
	260 28
	260 31
	259 34
	259 37
	259 40
	259 43
	260 40
	261 36
	263 32
	264 28
	265 25
	266 22
	268 19
	270 15
	271 12
	275 11
.PEN_UP
.PEN_DOWN
	289 43
	289 40
	290 36
	290 33
	290 29
	291 26
	291 23
	291 19
	291 16
	291 13
	291 10
	291 13
	291 16
	291 19
	292 23
	293 26
	293 29
	294 32
	296 35
	297 38
	299 41
	303 43
	306 43
	309 41
	313 38
	315 35
	318 34
	318 31
	319 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	112 78
	114 75
	117 72
	120 70
	123 66
	125 63
	127 60
	130 58
	133 56
	134 54
.PEN_UP
.PEN_DOWN
	163 77
	160 76
	157 74
	153 70
	150 69
	147 67
	144 66
	140 63
	137 62
	134 59
	132 56
	133 53
	134 49
	134 46
	134 43
	135 39
	135 35
	135 32
	135 28
	135 25
	136 22
	137 17
	137 14
	137 11
	137 8
	137 4
	138 1
	140 0
.PEN_UP
.PEN_DOWN
	188 45
	185 47
	181 46
	179 43
	177 39
	175 36
	174 33
	173 29
	173 25
	174 22
	174 19
	175 16
	176 13
	180 9
	183 9
	186 9
	189 9
	191 12
	195 13
	197 16
	198 20
	199 23
	200 26
	200 31
	199 35
	197 38
	193 40
	189 42
	186 42
	183 43
	184 40
.PEN_UP
.PEN_DOWN
	229 49
	229 46
	229 41
	228 38
	228 35
	228 32
	228 28
	228 25
	229 22
	229 19
	231 16
	234 14
	237 13
	241 16
	242 19
	245 21
	246 24
	248 25
.PEN_UP
.PEN_DOWN
	251 44
	251 41
	251 37
	251 32
	252 29
	252 26
	252 23
	253 19
	254 16
	258 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	108 73
	112 71
	115 70
	119 69
	123 69
	126 69
	130 69
	134 69
	138 69
	141 70
	144 71
	147 71
	151 71
	154 72
	151 71
	148 68
	145 66
	143 63
	142 59
	141 54
	138 49
	138 46
	138 43
	136 40
	134 36
	133 33
	130 29
	127 21
	124 17
	123 14
	120 9
	119 6
	117 3
	115 0
	117 4
	118 7
	119 10
	123 12
	126 12
	130 12
	135 12
	138 12
	142 11
	145 11
	148 10
	151 10
	154 9
	160 9
.PEN_UP
.PEN_DOWN
	109 43
	112 43
	117 43
	121 43
	125 43
	128 43
	131 43
	134 44
	140 44
	144 45
	148 45
	151 45
	154 45
	157 45
	160 46
	158 44
.PEN_UP
.PEN_DOWN
	190 44
	187 41
	185 38
	183 34
	183 31
	182 28
	182 25
	182 21
	186 17
	190 15
	193 15
	196 15
	200 16
	203 17
	206 21
	209 24
	210 27
	210 30
	208 35
	207 39
	204 40
	201 42
	198 43
	198 40
.PEN_UP
.PEN_DOWN
	245 46
	242 46
	239 43
	238 40
	236 37
	235 34
	235 31
	235 28
	235 25
	238 20
	240 17
	243 16
	247 16
	251 17
	255 18
	259 20
	262 23
	264 26
	266 30
	266 34
	266 37
	266 40
	265 43
	263 46
	260 48
	257 49
	253 50
	250 50
	249 46
	249 45
.PEN_UP
